## SLURM PROLOG ###############################################################
##    Job ID : 13215467
##  Job Name : one_layer_atten
##  Nodelist : gpu2004
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 21:30:24 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
pickaxe_stone: -10.09999999999998
axe_log: 98.9
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.5
axe_log: 98.8
axe_log: 98.7
axe_log: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.6
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.1
axe_log: 98.9
bucket_water: 98.6
bucket_water: 98.9
axe_log: 98.8
axe_log: 98.7
axe_log: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.7
axe_log: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
axe_log: 98.8
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.8
axe_log: 98.7
Policy_reward for test: 34.54700000000005
Episode: 4050, steps: 289474, FPS: 58.080978035093736
Episode: 4051, steps: 289575, FPS: 54.97912389685202
Episode: 4052, steps: 289592, FPS: 57.44821839880747
Episode: 4053, steps: 289618, FPS: 57.535531221882216
Episode: 4054, steps: 289635, FPS: 57.713646638468845
Episode: 4055, steps: 289668, FPS: 55.554734175006
Episode: 4056, steps: 289679, FPS: 58.77743664962064
Episode: 4057, steps: 289705, FPS: 56.56876969670631
Episode: 4058, steps: 289722, FPS: 58.514149660180294
Episode: 4059, steps: 289739, FPS: 57.628226716271854
Episode: 4060, steps: 289792, FPS: 55.92910766750773
Episode: 4061, steps: 289805, FPS: 58.02442707056973
Episode: 4062, steps: 289817, FPS: 59.202538091458585
Episode: 4063, steps: 289831, FPS: 58.83202901085008
Episode: 4064, steps: 289845, FPS: 58.14423271533571
Episode: 4065, steps: 289857, FPS: 59.0581321167733
Episode: 4066, steps: 289898, FPS: 56.22910066707927
Episode: 4067, steps: 289924, FPS: 56.327805479772294
Episode: 4068, steps: 289945, FPS: 56.37312506414737
Episode: 4069, steps: 289964, FPS: 56.57821060434072
Episode: 4070, steps: 290008, FPS: 54.738236612826604
Episode: 4071, steps: 290031, FPS: 27.510329973772304
Episode: 4072, steps: 290072, FPS: 55.90875385846794
Episode: 4073, steps: 290146, FPS: 55.85946489605619
Episode: 4074, steps: 290174, FPS: 56.24616932649694
Episode: 4075, steps: 290186, FPS: 58.55689128207551
Episode: 4076, steps: 290221, FPS: 55.51619435877751
Episode: 4077, steps: 290240, FPS: 57.29133002140415
Episode: 4078, steps: 290341, FPS: 54.913071387286685
Episode: 4079, steps: 290368, FPS: 56.708822423065094
Episode: 4080, steps: 290390, FPS: 57.535549014871606
Episode: 4081, steps: 290413, FPS: 57.469963421617386
Episode: 4082, steps: 290427, FPS: 58.70094730173422
Episode: 4083, steps: 290441, FPS: 58.64234768635376
Episode: 4084, steps: 290489, FPS: 55.43860724324149
Episode: 4085, steps: 290502, FPS: 58.80982336097877
Episode: 4086, steps: 290519, FPS: 57.55898430531222
Episode: 4087, steps: 290531, FPS: 59.07393620017941
Episode: 4088, steps: 290632, FPS: 55.155687738821705
Episode: 4089, steps: 290648, FPS: 57.79975746256558
Episode: 4090, steps: 290662, FPS: 58.27305305140272
Episode: 4091, steps: 290763, FPS: 55.428701878091815
Episode: 4092, steps: 290781, FPS: 57.47718778444047
Episode: 4093, steps: 290793, FPS: 58.48779849441466
Episode: 4094, steps: 290809, FPS: 58.11974907729828
Episode: 4095, steps: 290830, FPS: 57.47561630388338
Episode: 4096, steps: 290849, FPS: 58.54671183677343
Episode: 4097, steps: 290892, FPS: 55.54627135927648
Episode: 4098, steps: 290909, FPS: 57.133160288475366
Episode: 4099, steps: 290932, FPS: 56.84548709837178
hoe_farmland: 98.8
axe_log: 98.7
bucket_water: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: 98.6
bucket_water: 98.9
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.9
axe_log: -10.09999999999998
bucket_water: 99.0
axe_log: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 98.8
bucket_water: 98.9
axe_log: -10.09999999999998
pickaxe_stone: 98.8
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.9
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
bucket_water: -10.09999999999998
bucket_water: 98.6
bucket_water: 99.0
axe_log: 98.6
pickaxe_stone: 98.9
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.8
axe_log: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 98.9
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 98.7
axe_log: 98.9
bucket_water: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
Policy_reward for test: 28.020000000000028
Episode: 4100, steps: 290946, FPS: 58.64043464036753
Episode: 4101, steps: 290961, FPS: 58.04255834409415
Episode: 4102, steps: 290974, FPS: 58.70822081473298
Episode: 4103, steps: 291007, FPS: 55.54912938593672
Episode: 4104, steps: 291022, FPS: 57.88780048512368
Episode: 4105, steps: 291042, FPS: 56.869899051203994
Episode: 4106, steps: 291077, FPS: 55.740522501836544
Episode: 4107, steps: 291178, FPS: 55.27516623480824
Episode: 4108, steps: 291190, FPS: 58.41742903517841
Episode: 4109, steps: 291246, FPS: 55.50184978827725
Episode: 4110, steps: 291260, FPS: 58.54532257614249
Episode: 4111, steps: 291280, FPS: 57.121575427972196
Episode: 4112, steps: 291304, FPS: 57.28048578634644
Episode: 4113, steps: 291315, FPS: 59.23767736589867
Episode: 4114, steps: 291327, FPS: 59.264053840493624
Episode: 4115, steps: 291342, FPS: 58.14504883625623
Episode: 4116, steps: 291443, FPS: 55.12822515748151
Episode: 4117, steps: 291544, FPS: 55.398247923726295
Episode: 4118, steps: 291562, FPS: 57.384602201578275
Episode: 4119, steps: 291636, FPS: 55.27147652085695
Episode: 4120, steps: 291737, FPS: 55.34704769997178
Episode: 4121, steps: 291762, FPS: 57.54593383467693
Episode: 4122, steps: 291814, FPS: 55.36134529958761
Episode: 4123, steps: 291890, FPS: 54.50070260306546
Episode: 4124, steps: 291906, FPS: 57.988394703690844
Episode: 4125, steps: 291943, FPS: 56.37511358423202
Episode: 4126, steps: 291984, FPS: 55.10312177718054
Episode: 4127, steps: 292004, FPS: 56.29902269720232
Episode: 4128, steps: 292025, FPS: 56.78078941409288
Episode: 4129, steps: 292059, FPS: 55.38578787260268
Episode: 4130, steps: 292112, FPS: 54.989182913499725
Episode: 4131, steps: 292213, FPS: 54.990657016607905
Episode: 4132, steps: 292314, FPS: 54.74327313376343
Episode: 4133, steps: 292342, FPS: 55.988949030117205
Episode: 4134, steps: 292443, FPS: 55.2215486129397
Episode: 4135, steps: 292475, FPS: 57.27085559937388
Episode: 4136, steps: 292576, FPS: 54.72696360076676
Episode: 4137, steps: 292602, FPS: 56.544507135082235
Episode: 4138, steps: 292631, FPS: 56.28656382058851
Episode: 4139, steps: 292662, FPS: 55.85532800683159
Episode: 4140, steps: 292686, FPS: 56.10688697569145
Episode: 4141, steps: 292761, FPS: 53.7531521264955
Episode: 4142, steps: 292852, FPS: 54.99434601821269
Episode: 4143, steps: 292888, FPS: 55.901914160842246
Episode: 4144, steps: 292901, FPS: 59.12675242290749
Episode: 4145, steps: 292925, FPS: 56.70372194964469
Episode: 4146, steps: 292950, FPS: 56.38703425924346
Episode: 4147, steps: 292964, FPS: 58.56614115176384
Episode: 4148, steps: 292977, FPS: 58.052133989910125
Episode: 4149, steps: 293078, FPS: 55.11644254759089
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: 99.0
bucket_water: 99.0
hoe_farmland: 99.1
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.8
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.5
axe_log: 98.5
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 99.0
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.6
axe_log: 98.9
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.9
axe_log: 98.7
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.8
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.6
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.7
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.6
bucket_water: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: 98.9
axe_log: 98.6
axe_log: 98.9
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.9
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.9
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: 98.9
axe_log: 98.9
hoe_farmland: 99.0
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
axe_log: 98.8
pickaxe_stone: 98.7
hoe_farmland: 99.1
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.6
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 99.1
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: -10.09999999999998
axe_log: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.8
axe_log: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 99.0
axe_log: 98.7
bucket_water: -10.09999999999998
Policy_reward for test: 39.996000000000045
Episode: 4150, steps: 293094, FPS: 58.20201159417451
Episode: 4151, steps: 293107, FPS: 59.35655830502992
Episode: 4152, steps: 293180, FPS: 55.05610133578833
Episode: 4153, steps: 293195, FPS: 59.07080430429329
Episode: 4154, steps: 293208, FPS: 58.64038779182753
Episode: 4155, steps: 293309, FPS: 54.827868646567936
Episode: 4156, steps: 293368, FPS: 55.37997583738428
Episode: 4157, steps: 293468, FPS: 55.04750806302806
Episode: 4158, steps: 293490, FPS: 57.09917081927838
Episode: 4159, steps: 293514, FPS: 56.80835490919178
Episode: 4160, steps: 293528, FPS: 58.47284569529407
Episode: 4161, steps: 293576, FPS: 54.42439829418706
Episode: 4162, steps: 293604, FPS: 56.403496015788456
Episode: 4163, steps: 293653, FPS: 55.0630146193917
Episode: 4164, steps: 293666, FPS: 58.855977885002815
Episode: 4165, steps: 293755, FPS: 55.3464008973015
Episode: 4166, steps: 293852, FPS: 54.907722593780136
Episode: 4167, steps: 293866, FPS: 58.798104690610366
Episode: 4168, steps: 293889, FPS: 57.56145281584998
Episode: 4169, steps: 293900, FPS: 58.786773233914175
Episode: 4170, steps: 293940, FPS: 56.20823853152835
Episode: 4171, steps: 293954, FPS: 57.80240012788922
Episode: 4172, steps: 293985, FPS: 56.00026035429881
Episode: 4173, steps: 294035, FPS: 55.59968549494908
Episode: 4174, steps: 294050, FPS: 58.18109182208474
Episode: 4175, steps: 294064, FPS: 58.92608875643214
Episode: 4176, steps: 294165, FPS: 55.09069317701561
Episode: 4177, steps: 294206, FPS: 56.379203538406884
Episode: 4178, steps: 294217, FPS: 58.91903901780624
Episode: 4179, steps: 294236, FPS: 57.2751747046152
Episode: 4180, steps: 294254, FPS: 58.28694471750222
Episode: 4181, steps: 294352, FPS: 55.33462223011125
Episode: 4182, steps: 294379, FPS: 55.92085785574157
Episode: 4183, steps: 294396, FPS: 57.84834643967901
Episode: 4184, steps: 294497, FPS: 55.06622236369302
Episode: 4185, steps: 294517, FPS: 56.96725949094465
Episode: 4186, steps: 294534, FPS: 57.74348643135599
Episode: 4187, steps: 294583, FPS: 55.58019718011237
Episode: 4188, steps: 294613, FPS: 56.71919546537568
Episode: 4189, steps: 294627, FPS: 58.98923906490409
Episode: 4190, steps: 294645, FPS: 57.214614278421976
Episode: 4191, steps: 294746, FPS: 55.61569520105194
Episode: 4192, steps: 294776, FPS: 56.09037032819034
Episode: 4193, steps: 294792, FPS: 58.2317192784161
Episode: 4194, steps: 294805, FPS: 59.123180474936696
Episode: 4195, steps: 294873, FPS: 55.10167022197784
Episode: 4196, steps: 294974, FPS: 55.184935878417946
Episode: 4197, steps: 294999, FPS: 57.42496523230507
Episode: 4198, steps: 295012, FPS: 57.78881586587384
Episode: 4199, steps: 295026, FPS: 57.94326005990075
pickaxe_stone: -10.09999999999998
axe_log: 98.8
bucket_water: 99.0
axe_log: 98.6
axe_log: 98.9
pickaxe_stone: 98.6
axe_log: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.9
bucket_water: 98.8
bucket_water: 99.1
bucket_water: 98.9
bucket_water: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.6
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.9
bucket_water: 98.8
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
bucket_water: 98.9
bucket_water: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.7
bucket_water: 99.0
pickaxe_stone: 98.7
bucket_water: 98.7
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 98.9
bucket_water: 98.7
bucket_water: 99.0
axe_log: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
pickaxe_stone: 98.8
bucket_water: 98.8
bucket_water: 98.6
hoe_farmland: -10.09999999999998
axe_log: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 99.0
axe_log: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.7
axe_log: 98.5
bucket_water: 98.8
bucket_water: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.5
hoe_farmland: -10.09999999999998
bucket_water: 99.0
bucket_water: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.9
axe_log: 98.8
axe_log: 98.6
pickaxe_stone: 98.8
bucket_water: 98.9
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 98.9
bucket_water: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 98.8
hoe_farmland: 98.8
Policy_reward for test: 65.04899999999998
Episode: 4200, steps: 295051, FPS: 56.12324769090706
Episode: 4201, steps: 295066, FPS: 57.612038037809455
Episode: 4202, steps: 295079, FPS: 57.904497440064375
Episode: 4203, steps: 295180, FPS: 54.97439049949044
Episode: 4204, steps: 295194, FPS: 58.303078042248366
Episode: 4205, steps: 295212, FPS: 57.27139814125432
Episode: 4206, steps: 295223, FPS: 58.94318896452867
Episode: 4207, steps: 295255, FPS: 54.07290300148844
Episode: 4208, steps: 295271, FPS: 56.991014522871325
Episode: 4209, steps: 295286, FPS: 58.53745815255411
Episode: 4210, steps: 295387, FPS: 55.0855859092233
Episode: 4211, steps: 295401, FPS: 58.551533899914006
Episode: 4212, steps: 295429, FPS: 56.23779559159005
Episode: 4213, steps: 295452, FPS: 56.46790197143152
Episode: 4214, steps: 295464, FPS: 58.32800465546161
Episode: 4215, steps: 295493, FPS: 56.41625380542242
Episode: 4216, steps: 295508, FPS: 57.439990413667374
Episode: 4217, steps: 295523, FPS: 58.3025546351359
Episode: 4218, steps: 295537, FPS: 59.23271374624703
Episode: 4219, steps: 295552, FPS: 57.84972609057329
Episode: 4220, steps: 295568, FPS: 57.981557317061274
Episode: 4221, steps: 295601, FPS: 55.89242479647791
Episode: 4222, steps: 295627, FPS: 56.58635116491838
Episode: 4223, steps: 295640, FPS: 58.0836590963045
Episode: 4224, steps: 295668, FPS: 55.691633582515635
Episode: 4225, steps: 295769, FPS: 55.120355321100455
Episode: 4226, steps: 295779, FPS: 59.38891034255498
Episode: 4227, steps: 295809, FPS: 56.05281810817883
Episode: 4228, steps: 295829, FPS: 57.14755527872937
Episode: 4229, steps: 295843, FPS: 58.59979825470762
Episode: 4230, steps: 295863, FPS: 56.73520465937769
Episode: 4231, steps: 295877, FPS: 57.69167497301773
Episode: 4232, steps: 295892, FPS: 57.926475031031025
Episode: 4233, steps: 295906, FPS: 59.01923168927609
Episode: 4234, steps: 295951, FPS: 55.78843084941043
Episode: 4235, steps: 295967, FPS: 57.83754617469894
Episode: 4236, steps: 295982, FPS: 58.93333684603394
Episode: 4237, steps: 296013, FPS: 56.27337027934235
Episode: 4238, steps: 296114, FPS: 54.538059449197725
Episode: 4239, steps: 296171, FPS: 55.58997674207098
Episode: 4240, steps: 296272, FPS: 55.19808665456526
Episode: 4241, steps: 296288, FPS: 57.6837469308837
Episode: 4242, steps: 296303, FPS: 58.385081841418874
Episode: 4243, steps: 296364, FPS: 55.04769404415046
Episode: 4244, steps: 296376, FPS: 58.09830028811565
Episode: 4245, steps: 296405, FPS: 55.648162111841074
Episode: 4246, steps: 296432, FPS: 56.32000982143028
Episode: 4247, steps: 296475, FPS: 55.90040576774189
Episode: 4248, steps: 296506, FPS: 56.14799023438481
Episode: 4249, steps: 296519, FPS: 58.722017660529815
hoe_farmland: 98.9
bucket_water: 99.1
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.8
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.9
bucket_water: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
axe_log: 98.8
bucket_water: 98.9
bucket_water: 98.9
bucket_water: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.9
bucket_water: 98.7
pickaxe_stone: 98.6
bucket_water: 98.9
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.8
axe_log: 98.6
pickaxe_stone: 98.8
bucket_water: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 98.7
pickaxe_stone: 98.8
axe_log: 98.9
bucket_water: 99.1
axe_log: 99.0
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.9
pickaxe_stone: 98.7
bucket_water: 98.7
pickaxe_stone: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.9
axe_log: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.8
axe_log: 98.6
axe_log: 98.7
bucket_water: 98.9
bucket_water: 98.8
axe_log: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 98.6
hoe_farmland: 98.7
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 98.9
pickaxe_stone: 98.5
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.0
hoe_farmland: 98.8
pickaxe_stone: 98.7
bucket_water: 98.8
axe_log: 98.5
pickaxe_stone: 99.0
bucket_water: 98.8
axe_log: 98.8
axe_log: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 98.6
bucket_water: 98.7
Policy_reward for test: 61.77500000000002
Episode: 4250, steps: 296533, FPS: 58.17665335108744
Episode: 4251, steps: 296547, FPS: 57.87535301314543
Episode: 4252, steps: 296576, FPS: 56.91840522406322
Episode: 4253, steps: 296593, FPS: 58.14927534334253
Episode: 4254, steps: 296606, FPS: 57.87550512716392
Episode: 4255, steps: 296668, FPS: 55.15897212379904
Episode: 4256, steps: 296684, FPS: 57.95690896130065
Episode: 4257, steps: 296706, FPS: 56.68148223007857
Episode: 4258, steps: 296722, FPS: 57.75429837315071
Episode: 4259, steps: 296753, FPS: 56.58284265513012
Episode: 4260, steps: 296771, FPS: 58.275010383821126
Episode: 4261, steps: 296785, FPS: 57.540822579317535
Episode: 4262, steps: 296801, FPS: 57.96411749690682
Episode: 4263, steps: 296819, FPS: 58.344511206303906
Episode: 4264, steps: 296865, FPS: 55.25672453330291
Episode: 4265, steps: 296886, FPS: 56.945131305950206
Episode: 4266, steps: 296916, FPS: 55.70131992629901
Episode: 4267, steps: 297017, FPS: 54.853119667828985
Episode: 4268, steps: 297029, FPS: 59.200159818640586
Episode: 4269, steps: 297054, FPS: 56.82613174782249
Episode: 4270, steps: 297098, FPS: 55.9148253162367
Episode: 4271, steps: 297108, FPS: 59.308292326756856
Episode: 4272, steps: 297209, FPS: 55.21849094491832
Episode: 4273, steps: 297221, FPS: 58.48441086498569
Episode: 4274, steps: 297258, FPS: 55.815321170827914
Episode: 4275, steps: 297308, FPS: 56.18529660132144
Episode: 4276, steps: 297331, FPS: 57.286811091173874
Episode: 4277, steps: 297345, FPS: 58.489914916403876
Episode: 4278, steps: 297359, FPS: 60.04541016603629
Episode: 4279, steps: 297460, FPS: 55.17708542511359
Episode: 4280, steps: 297476, FPS: 57.19659915949602
