## SLURM PROLOG ###############################################################
##    Job ID : 13214825
##  Job Name : skyline_hier_npy_simple_trash_attention
##  Nodelist : gpu1209
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 19:57:56 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
Policy_reward for test: -10.099999999999996
Episode: 1600, steps: 150463, FPS: 51.123362434195634
Episode: 1601, steps: 150485, FPS: 57.68524230207602
Episode: 1602, steps: 150586, FPS: 58.47493644311043
Episode: 1603, steps: 150687, FPS: 56.4380750907019
Episode: 1604, steps: 150788, FPS: 48.230288380184795
Episode: 1605, steps: 150831, FPS: 49.023270393138475
Episode: 1606, steps: 150905, FPS: 59.39559660445324
Episode: 1607, steps: 150971, FPS: 55.67553547052658
Episode: 1608, steps: 151072, FPS: 57.826820287958824
Episode: 1609, steps: 151109, FPS: 58.09524594065873
Episode: 1610, steps: 151210, FPS: 50.198574531773595
Episode: 1611, steps: 151311, FPS: 49.429621377604036
Episode: 1612, steps: 151412, FPS: 56.29413761686633
Episode: 1613, steps: 151444, FPS: 57.07204306750409
Episode: 1614, steps: 151545, FPS: 58.92509696797154
Episode: 1615, steps: 151646, FPS: 55.96826460431423
Episode: 1616, steps: 151677, FPS: 61.67824842205878
Episode: 1617, steps: 151778, FPS: 59.596224681436254
Episode: 1618, steps: 151879, FPS: 59.32999853831136
Episode: 1619, steps: 151980, FPS: 55.23198572243016
Episode: 1620, steps: 152081, FPS: 48.7581090945561
Episode: 1621, steps: 152182, FPS: 56.708483625788354
Episode: 1622, steps: 152283, FPS: 49.64459023333081
Episode: 1623, steps: 152384, FPS: 58.35398178667371
Episode: 1624, steps: 152459, FPS: 59.14988025923236
Episode: 1625, steps: 152485, FPS: 60.42059907229267
Episode: 1626, steps: 152586, FPS: 59.70768649972611
Episode: 1627, steps: 152687, FPS: 48.72959658402253
Episode: 1628, steps: 152788, FPS: 49.501083872839935
Episode: 1629, steps: 152827, FPS: 50.39121545579029
Episode: 1630, steps: 152886, FPS: 50.546287756328475
Episode: 1631, steps: 152987, FPS: 49.201789678709794
Episode: 1632, steps: 153088, FPS: 58.62164519722608
Episode: 1633, steps: 153152, FPS: 56.434919590053134
Episode: 1634, steps: 153253, FPS: 51.79652690539309
Episode: 1635, steps: 153283, FPS: 57.454645078217034
Episode: 1636, steps: 153384, FPS: 57.70571930260921
Episode: 1637, steps: 153485, FPS: 57.92653189439642
Episode: 1638, steps: 153586, FPS: 53.43177198261284
Episode: 1639, steps: 153687, FPS: 54.302902296435995
Episode: 1640, steps: 153788, FPS: 58.31565853078059
Episode: 1641, steps: 153889, FPS: 51.65373444857621
Episode: 1642, steps: 153990, FPS: 49.25956854542082
Episode: 1643, steps: 154091, FPS: 57.514080846040514
Episode: 1644, steps: 154192, FPS: 55.92977791060183
Episode: 1645, steps: 154259, FPS: 59.569608234443194
Episode: 1646, steps: 154360, FPS: 58.29381502578276
Episode: 1647, steps: 154376, FPS: 57.02250809515698
Episode: 1648, steps: 154477, FPS: 56.214029546925595
Episode: 1649, steps: 154529, FPS: 59.9294837231973
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
Policy_reward for test: -10.099999999999996
Episode: 1650, steps: 154630, FPS: 57.85323564801806
Episode: 1651, steps: 154664, FPS: 49.23758877736691
Episode: 1652, steps: 154765, FPS: 58.74059176251292
Episode: 1653, steps: 154866, FPS: 58.97059775031238
Episode: 1654, steps: 154967, FPS: 56.18996776509802
Episode: 1655, steps: 155068, FPS: 57.411891892762355
Episode: 1656, steps: 155169, FPS: 56.64002770710225
Episode: 1657, steps: 155270, FPS: 59.09998615812177
Episode: 1658, steps: 155371, FPS: 58.987989762632836
Episode: 1659, steps: 155472, FPS: 49.66712523709252
Episode: 1660, steps: 155573, FPS: 55.32104669287166
Episode: 1661, steps: 155674, FPS: 58.5753978924747
Episode: 1662, steps: 155775, FPS: 52.98005881045362
Episode: 1663, steps: 155857, FPS: 54.89875622490739
Episode: 1664, steps: 155883, FPS: 56.414764275530466
Episode: 1665, steps: 155984, FPS: 55.97955724728374
Episode: 1666, steps: 156085, FPS: 58.96849254118928
Episode: 1667, steps: 156186, FPS: 59.660717129562876
Episode: 1668, steps: 156287, FPS: 59.17548722167801
Episode: 1669, steps: 156388, FPS: 52.87502372967158
Episode: 1670, steps: 156489, FPS: 50.0073649463713
Episode: 1671, steps: 156590, FPS: 55.89132220608062
Episode: 1672, steps: 156691, FPS: 55.70261178697184
Episode: 1673, steps: 156792, FPS: 51.065452545376765
Episode: 1674, steps: 156893, FPS: 56.07651548307614
Episode: 1675, steps: 156954, FPS: 56.956085351277984
Episode: 1676, steps: 157055, FPS: 59.223728528718425
Episode: 1677, steps: 157086, FPS: 49.96153916307235
Episode: 1678, steps: 157107, FPS: 51.839071651923405
Episode: 1679, steps: 157142, FPS: 59.75267263659384
Episode: 1680, steps: 157243, FPS: 56.63657101053926
Episode: 1681, steps: 157344, FPS: 58.84207409233119
Episode: 1682, steps: 157445, FPS: 58.961275822320275
Episode: 1683, steps: 157528, FPS: 55.036867761036184
Episode: 1684, steps: 157582, FPS: 48.53770841696944
Episode: 1685, steps: 157683, FPS: 59.184492193887415
Episode: 1686, steps: 157722, FPS: 60.08385918418508
Episode: 1687, steps: 157823, FPS: 52.69981655661542
Episode: 1688, steps: 157924, FPS: 48.910739237314466
Episode: 1689, steps: 158025, FPS: 49.582026097205656
Episode: 1690, steps: 158126, FPS: 48.95838824886098
Episode: 1691, steps: 158227, FPS: 56.09753771860743
Episode: 1692, steps: 158303, FPS: 56.07144112142393
Episode: 1693, steps: 158404, FPS: 49.37288466554184
Episode: 1694, steps: 158505, FPS: 57.15937578535537
Episode: 1695, steps: 158606, FPS: 55.536149662105196
Episode: 1696, steps: 158707, FPS: 57.43139086124331
Episode: 1697, steps: 158808, FPS: 59.178646836199455
Episode: 1698, steps: 158909, FPS: 58.668947129806206
Episode: 1699, steps: 158996, FPS: 59.22684745545134
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
Policy_reward for test: -10.099999999999996
Episode: 1700, steps: 159021, FPS: 61.2358383716549
Episode: 1701, steps: 159122, FPS: 55.99542004515559
Episode: 1702, steps: 159223, FPS: 59.174676908585546
Episode: 1703, steps: 159324, FPS: 52.706296065141004
Episode: 1704, steps: 159425, FPS: 50.30125420686983
Episode: 1705, steps: 159526, FPS: 56.304621051070285
Episode: 1706, steps: 159627, FPS: 48.388464060267765
Episode: 1707, steps: 159728, FPS: 58.693689624876455
Episode: 1708, steps: 159829, FPS: 57.54013380512892
Episode: 1709, steps: 159930, FPS: 58.180221480276785
Episode: 1710, steps: 160031, FPS: 54.93639039007727
Episode: 1711, steps: 160099, FPS: 48.71232329795014
Episode: 1712, steps: 160135, FPS: 49.00740435709799
Episode: 1713, steps: 160236, FPS: 57.64255496885581
Episode: 1714, steps: 160337, FPS: 58.27906859528483
Episode: 1715, steps: 160438, FPS: 58.32264650357773
Episode: 1716, steps: 160539, FPS: 57.532442323868516
Episode: 1717, steps: 160640, FPS: 51.74784653610855
Episode: 1718, steps: 160741, FPS: 57.68769823365905
Episode: 1719, steps: 160842, FPS: 58.59474032164864
Episode: 1720, steps: 160943, FPS: 51.60706500452175
Episode: 1721, steps: 161044, FPS: 53.95870790906432
Episode: 1722, steps: 161145, FPS: 57.269152253410226
Episode: 1723, steps: 161246, FPS: 58.40925648647752
Episode: 1724, steps: 161347, FPS: 49.54310249489044
Episode: 1725, steps: 161448, FPS: 56.31951942812031
Episode: 1726, steps: 161549, FPS: 59.04922385742137
Episode: 1727, steps: 161650, FPS: 58.073998298580754
Episode: 1728, steps: 161697, FPS: 49.973016646039696
Episode: 1729, steps: 161798, FPS: 57.32193680584149
Episode: 1730, steps: 161899, FPS: 58.429478834390515
Episode: 1731, steps: 162000, FPS: 54.714491163132614
Episode: 1732, steps: 162101, FPS: 55.46704116708464
Episode: 1733, steps: 162202, FPS: 58.50661165083197
Episode: 1734, steps: 162303, FPS: 48.37433696011669
Episode: 1735, steps: 162404, FPS: 57.55498867113077
Episode: 1736, steps: 162505, FPS: 56.990141463281425
Episode: 1737, steps: 162606, FPS: 59.17045381777002
Episode: 1738, steps: 162707, FPS: 58.97343473703538
Episode: 1739, steps: 162808, FPS: 49.44130890916378
Episode: 1740, steps: 162909, FPS: 55.63243754957673
Episode: 1741, steps: 163010, FPS: 48.85120365251004
Episode: 1742, steps: 163111, FPS: 48.57046025448519
Episode: 1743, steps: 163212, FPS: 57.05123661529172
Episode: 1744, steps: 163313, FPS: 58.424707172481796
Episode: 1745, steps: 163414, FPS: 52.164137322391625
Episode: 1746, steps: 163515, FPS: 51.57861253668695
Episode: 1747, steps: 163616, FPS: 55.47647061874653
Episode: 1748, steps: 163717, FPS: 58.206810302392576
Episode: 1749, steps: 163818, FPS: 58.0744634119987
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
Policy_reward for test: -10.099999999999996
Episode: 1750, steps: 163886, FPS: 59.11679432100259
Episode: 1751, steps: 163987, FPS: 53.47290432837554
Episode: 1752, steps: 164088, FPS: 51.860074208250765
Episode: 1753, steps: 164189, FPS: 55.647286281251105
Episode: 1754, steps: 164290, FPS: 58.054068489358585
Episode: 1755, steps: 164391, FPS: 58.477126453969554
Episode: 1756, steps: 164492, FPS: 58.595615084180544
Episode: 1757, steps: 164593, FPS: 58.710072680334704
Episode: 1758, steps: 164694, FPS: 53.82265506004205
Episode: 1759, steps: 164727, FPS: 50.10439802908034
Episode: 1760, steps: 164828, FPS: 48.914866303019046
Episode: 1761, steps: 164929, FPS: 54.957434673183506
Episode: 1762, steps: 165030, FPS: 55.36550584586141
Episode: 1763, steps: 165131, FPS: 57.15590122488285
Episode: 1764, steps: 165232, FPS: 58.40338784665573
Episode: 1765, steps: 165279, FPS: 48.98939968537046
Episode: 1766, steps: 165380, FPS: 58.4709325043349
Episode: 1767, steps: 165481, FPS: 56.50372243667354
Episode: 1768, steps: 165582, FPS: 54.18331002760845
Episode: 1769, steps: 165683, FPS: 48.17569496658424
Episode: 1770, steps: 165784, FPS: 49.66974315916181
Episode: 1771, steps: 165885, FPS: 54.864269289262275
Episode: 1772, steps: 165986, FPS: 55.282444559133694
Episode: 1773, steps: 166087, FPS: 58.28156154405219
Episode: 1774, steps: 166188, FPS: 55.377043960274236
Episode: 1775, steps: 166289, FPS: 56.76038985411317
Episode: 1776, steps: 166324, FPS: 57.60566950330042
Episode: 1777, steps: 166425, FPS: 57.119981478887844
Episode: 1778, steps: 166526, FPS: 48.06583580954641
Episode: 1779, steps: 166627, FPS: 48.380037143994784
Episode: 1780, steps: 166728, FPS: 56.14980490844038
Episode: 1781, steps: 166829, FPS: 48.312121738427344
Episode: 1782, steps: 166930, FPS: 55.6040502072647
Episode: 1783, steps: 167031, FPS: 54.61276863329002
Episode: 1784, steps: 167132, FPS: 54.9951457820803
Episode: 1785, steps: 167216, FPS: 56.01801421584471
Episode: 1786, steps: 167317, FPS: 56.317843893820175
Episode: 1787, steps: 167418, FPS: 51.14847102994671
Episode: 1788, steps: 167519, FPS: 55.119098344181445
Episode: 1789, steps: 167620, FPS: 51.03194436309941
Episode: 1790, steps: 167721, FPS: 54.658351675476176
Episode: 1791, steps: 167803, FPS: 57.10869406521234
Episode: 1792, steps: 167904, FPS: 57.706972481147936
Episode: 1793, steps: 167989, FPS: 57.08298845015895
Episode: 1794, steps: 168090, FPS: 58.94710758650565
Episode: 1795, steps: 168191, FPS: 50.32253074148919
Episode: 1796, steps: 168292, FPS: 56.20419266224988
Episode: 1797, steps: 168393, FPS: 51.91478635611888
Episode: 1798, steps: 168488, FPS: 58.1722407700606
Episode: 1799, steps: 168586, FPS: 56.39659987401508
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
Policy_reward for test: -10.099999999999996
