## SLURM PROLOG ###############################################################
##    Job ID : 13043376
##  Job Name : skyline_hier_multi_npy
##  Nodelist : gpu1201
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Wed May 27 04:18:13 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 51310
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 51310
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 11165, steps: 708731, FPS: 54.83406994554693
Episode: 11166, steps: 708774, FPS: 54.72640736749522
Episode: 11167, steps: 708789, FPS: 56.15992501841066
Episode: 11168, steps: 708830, FPS: 57.1462205024797
Episode: 11169, steps: 708844, FPS: 60.484184498481994
Episode: 11170, steps: 708858, FPS: 60.53871801163344
Episode: 11171, steps: 708907, FPS: 57.69958496177714
Episode: 11172, steps: 708959, FPS: 47.69099235435888
Episode: 11173, steps: 708980, FPS: 49.13282493799473
Episode: 11174, steps: 708994, FPS: 50.09870904243629
Episode: 11175, steps: 709050, FPS: 47.63908681331163
Episode: 11176, steps: 709059, FPS: 51.49177836323503
Episode: 11177, steps: 709160, FPS: 47.48685045636632
Episode: 11178, steps: 709191, FPS: 57.65192971001731
Episode: 11179, steps: 709206, FPS: 60.53145551255073
Episode: 11180, steps: 709220, FPS: 59.760121962224005
Episode: 11181, steps: 709236, FPS: 59.93761721150314
Episode: 11182, steps: 709337, FPS: 54.2919038606453
Episode: 11183, steps: 709351, FPS: 58.7283996714211
Episode: 11184, steps: 709452, FPS: 56.667178564810506
Episode: 11185, steps: 709553, FPS: 56.68079004052271
Episode: 11186, steps: 709568, FPS: 59.82120546538494
Episode: 11187, steps: 709579, FPS: 61.41915707316121
Episode: 11188, steps: 709592, FPS: 52.81135223273588
Episode: 11189, steps: 709606, FPS: 49.44997473054429
Episode: 11190, steps: 709615, FPS: 51.45413013982634
Episode: 11191, steps: 709716, FPS: 47.540431796401755
Episode: 11192, steps: 709727, FPS: 57.64917280211851
Episode: 11193, steps: 709739, FPS: 60.14048749066612
Episode: 11194, steps: 709751, FPS: 60.82586981427378
Episode: 11195, steps: 709766, FPS: 60.33656704206459
Episode: 11196, steps: 709783, FPS: 59.282005699115295
Episode: 11197, steps: 709884, FPS: 54.578476292267894
Episode: 11198, steps: 709894, FPS: 61.35693064698451
Episode: 11199, steps: 709909, FPS: 60.40842221620118
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.7
axe_log: 98.6
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.8
bucket_water: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.7
axe_log: 98.7
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
bucket_water: -10.09999999999998
axe_log: 98.8
bucket_water: -10.09999999999998
bucket_water: 99.1
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.9
axe_log: 98.7
bucket_water: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 99.0
axe_log: 98.8
bucket_water: 99.0
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.7
Policy_reward for test: 18.224000000000036
Episode: 11200, steps: 709925, FPS: 60.52181234827779
Episode: 11201, steps: 710026, FPS: 56.60189992942938
Episode: 11202, steps: 710127, FPS: 56.554798279002114
Episode: 11203, steps: 710161, FPS: 58.542637637408106
Episode: 11204, steps: 710262, FPS: 56.52175052687874
Episode: 11205, steps: 710293, FPS: 58.34868428488829
Episode: 11206, steps: 710310, FPS: 59.65708433818718
Episode: 11207, steps: 710321, FPS: 61.83568193936296
Episode: 11208, steps: 710362, FPS: 57.91831895573884
Episode: 11209, steps: 710392, FPS: 58.39620978068089
Episode: 11210, steps: 710493, FPS: 56.58711376348299
Episode: 11211, steps: 710507, FPS: 60.519151465830944
Episode: 11212, steps: 710516, FPS: 61.76359539972611
Episode: 11213, steps: 710541, FPS: 58.36671533596804
Episode: 11214, steps: 710556, FPS: 60.16347241721219
Episode: 11215, steps: 710593, FPS: 57.36574508480677
Episode: 11216, steps: 710608, FPS: 59.62873707733385
Episode: 11217, steps: 710619, FPS: 60.52263000876606
Episode: 11218, steps: 710720, FPS: 56.50169266425869
Episode: 11219, steps: 710739, FPS: 59.531081232604315
Episode: 11220, steps: 710753, FPS: 61.119124595871675
Episode: 11221, steps: 710854, FPS: 56.67831200991601
Episode: 11222, steps: 710869, FPS: 56.99668341802437
Episode: 11223, steps: 710881, FPS: 56.98371668431102
Episode: 11224, steps: 710895, FPS: 56.995208618507654
Episode: 11225, steps: 710908, FPS: 56.61196963868571
Episode: 11226, steps: 710926, FPS: 55.968435320640225
Episode: 11227, steps: 710936, FPS: 57.96367199768836
Episode: 11228, steps: 711037, FPS: 56.40198086346568
Episode: 11229, steps: 711054, FPS: 59.26902128260887
Episode: 11230, steps: 711130, FPS: 57.2655547310458
Episode: 11231, steps: 711144, FPS: 59.89963183104787
Episode: 11232, steps: 711245, FPS: 54.1056576599546
Episode: 11233, steps: 711284, FPS: 54.92334989818834
Episode: 11234, steps: 711337, FPS: 57.19472235388532
Episode: 11235, steps: 711350, FPS: 60.35509444318249
Episode: 11236, steps: 711362, FPS: 50.1933614282374
Episode: 11237, steps: 711378, FPS: 50.81186194039955
Episode: 11238, steps: 711393, FPS: 50.224681983545544
Episode: 11239, steps: 711477, FPS: 50.587504122024406
Episode: 11240, steps: 711492, FPS: 59.8692898620155
Episode: 11241, steps: 711505, FPS: 59.81712257668874
Episode: 11242, steps: 711606, FPS: 53.98781731576624
Episode: 11243, steps: 711616, FPS: 58.10865710140255
Episode: 11244, steps: 711636, FPS: 55.4457414041535
Episode: 11245, steps: 711688, FPS: 54.21595743072225
Episode: 11246, steps: 711702, FPS: 56.84227074330496
Episode: 11247, steps: 711735, FPS: 54.9627017939553
Episode: 11248, steps: 711836, FPS: 53.6434964977795
Episode: 11249, steps: 711849, FPS: 58.05959585872358
axe_log: 98.8
pickaxe_stone: -10.09999999999998
bucket_water: 99.2
hoe_farmland: -10.09999999999998
hoe_farmland: 98.6
pickaxe_stone: -10.09999999999998
axe_log: 98.5
bucket_water: 99.0
axe_log: 98.8
bucket_water: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
axe_log: 98.9
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
bucket_water: 98.7
axe_log: 98.9
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
bucket_water: 98.8
axe_log: 98.5
bucket_water: 99.1
bucket_water: 98.8
bucket_water: 99.1
axe_log: 98.8
bucket_water: 98.7
bucket_water: 98.7
axe_log: 98.8
axe_log: 98.7
bucket_water: 99.1
pickaxe_stone: -10.09999999999998
axe_log: 98.6
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
hoe_farmland: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
hoe_farmland: 98.9
bucket_water: 98.6
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.8
bucket_water: 98.7
bucket_water: 98.9
axe_log: 98.8
pickaxe_stone: -10.09999999999998
bucket_water: 98.7
axe_log: 98.6
pickaxe_stone: -10.09999999999998
axe_log: 98.7
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 99.1
bucket_water: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.7
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.7
axe_log: 98.7
bucket_water: 98.6
bucket_water: 98.8
bucket_water: 99.0
bucket_water: 98.8
hoe_farmland: 98.9
axe_log: 98.6
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.9
bucket_water: 98.9
bucket_water: 98.7
pickaxe_stone: -10.09999999999998
axe_log: 98.9
axe_log: 98.5
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
axe_log: 98.9
bucket_water: 99.2
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
hoe_farmland: 99.0
hoe_farmland: -10.09999999999998
axe_log: 98.9
Policy_reward for test: 58.51599999999997
Episode: 11250, steps: 711869, FPS: 56.07058446072403
Episode: 11251, steps: 711885, FPS: 56.681360769178795
Episode: 11252, steps: 711933, FPS: 57.54519946834202
Episode: 11253, steps: 712009, FPS: 48.289056048463486
Episode: 11254, steps: 712025, FPS: 56.814322628864375
Episode: 11255, steps: 712126, FPS: 54.90741209428973
Episode: 11256, steps: 712139, FPS: 59.65541427416176
Episode: 11257, steps: 712153, FPS: 60.04575401063394
Episode: 11258, steps: 712169, FPS: 59.49372339901827
Episode: 11259, steps: 712184, FPS: 59.266590245530864
Episode: 11260, steps: 712199, FPS: 49.793480067431204
Episode: 11261, steps: 712215, FPS: 49.544508169269314
Episode: 11262, steps: 712229, FPS: 50.59832139307004
Episode: 11263, steps: 712244, FPS: 50.20142550224717
Episode: 11264, steps: 712259, FPS: 58.33995968032882
Episode: 11265, steps: 712360, FPS: 53.81636528492977
Episode: 11266, steps: 712444, FPS: 54.36277987772959
Episode: 11267, steps: 712459, FPS: 56.983712962294675
Episode: 11268, steps: 712495, FPS: 58.2104114583431
Episode: 11269, steps: 712508, FPS: 60.41365062707697
Episode: 11270, steps: 712543, FPS: 57.78673378826921
Episode: 11271, steps: 712644, FPS: 56.58866314098893
Episode: 11272, steps: 712664, FPS: 49.79913869576353
Episode: 11273, steps: 712738, FPS: 56.877368588538204
Episode: 11274, steps: 712752, FPS: 59.712591695511584
Episode: 11275, steps: 712798, FPS: 58.4826571400939
Episode: 11276, steps: 712828, FPS: 57.016064232373154
Episode: 11277, steps: 712841, FPS: 59.66693153574615
Episode: 11278, steps: 712855, FPS: 60.67773594222579
Episode: 11279, steps: 712866, FPS: 61.223490658644906
Episode: 11280, steps: 712884, FPS: 49.52257424647387
Episode: 11281, steps: 712931, FPS: 47.63554746670566
Episode: 11282, steps: 713020, FPS: 47.42711652950034
Episode: 11283, steps: 713034, FPS: 50.44751585441442
Episode: 11284, steps: 713055, FPS: 48.61974671805721
Episode: 11285, steps: 713072, FPS: 49.755577918855494
Episode: 11286, steps: 713086, FPS: 50.192994870968434
Episode: 11287, steps: 713101, FPS: 50.516399100610705
Episode: 11288, steps: 713115, FPS: 50.039099409213975
Episode: 11289, steps: 713216, FPS: 47.5105867385609
Episode: 11290, steps: 713229, FPS: 51.31938486923752
Episode: 11291, steps: 713243, FPS: 50.10628995031944
Episode: 11292, steps: 713260, FPS: 50.60182802711277
Episode: 11293, steps: 713337, FPS: 47.937143435715164
Episode: 11294, steps: 713438, FPS: 53.85207876404019
Episode: 11295, steps: 713477, FPS: 54.17686741805681
Episode: 11296, steps: 713489, FPS: 56.91370978011494
Episode: 11297, steps: 713504, FPS: 57.23619305921586
Episode: 11298, steps: 713517, FPS: 56.87246946701663
Episode: 11299, steps: 713537, FPS: 56.52591979361198
bucket_water: -10.09999999999998
hoe_farmland: 99.0
pickaxe_stone: -10.09999999999998
axe_log: 98.7
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 98.9
hoe_farmland: 99.0
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.7
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.9
hoe_farmland: 98.9
bucket_water: -10.09999999999998
hoe_farmland: 98.9
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 99.2
hoe_farmland: -10.09999999999998
axe_log: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 99.1
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
axe_log: 98.7
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
axe_log: 98.6
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.8
hoe_farmland: 99.0
axe_log: 98.7
axe_log: 99.0
axe_log: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 99.2
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.1
hoe_farmland: -10.09999999999998
axe_log: 98.6
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 99.0
bucket_water: 98.8
pickaxe_stone: 98.8
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.5
hoe_farmland: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.8
bucket_water: 98.9
bucket_water: 98.9
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 98.8
axe_log: -10.09999999999998
axe_log: 98.5
pickaxe_stone: -10.09999999999998
axe_log: 98.8
axe_log: 98.5
hoe_farmland: 98.9
Policy_reward for test: 34.56500000000005
Episode: 11300, steps: 713576, FPS: 50.313781576162306
Episode: 11301, steps: 713590, FPS: 52.30488101938491
Episode: 11302, steps: 713607, FPS: 59.97031727345951
Episode: 11303, steps: 713625, FPS: 59.022070014657054
Episode: 11304, steps: 713637, FPS: 57.38190688770812
Episode: 11305, steps: 713652, FPS: 57.36388689438233
Episode: 11306, steps: 713672, FPS: 55.964809928246154
Episode: 11307, steps: 713701, FPS: 55.132642625984865
Episode: 11308, steps: 713802, FPS: 53.70311031130478
Episode: 11309, steps: 713841, FPS: 55.70261686376093
Episode: 11310, steps: 713871, FPS: 55.5944321517369
Episode: 11311, steps: 713883, FPS: 62.14761067837449
Episode: 11312, steps: 713909, FPS: 58.14734954735972
Episode: 11313, steps: 713927, FPS: 59.82861574428247
Episode: 11314, steps: 713940, FPS: 59.973338943893715
Episode: 11315, steps: 714041, FPS: 56.57300860088392
Episode: 11316, steps: 714136, FPS: 50.10409399411398
Episode: 11317, steps: 714148, FPS: 50.52057942224553
Episode: 11318, steps: 714160, FPS: 50.3866857644504
Episode: 11319, steps: 714175, FPS: 50.28323781279573
Episode: 11320, steps: 714188, FPS: 49.65196928558805
Episode: 11321, steps: 714204, FPS: 50.1142934655411
Episode: 11322, steps: 714225, FPS: 49.29587884525182
Episode: 11323, steps: 714315, FPS: 47.144864464663925
Episode: 11324, steps: 714332, FPS: 49.3705030466871
Episode: 11325, steps: 714345, FPS: 53.14266734844406
Episode: 11326, steps: 714365, FPS: 56.57831418170887
Episode: 11327, steps: 714395, FPS: 55.40149216210113
Episode: 11328, steps: 714407, FPS: 57.097689010732395
Episode: 11329, steps: 714466, FPS: 54.62838933473418
Episode: 11330, steps: 714475, FPS: 59.30037975506788
Episode: 11331, steps: 714517, FPS: 54.83982326474925
Episode: 11332, steps: 714618, FPS: 54.62248170649496
Episode: 11333, steps: 714631, FPS: 60.2131816252156
Episode: 11334, steps: 714650, FPS: 59.33368321731049
Episode: 11335, steps: 714664, FPS: 60.19800464441163
Episode: 11336, steps: 714692, FPS: 58.52107045584776
Episode: 11337, steps: 714707, FPS: 60.570628118388655
Episode: 11338, steps: 714723, FPS: 59.13751640101582
Episode: 11339, steps: 714824, FPS: 56.47086104997079
Episode: 11340, steps: 714843, FPS: 60.225261186957596
Episode: 11341, steps: 714858, FPS: 49.17095530723392
Episode: 11342, steps: 714875, FPS: 49.60311058053351
Episode: 11343, steps: 714886, FPS: 52.05767217875893
Episode: 11344, steps: 714982, FPS: 47.05070440028861
Episode: 11345, steps: 714997, FPS: 49.79595555908426
Episode: 11346, steps: 715017, FPS: 59.04868478477291
Episode: 11347, steps: 715029, FPS: 60.69843672945501
Episode: 11348, steps: 715055, FPS: 58.227564540925194
Episode: 11349, steps: 715068, FPS: 60.22065358404652
pickaxe_stone: 98.7
pickaxe_stone: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 98.9
axe_log: 98.8
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: 98.9
pickaxe_stone: 98.6
bucket_water: 98.7
pickaxe_stone: -10.09999999999998
bucket_water: 99.1
bucket_water: -10.09999999999998
axe_log: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.9
axe_log: 98.7
axe_log: 98.9
pickaxe_stone: 98.7
pickaxe_stone: -10.09999999999998
axe_log: 98.9
axe_log: 98.7
axe_log: 98.8
bucket_water: 98.8
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 98.6
axe_log: 98.9
hoe_farmland: 98.9
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 98.8
axe_log: 98.8
hoe_farmland: 98.6
axe_log: 98.6
bucket_water: 98.7
bucket_water: 99.1
axe_log: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.6
bucket_water: 98.6
pickaxe_stone: -10.09999999999998
axe_log: 98.5
hoe_farmland: 98.8
axe_log: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.7
pickaxe_stone: -10.09999999999998
bucket_water: 99.1
axe_log: 98.7
bucket_water: 98.9
pickaxe_stone: 98.5
axe_log: 98.9
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.6
hoe_farmland: 98.7
bucket_water: 99.1
hoe_farmland: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.7
bucket_water: 99.1
pickaxe_stone: 98.6
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.1
pickaxe_stone: 98.7
axe_log: 98.8
hoe_farmland: 98.9
bucket_water: 98.7
bucket_water: 99.0
bucket_water: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: 98.8
axe_log: 98.7
pickaxe_stone: 98.7
bucket_water: 99.1
hoe_farmland: 98.6
axe_log: 98.8
axe_log: 98.9
bucket_water: 98.6
bucket_water: 98.9
axe_log: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.7
Policy_reward for test: 69.38799999999999
Episode: 11350, steps: 715081, FPS: 59.99717589456401
Episode: 11351, steps: 715093, FPS: 59.416979501636185
Episode: 11352, steps: 715109, FPS: 59.609809683446684
Episode: 11353, steps: 715130, FPS: 58.89861170508148
Episode: 11354, steps: 715144, FPS: 56.23230634062456
Episode: 11355, steps: 715245, FPS: 53.43309999751456
Episode: 11356, steps: 715257, FPS: 57.58382590714724
Episode: 11357, steps: 715358, FPS: 50.34441178910653
Episode: 11358, steps: 715375, FPS: 56.131907708618805
Episode: 11359, steps: 715395, FPS: 55.45548092687312
Episode: 11360, steps: 715408, FPS: 56.87467286551407
Episode: 11361, steps: 715451, FPS: 54.12535304044443
Episode: 11362, steps: 715462, FPS: 57.9896444693309
Episode: 11363, steps: 715479, FPS: 56.0962063577334
Episode: 11364, steps: 715491, FPS: 57.47020823825399
Episode: 11365, steps: 715592, FPS: 53.67941188648777
Episode: 11366, steps: 715693, FPS: 53.595379627093955
Episode: 11367, steps: 715703, FPS: 57.683288761863324
Episode: 11368, steps: 715715, FPS: 57.10767580792466
Episode: 11369, steps: 715730, FPS: 56.64825405454228
Episode: 11370, steps: 715746, FPS: 56.67126957873579
Episode: 11371, steps: 715847, FPS: 54.035856843928315
Episode: 11372, steps: 715948, FPS: 53.62959018434071
Episode: 11373, steps: 715964, FPS: 59.45721063844868
Episode: 11374, steps: 716065, FPS: 56.78464881024988
Episode: 11375, steps: 716090, FPS: 58.49404154318587
Episode: 11376, steps: 716191, FPS: 47.14148395194691
Episode: 11377, steps: 716206, FPS: 59.768513545888766
Episode: 11378, steps: 716223, FPS: 59.7646161043723
Episode: 11379, steps: 716259, FPS: 58.02653776304912
Episode: 11380, steps: 716271, FPS: 57.8801040284486
Episode: 11381, steps: 716284, FPS: 56.7424414604544
Episode: 11382, steps: 716366, FPS: 53.9229112934492
Episode: 11383, steps: 716392, FPS: 55.48505013664723
Episode: 11384, steps: 716413, FPS: 55.685886484291125
Episode: 11385, steps: 716429, FPS: 56.77722577937812
Episode: 11386, steps: 716508, FPS: 54.26057775758929
Episode: 11387, steps: 716521, FPS: 60.39861264827013
Episode: 11388, steps: 716536, FPS: 60.31026837669977
Episode: 11389, steps: 716637, FPS: 57.06096889701833
Episode: 11390, steps: 716654, FPS: 60.66768184641643
Episode: 11391, steps: 716727, FPS: 57.39858683173356
Episode: 11392, steps: 716762, FPS: 58.18508254080799
Episode: 11393, steps: 716777, FPS: 59.723779740026735
Episode: 11394, steps: 716790, FPS: 49.940981108069195
Episode: 11395, steps: 716816, FPS: 48.54541409445947
Episode: 11396, steps: 716830, FPS: 50.470016597503715
Episode: 11397, steps: 716840, FPS: 50.935464782512696
Episode: 11398, steps: 716853, FPS: 50.44054192422269
Episode: 11399, steps: 716866, FPS: 49.64105581466518
hoe_farmland: -10.09999999999998
axe_log: 98.7
axe_log: 98.8
axe_log: 98.6
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.8
axe_log: 98.9
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.5
axe_log: 98.7
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: 98.5
axe_log: 98.7
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.5
bucket_water: -10.09999999999998
axe_log: 98.7
