## SLURM PROLOG ###############################################################
##    Job ID : 12995863
##  Job Name : skyline_hier_npy
##  Nodelist : gpu1207
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Tue May 26 14:19:10 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
Episode: 0, steps: 0, FPS: 0.9999997615814777
axe_log: -10.09999999999998
hoe_farmland: 98.9
hoe_farmland: 99.1
hoe_farmland: -10.09999999999998
axe_log: 99.0
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
hoe_farmland: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 98.8
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 99.0
pickaxe_stone: -10.09999999999998
hoe_farmland: 99.0
hoe_farmland: 99.0
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 99.0
axe_log: 99.0
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.6
pickaxe_stone: 98.6
pickaxe_stone: 98.7
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 99.0
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: 99.0
axe_log: 98.8
axe_log: 98.8
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.8
pickaxe_stone: -10.09999999999998
axe_log: 98.6
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 98.9
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 98.6
bucket_water: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 98.7
bucket_water: -10.09999999999998
axe_log: 98.9
bucket_water: -10.09999999999998
Policy_reward for test: 25.842000000000027
Episode: 2850, steps: 237195, FPS: 49.45745933579002
Episode: 2851, steps: 237282, FPS: 49.07841070511328
Episode: 2852, steps: 237383, FPS: 59.288830067719026
Episode: 2853, steps: 237411, FPS: 59.982541003049064
Episode: 2854, steps: 237423, FPS: 64.5659585553582
Episode: 2855, steps: 237433, FPS: 64.08462880446257
Episode: 2856, steps: 237534, FPS: 59.41975231480903
Episode: 2857, steps: 237635, FPS: 49.82671578615622
Episode: 2858, steps: 237677, FPS: 57.328649691591025
Episode: 2859, steps: 237690, FPS: 61.75612536691203
Episode: 2860, steps: 237708, FPS: 62.42379398805444
Episode: 2861, steps: 237721, FPS: 63.360254130483575
Episode: 2862, steps: 237756, FPS: 60.138755508257205
Episode: 2863, steps: 237857, FPS: 59.04232959254184
Episode: 2864, steps: 237958, FPS: 50.41511170021711
Episode: 2865, steps: 237972, FPS: 52.07473519627797
Episode: 2866, steps: 238073, FPS: 48.66923296919868
Episode: 2867, steps: 238087, FPS: 60.488371422253415
Episode: 2868, steps: 238099, FPS: 60.429892020512
Episode: 2869, steps: 238120, FPS: 58.12022281961034
Episode: 2870, steps: 238221, FPS: 56.44340645494953
Episode: 2871, steps: 238322, FPS: 55.62731614155496
Episode: 2872, steps: 238337, FPS: 58.477930764652626
Episode: 2873, steps: 238362, FPS: 59.56617355876137
Episode: 2874, steps: 238463, FPS: 59.075136562032284
Episode: 2875, steps: 238523, FPS: 58.839116803396976
Episode: 2876, steps: 238538, FPS: 57.80288804000017
Episode: 2877, steps: 238583, FPS: 57.118914806251354
Episode: 2878, steps: 238605, FPS: 57.44564698932716
Episode: 2879, steps: 238619, FPS: 58.86224743741837
Episode: 2880, steps: 238668, FPS: 56.64873415328031
Episode: 2881, steps: 238687, FPS: 58.38871901456341
Episode: 2882, steps: 238788, FPS: 55.7303593732007
Episode: 2883, steps: 238824, FPS: 57.270160068640386
Episode: 2884, steps: 238866, FPS: 57.043882227542866
Episode: 2885, steps: 238882, FPS: 58.70979874878757
Episode: 2886, steps: 238898, FPS: 63.44945758908113
Episode: 2887, steps: 238910, FPS: 62.644705882352945
Episode: 2888, steps: 238928, FPS: 60.728324342530904
Episode: 2889, steps: 239029, FPS: 58.58163806043417
Episode: 2890, steps: 239045, FPS: 51.290195376031065
Episode: 2891, steps: 239146, FPS: 53.98658421059738
Episode: 2892, steps: 239166, FPS: 62.04360079540564
Episode: 2893, steps: 239267, FPS: 58.98816869590923
Episode: 2894, steps: 239278, FPS: 59.33348736979597
Episode: 2895, steps: 239292, FPS: 58.88544144032841
Episode: 2896, steps: 239312, FPS: 62.18218708369779
Episode: 2897, steps: 239413, FPS: 58.910061909273175
Episode: 2898, steps: 239426, FPS: 61.908350316235165
Episode: 2899, steps: 239440, FPS: 61.635802015582705
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 99.0
axe_log: -10.09999999999998
bucket_water: 99.0
axe_log: 98.8
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 99.0
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 99.0
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.1
axe_log: 98.8
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 99.0
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
Policy_reward for test: 2.9790000000000236
Episode: 2900, steps: 239462, FPS: 60.740511832466005
Episode: 2901, steps: 239563, FPS: 58.57679339302844
Episode: 2902, steps: 239664, FPS: 48.972449356174835
Episode: 2903, steps: 239683, FPS: 51.764659419645945
Episode: 2904, steps: 239710, FPS: 50.33269060573397
Episode: 2905, steps: 239737, FPS: 61.13114614152965
Episode: 2906, steps: 239747, FPS: 64.51999339939532
Episode: 2907, steps: 239848, FPS: 58.13792262781519
Episode: 2908, steps: 239860, FPS: 63.19438961833689
Episode: 2909, steps: 239961, FPS: 59.17617477746293
Episode: 2910, steps: 239973, FPS: 63.23337782689723
Episode: 2911, steps: 239993, FPS: 62.248017125197265
Episode: 2912, steps: 240094, FPS: 59.141612155259324
Episode: 2913, steps: 240195, FPS: 59.379464695285705
Episode: 2914, steps: 240208, FPS: 62.35419620036083
Episode: 2915, steps: 240309, FPS: 58.05766886967501
Episode: 2916, steps: 240322, FPS: 59.282251746557364
Episode: 2917, steps: 240338, FPS: 59.24364924665035
Episode: 2918, steps: 240389, FPS: 56.60117757459495
Episode: 2919, steps: 240425, FPS: 57.22899823138343
Episode: 2920, steps: 240526, FPS: 56.31560506112368
Episode: 2921, steps: 240537, FPS: 61.57145565911596
Episode: 2922, steps: 240638, FPS: 59.32604118608538
Episode: 2923, steps: 240652, FPS: 62.68538224252134
Episode: 2924, steps: 240753, FPS: 58.94173940945426
Episode: 2925, steps: 240772, FPS: 61.85609398377317
Episode: 2926, steps: 240804, FPS: 49.8916580036709
Episode: 2927, steps: 240827, FPS: 61.282753481666916
Episode: 2928, steps: 240928, FPS: 56.148095242782475
Episode: 2929, steps: 240941, FPS: 59.53233660360984
Episode: 2930, steps: 241003, FPS: 58.73426085820019
Episode: 2931, steps: 241018, FPS: 61.79965558840051
Episode: 2932, steps: 241105, FPS: 54.38915030774697
Episode: 2933, steps: 241148, FPS: 58.28310621109578
Episode: 2934, steps: 241171, FPS: 61.639395015614475
Episode: 2935, steps: 241183, FPS: 63.915151699861326
Episode: 2936, steps: 241284, FPS: 59.05148154937136
Episode: 2937, steps: 241385, FPS: 58.94247026864751
Episode: 2938, steps: 241486, FPS: 55.28308034285359
Episode: 2939, steps: 241503, FPS: 51.97560162912824
Episode: 2940, steps: 241559, FPS: 49.36888204596178
Episode: 2941, steps: 241575, FPS: 61.54990802452564
Episode: 2942, steps: 241593, FPS: 59.598900634565695
Episode: 2943, steps: 241627, FPS: 58.75099452033304
Episode: 2944, steps: 241643, FPS: 61.93914597270108
Episode: 2945, steps: 241655, FPS: 63.39430862170797
Episode: 2946, steps: 241711, FPS: 60.14157444300413
Episode: 2947, steps: 241812, FPS: 59.093969740756414
Episode: 2948, steps: 241836, FPS: 60.64122946169412
Episode: 2949, steps: 241849, FPS: 62.75214400442854
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.8
bucket_water: -10.09999999999998
hoe_farmland: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 99.1
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 99.0
bucket_water: -10.09999999999998
hoe_farmland: 99.1
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 99.0
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 99.0
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 98.8
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.8
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 98.8
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
Policy_reward for test: 5.1610000000000165
Episode: 2950, steps: 241894, FPS: 59.9023321605675
Episode: 2951, steps: 241908, FPS: 62.48143866715925
Episode: 2952, steps: 241920, FPS: 63.152230992407965
Episode: 2953, steps: 241933, FPS: 62.752278126459395
Episode: 2954, steps: 242006, FPS: 59.281738985276135
Episode: 2955, steps: 242018, FPS: 54.69314895635959
Episode: 2956, steps: 242078, FPS: 49.46957656126345
Episode: 2957, steps: 242092, FPS: 53.0340064030697
Episode: 2958, steps: 242150, FPS: 49.30712614720532
Episode: 2959, steps: 242165, FPS: 50.95009296594387
Episode: 2960, steps: 242266, FPS: 48.8744700502946
Episode: 2961, steps: 242367, FPS: 53.017193388536676
Episode: 2962, steps: 242468, FPS: 56.46199964788705
Episode: 2963, steps: 242485, FPS: 59.31115990588457
Episode: 2964, steps: 242496, FPS: 63.86851612395645
Episode: 2965, steps: 242512, FPS: 62.81990518404181
Episode: 2966, steps: 242524, FPS: 63.15135328583987
Episode: 2967, steps: 242625, FPS: 58.931079046510504
Episode: 2968, steps: 242638, FPS: 51.940007430077664
Episode: 2969, steps: 242739, FPS: 56.80947919256044
Episode: 2970, steps: 242840, FPS: 59.05516595172323
Episode: 2971, steps: 242853, FPS: 63.55604477910799
Episode: 2972, steps: 242867, FPS: 63.12425878769272
Episode: 2973, steps: 242968, FPS: 58.945239577365705
Episode: 2974, steps: 243019, FPS: 56.48930852958126
Episode: 2975, steps: 243120, FPS: 55.97639309016653
Episode: 2976, steps: 243134, FPS: 59.857573846105545
Episode: 2977, steps: 243152, FPS: 58.882126063608126
Episode: 2978, steps: 243168, FPS: 59.82953786462511
Episode: 2979, steps: 243180, FPS: 60.20290536743281
Episode: 2980, steps: 243191, FPS: 58.406457572283315
Episode: 2981, steps: 243202, FPS: 62.70637483554599
Episode: 2982, steps: 243227, FPS: 60.58516525488937
Episode: 2983, steps: 243319, FPS: 59.10547881813975
Episode: 2984, steps: 243420, FPS: 58.745552295567904
Episode: 2985, steps: 243437, FPS: 61.975018716261474
Episode: 2986, steps: 243473, FPS: 60.22028803745092
Episode: 2987, steps: 243506, FPS: 60.197357512515936
Episode: 2988, steps: 243607, FPS: 50.87972439114137
Episode: 2989, steps: 243617, FPS: 53.20916071383264
Episode: 2990, steps: 243697, FPS: 58.91295226633881
Episode: 2991, steps: 243798, FPS: 56.85485274077917
Episode: 2992, steps: 243834, FPS: 57.25695395513577
Episode: 2993, steps: 243861, FPS: 57.28263374100207
Episode: 2994, steps: 243872, FPS: 60.16401179094736
Episode: 2995, steps: 243934, FPS: 57.82085896336475
Episode: 2996, steps: 243960, FPS: 60.75854309816173
Episode: 2997, steps: 244061, FPS: 58.87943134740377
Episode: 2998, steps: 244079, FPS: 60.73850708092012
Episode: 2999, steps: 244180, FPS: 48.963414349419814
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.9
hoe_farmland: 99.0
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
hoe_farmland: 99.0
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
axe_log: -10.09999999999998
bucket_water: 98.7
bucket_water: 98.7
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
bucket_water: 99.0
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 99.0
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.6
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: 99.0
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.9
hoe_farmland: 99.0
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.9
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.9
pickaxe_stone: 99.0
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 99.0
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 98.9
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.6
bucket_water: 98.8
axe_log: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 99.0
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.9
bucket_water: 98.8
axe_log: -10.09999999999998
bucket_water: 98.8
axe_log: -10.09999999999998
Policy_reward for test: 28.036000000000058
Episode: 3000, steps: 244281, FPS: 59.32093278646245
Episode: 3001, steps: 244382, FPS: 58.9047653600294
Episode: 3002, steps: 244399, FPS: 62.44254638478633
Episode: 3003, steps: 244437, FPS: 59.79190477617767
Episode: 3004, steps: 244463, FPS: 61.140170355985376
Episode: 3005, steps: 244493, FPS: 60.5059827309807
Episode: 3006, steps: 244533, FPS: 49.838518950880065
Episode: 3007, steps: 244616, FPS: 59.24852573016443
Episode: 3008, steps: 244668, FPS: 59.179412311232575
Episode: 3009, steps: 244680, FPS: 62.56814903639274
Episode: 3010, steps: 244710, FPS: 50.089885129913604
Episode: 3011, steps: 244730, FPS: 61.3609019623142
Episode: 3012, steps: 244778, FPS: 55.746241783351174
Episode: 3013, steps: 244811, FPS: 61.421308629224306
Episode: 3014, steps: 244828, FPS: 62.121884750582566
Episode: 3015, steps: 244846, FPS: 61.88369169267422
Episode: 3016, steps: 244860, FPS: 62.44472588246037
Episode: 3017, steps: 244901, FPS: 59.75193287298496
Episode: 3018, steps: 245002, FPS: 54.3049908486574
Episode: 3019, steps: 245020, FPS: 59.000090323134714
Episode: 3020, steps: 245080, FPS: 56.660114665555845
Episode: 3021, steps: 245095, FPS: 59.033650894184504
Episode: 3022, steps: 245148, FPS: 58.56813719418457
Episode: 3023, steps: 245249, FPS: 55.15964164587098
Episode: 3024, steps: 245312, FPS: 49.02659377937623
Episode: 3025, steps: 245326, FPS: 62.86816329548793
Episode: 3026, steps: 245369, FPS: 59.594862069154814
Episode: 3027, steps: 245383, FPS: 62.46940303397986
Episode: 3028, steps: 245413, FPS: 60.772865410484144
Episode: 3029, steps: 245460, FPS: 59.937109180092435
Episode: 3030, steps: 245474, FPS: 61.90093223465748
Episode: 3031, steps: 245492, FPS: 62.81219265549593
Episode: 3032, steps: 245507, FPS: 63.562399897707415
Episode: 3033, steps: 245523, FPS: 62.807454816756604
Episode: 3034, steps: 245535, FPS: 63.27021159324433
Episode: 3035, steps: 245636, FPS: 58.8079005275156
Episode: 3036, steps: 245648, FPS: 51.47881781584453
Episode: 3037, steps: 245661, FPS: 51.534673416228436
Episode: 3038, steps: 245672, FPS: 52.886210632165486
Episode: 3039, steps: 245773, FPS: 52.23887711185326
Episode: 3040, steps: 245790, FPS: 62.02618989522563
Episode: 3041, steps: 245802, FPS: 62.67682199288698
Episode: 3042, steps: 245834, FPS: 59.503085809403764
Episode: 3043, steps: 245845, FPS: 63.77051980204292
Episode: 3044, steps: 245875, FPS: 59.977500495878445
Episode: 3045, steps: 245905, FPS: 61.113266192920506
Episode: 3046, steps: 246006, FPS: 59.03357147174173
Episode: 3047, steps: 246043, FPS: 59.603558781942525
Episode: 3048, steps: 246056, FPS: 52.17333698213391
Episode: 3049, steps: 246077, FPS: 50.68288964027797
axe_log: 98.8
hoe_farmland: 99.1
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
bucket_water: -10.09999999999998
bucket_water: 99.0
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 99.0
pickaxe_stone: 99.0
bucket_water: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.6
axe_log: 98.8
bucket_water: 99.0
bucket_water: 98.7
axe_log: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 99.0
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.6
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.8
bucket_water: 98.7
axe_log: -10.09999999999998
pickaxe_stone: 98.6
axe_log: 98.8
pickaxe_stone: 98.9
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: 99.1
hoe_farmland: 99.1
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.6
axe_log: -10.09999999999998
hoe_farmland: 98.8
bucket_water: 99.0
hoe_farmland: 98.8
bucket_water: 98.8
pickaxe_stone: 98.9
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
axe_log: 99.0
bucket_water: 98.7
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.9
axe_log: 98.8
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: 99.0
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
axe_log: 98.7
hoe_farmland: 98.7
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
