## SLURM PROLOG ###############################################################
##    Job ID : 13085326
##  Job Name : skyline_hier_multi_sep_npy
##  Nodelist : gpu1207
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Wed May 27 13:29:11 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 52526
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 52526
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 3416, steps: 266296, FPS: 58.00532744911687
Episode: 3417, steps: 266397, FPS: 54.75065728583948
Episode: 3418, steps: 266414, FPS: 58.04100215181728
Episode: 3419, steps: 266515, FPS: 54.772828711670485
Episode: 3420, steps: 266533, FPS: 51.096230478680674
Episode: 3421, steps: 266558, FPS: 54.621840641245704
Episode: 3422, steps: 266659, FPS: 54.83552163657405
Episode: 3423, steps: 266760, FPS: 54.10405652370703
Episode: 3424, steps: 266776, FPS: 47.389076273084534
Episode: 3425, steps: 266794, FPS: 57.90450946113458
Episode: 3426, steps: 266814, FPS: 57.026123910856285
Episode: 3427, steps: 266842, FPS: 53.51562860225159
Episode: 3428, steps: 266943, FPS: 52.29408505368706
Episode: 3429, steps: 266957, FPS: 55.18351508687419
Episode: 3430, steps: 267058, FPS: 52.34242217438722
Episode: 3431, steps: 267070, FPS: 55.919465069532755
Episode: 3432, steps: 267171, FPS: 52.43302805544859
Episode: 3433, steps: 267272, FPS: 53.72173603155654
Episode: 3434, steps: 267289, FPS: 57.69415267377411
Episode: 3435, steps: 267390, FPS: 55.044535200561384
Episode: 3436, steps: 267409, FPS: 57.634610139191096
Episode: 3437, steps: 267424, FPS: 57.7976608388597
Episode: 3438, steps: 267438, FPS: 58.14982175520062
Episode: 3439, steps: 267451, FPS: 57.93963529368814
Episode: 3440, steps: 267463, FPS: 58.45813869963066
Episode: 3441, steps: 267476, FPS: 58.262140786991885
Episode: 3442, steps: 267490, FPS: 57.545296143345176
Episode: 3443, steps: 267503, FPS: 57.776534092139
Episode: 3444, steps: 267521, FPS: 57.36399012402554
Episode: 3445, steps: 267622, FPS: 55.24919703031326
Episode: 3446, steps: 267634, FPS: 58.62028586633411
Episode: 3447, steps: 267647, FPS: 57.720252623301306
Episode: 3448, steps: 267748, FPS: 54.944751127903466
Episode: 3449, steps: 267762, FPS: 58.55365912904604
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: 98.8
pickaxe_stone: 98.6
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 98.6
bucket_water: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: 98.6
axe_log: 98.6
axe_log: 98.7
bucket_water: 98.8
pickaxe_stone: 98.7
bucket_water: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.5
bucket_water: 99.0
hoe_farmland: -10.09999999999998
axe_log: 98.5
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.8
axe_log: 98.5
bucket_water: 98.7
pickaxe_stone: 98.9
bucket_water: 98.6
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: 98.9
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.7
bucket_water: 98.7
pickaxe_stone: 98.6
bucket_water: 98.7
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 98.8
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: -10.09999999999998
axe_log: 98.5
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
axe_log: -10.09999999999998
pickaxe_stone: 98.7
axe_log: -10.09999999999998
bucket_water: 99.1
pickaxe_stone: -10.09999999999998
axe_log: 98.7
bucket_water: 99.1
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
Policy_reward for test: 41.07000000000003
Episode: 3450, steps: 267778, FPS: 57.46061785551674
Episode: 3451, steps: 267879, FPS: 52.204576227009284
Episode: 3452, steps: 267930, FPS: 52.79721285934642
Episode: 3453, steps: 268031, FPS: 49.63137844506858
Episode: 3454, steps: 268042, FPS: 48.598245769879924
Episode: 3455, steps: 268084, FPS: 46.192550543371496
Episode: 3456, steps: 268113, FPS: 46.06433969896709
Episode: 3457, steps: 268135, FPS: 46.27855597115703
Episode: 3458, steps: 268149, FPS: 47.74584748997683
Episode: 3459, steps: 268162, FPS: 47.80035947797546
Episode: 3460, steps: 268177, FPS: 48.10298844247184
Episode: 3461, steps: 268187, FPS: 49.165391283776515
Episode: 3462, steps: 268288, FPS: 44.50840404719263
Episode: 3463, steps: 268389, FPS: 45.59489129703816
Episode: 3464, steps: 268412, FPS: 47.01794105901338
Episode: 3465, steps: 268430, FPS: 47.15754790949787
Episode: 3466, steps: 268441, FPS: 48.96546262723745
Episode: 3467, steps: 268453, FPS: 48.388886325153436
Episode: 3468, steps: 268495, FPS: 46.1447443292301
Episode: 3469, steps: 268510, FPS: 57.22599234756745
Episode: 3470, steps: 268611, FPS: 54.13316546639698
Episode: 3471, steps: 268636, FPS: 56.50987234329213
Episode: 3472, steps: 268651, FPS: 58.65985101841379
Episode: 3473, steps: 268679, FPS: 56.52900464929517
Episode: 3474, steps: 268733, FPS: 55.42113841139027
Episode: 3475, steps: 268748, FPS: 57.95599035518616
Episode: 3476, steps: 268770, FPS: 57.29304149824621
Episode: 3477, steps: 268871, FPS: 45.00284048085471
Episode: 3478, steps: 268898, FPS: 56.360633536062444
Episode: 3479, steps: 268916, FPS: 57.743772339979984
Episode: 3480, steps: 268933, FPS: 54.7717371274853
Episode: 3481, steps: 268947, FPS: 55.70667351402084
Episode: 3482, steps: 268962, FPS: 54.48474790939352
Episode: 3483, steps: 268976, FPS: 54.80338500267856
Episode: 3484, steps: 269077, FPS: 52.76416931883843
Episode: 3485, steps: 269101, FPS: 55.937955779943174
Episode: 3486, steps: 269115, FPS: 58.33335033169995
Episode: 3487, steps: 269216, FPS: 54.86142693643064
Episode: 3488, steps: 269317, FPS: 54.3297969314045
Episode: 3489, steps: 269354, FPS: 55.67381418955502
Episode: 3490, steps: 269365, FPS: 59.7718317988084
Episode: 3491, steps: 269393, FPS: 56.67991584323356
Episode: 3492, steps: 269406, FPS: 58.260291002534984
Episode: 3493, steps: 269422, FPS: 57.5033895653324
Episode: 3494, steps: 269472, FPS: 55.46973805132758
Episode: 3495, steps: 269486, FPS: 58.11200922187646
Episode: 3496, steps: 269499, FPS: 58.109927432179816
Episode: 3497, steps: 269518, FPS: 47.15591410240771
Episode: 3498, steps: 269532, FPS: 48.45948369088002
Episode: 3499, steps: 269544, FPS: 47.96513670595004
axe_log: -10.09999999999998
axe_log: 98.8
axe_log: 98.7
axe_log: 98.9
hoe_farmland: 98.6
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.7
pickaxe_stone: 98.7
bucket_water: 98.9
axe_log: 98.9
axe_log: 98.9
bucket_water: -10.09999999999998
hoe_farmland: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.9
pickaxe_stone: 98.8
axe_log: -10.09999999999998
bucket_water: 98.8
axe_log: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.9
axe_log: 98.9
axe_log: 98.9
bucket_water: 99.1
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: 98.6
axe_log: 98.8
axe_log: 99.0
hoe_farmland: 98.8
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 99.1
bucket_water: 99.0
bucket_water: 99.0
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 98.7
bucket_water: 99.0
bucket_water: 98.9
pickaxe_stone: 98.7
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
axe_log: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.5
pickaxe_stone: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.7
bucket_water: 98.8
bucket_water: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 98.7
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 98.6
axe_log: 98.9
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 99.1
pickaxe_stone: 98.7
axe_log: 98.9
hoe_farmland: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 98.9
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.7
bucket_water: 98.8
pickaxe_stone: 98.9
axe_log: 99.0
hoe_farmland: 98.8
bucket_water: 98.8
pickaxe_stone: 98.9
axe_log: 98.9
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
Policy_reward for test: 60.70099999999996
Episode: 3500, steps: 269557, FPS: 47.75052735153245
Episode: 3501, steps: 269658, FPS: 45.30844466133919
Episode: 3502, steps: 269673, FPS: 58.02669913196261
Episode: 3503, steps: 269687, FPS: 57.68606786676043
Episode: 3504, steps: 269778, FPS: 53.36661677727434
Episode: 3505, steps: 269800, FPS: 53.58325709845325
Episode: 3506, steps: 269822, FPS: 54.27928098753651
Episode: 3507, steps: 269842, FPS: 55.116034766502516
Episode: 3508, steps: 269891, FPS: 52.50367023375333
Episode: 3509, steps: 269904, FPS: 53.682673882834784
Episode: 3510, steps: 269935, FPS: 53.721300924428675
Episode: 3511, steps: 269949, FPS: 58.365115942513
Episode: 3512, steps: 270050, FPS: 48.112701526245225
Episode: 3513, steps: 270151, FPS: 54.70766942383798
Episode: 3514, steps: 270184, FPS: 46.386845197125574
Episode: 3515, steps: 270201, FPS: 50.8310460840942
Episode: 3516, steps: 270228, FPS: 53.45085673922067
Episode: 3517, steps: 270282, FPS: 27.2685365503942
Episode: 3518, steps: 270298, FPS: 55.561920346603706
Episode: 3519, steps: 270312, FPS: 57.70358046273248
Episode: 3520, steps: 270328, FPS: 58.09730254720502
Episode: 3521, steps: 270429, FPS: 54.91672975776868
Episode: 3522, steps: 270440, FPS: 49.393807771836144
Episode: 3523, steps: 270496, FPS: 45.2191003553404
Episode: 3524, steps: 270519, FPS: 46.76619341410838
Episode: 3525, steps: 270620, FPS: 45.38588894678863
Episode: 3526, steps: 270637, FPS: 47.77271827010144
Episode: 3527, steps: 270654, FPS: 47.78541793386656
Episode: 3528, steps: 270668, FPS: 58.03963678732243
Episode: 3529, steps: 270700, FPS: 56.00334048689539
Episode: 3530, steps: 270714, FPS: 55.600335822544295
Episode: 3531, steps: 270733, FPS: 54.0424745123935
Episode: 3532, steps: 270750, FPS: 51.15535146935963
Episode: 3533, steps: 270787, FPS: 53.06217737846459
Episode: 3534, steps: 270810, FPS: 54.20844635365087
Episode: 3535, steps: 270819, FPS: 56.95911435947369
Episode: 3536, steps: 270868, FPS: 52.35795968055221
Episode: 3537, steps: 270880, FPS: 57.75081527581689
Episode: 3538, steps: 270894, FPS: 57.87950601292374
Episode: 3539, steps: 270930, FPS: 55.307972348374555
Episode: 3540, steps: 270942, FPS: 11.82702670811603
Episode: 3541, steps: 271043, FPS: 45.21638726336963
Episode: 3542, steps: 271092, FPS: 55.033436228165684
Episode: 3543, steps: 271108, FPS: 57.94508707630045
Episode: 3544, steps: 271121, FPS: 58.399409643419055
Episode: 3545, steps: 271133, FPS: 58.725975006489094
Episode: 3546, steps: 271147, FPS: 57.87652431171393
Episode: 3547, steps: 271158, FPS: 58.57816489801239
Episode: 3548, steps: 271259, FPS: 54.850383954860064
Episode: 3549, steps: 271279, FPS: 57.27643170946774
axe_log: -10.09999999999998
bucket_water: 99.1
axe_log: 98.5
pickaxe_stone: 98.8
bucket_water: 98.9
bucket_water: 98.8
bucket_water: 99.1
pickaxe_stone: 98.8
hoe_farmland: 98.7
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
pickaxe_stone: 98.8
bucket_water: 99.1
pickaxe_stone: 99.0
pickaxe_stone: 98.7
axe_log: 98.8
bucket_water: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 98.6
axe_log: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: 98.7
pickaxe_stone: -10.09999999999998
axe_log: 98.9
bucket_water: 99.1
axe_log: 98.5
bucket_water: 98.8
pickaxe_stone: 98.9
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
hoe_farmland: 99.1
bucket_water: 98.9
bucket_water: 99.1
bucket_water: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 98.8
axe_log: -10.09999999999998
bucket_water: 99.1
pickaxe_stone: 98.8
hoe_farmland: 98.7
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 99.0
hoe_farmland: 98.6
axe_log: 98.7
bucket_water: 99.0
bucket_water: -10.09999999999998
axe_log: 98.8
bucket_water: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: 98.7
axe_log: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.1
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.7
axe_log: 98.7
pickaxe_stone: 99.0
bucket_water: 99.1
hoe_farmland: -10.09999999999998
hoe_farmland: 99.1
pickaxe_stone: -10.09999999999998
pickaxe_stone: 99.0
bucket_water: 98.8
bucket_water: 99.0
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.1
bucket_water: 99.1
pickaxe_stone: 98.6
Policy_reward for test: 61.81199999999996
Episode: 3550, steps: 271380, FPS: 55.30847363668989
Episode: 3551, steps: 271394, FPS: 58.36901461763691
Episode: 3552, steps: 271495, FPS: 45.428294283690384
Episode: 3553, steps: 271510, FPS: 48.743806323074274
Episode: 3554, steps: 271524, FPS: 47.36650479954828
Episode: 3555, steps: 271538, FPS: 48.066559452366675
Episode: 3556, steps: 271558, FPS: 47.27995645625174
Episode: 3557, steps: 271593, FPS: 45.076791034015606
Episode: 3558, steps: 271605, FPS: 49.50383721806457
Episode: 3559, steps: 271639, FPS: 45.88900972386377
Episode: 3560, steps: 271694, FPS: 54.86252871522786
Episode: 3561, steps: 271795, FPS: 52.32020351875036
Episode: 3562, steps: 271810, FPS: 55.37254280697585
Episode: 3563, steps: 271821, FPS: 55.92672538799076
Episode: 3564, steps: 271836, FPS: 54.59467304469501
Episode: 3565, steps: 271849, FPS: 55.64482231544753
Episode: 3566, steps: 271879, FPS: 53.541491504290164
Episode: 3567, steps: 271891, FPS: 56.333234840141415
Episode: 3568, steps: 271923, FPS: 53.085532381661004
Episode: 3569, steps: 271937, FPS: 55.97744337488111
Episode: 3570, steps: 271956, FPS: 55.19946831261639
Episode: 3571, steps: 271981, FPS: 53.74490418000409
Episode: 3572, steps: 271994, FPS: 54.953830373837896
Episode: 3573, steps: 272008, FPS: 55.79614377351831
Episode: 3574, steps: 272028, FPS: 53.45397079707242
Episode: 3575, steps: 272040, FPS: 55.06882043181685
Episode: 3576, steps: 272054, FPS: 55.50527222167328
Episode: 3577, steps: 272068, FPS: 54.46615179640433
Episode: 3578, steps: 272159, FPS: 53.68862249288502
Episode: 3579, steps: 272169, FPS: 58.08590511082155
Episode: 3580, steps: 272270, FPS: 55.0446839272161
Episode: 3581, steps: 272289, FPS: 58.25353450688429
Episode: 3582, steps: 272301, FPS: 57.844981339285525
Episode: 3583, steps: 272315, FPS: 58.09167311467357
Episode: 3584, steps: 272327, FPS: 58.56041310011964
Episode: 3585, steps: 272344, FPS: 58.37940460292556
Episode: 3586, steps: 272364, FPS: 57.331234842242154
Episode: 3587, steps: 272374, FPS: 59.61813767232947
Episode: 3588, steps: 272391, FPS: 58.54110071810237
Episode: 3589, steps: 272404, FPS: 58.33605474345958
Episode: 3590, steps: 272416, FPS: 59.32976436076219
Episode: 3591, steps: 272433, FPS: 56.75392178972532
Episode: 3592, steps: 272445, FPS: 48.352155391049266
Episode: 3593, steps: 272455, FPS: 49.831933372144135
Episode: 3594, steps: 272467, FPS: 48.77385605948115
Episode: 3595, steps: 272523, FPS: 55.04214301106758
Episode: 3596, steps: 272537, FPS: 55.52138755461502
Episode: 3597, steps: 272548, FPS: 56.53430979967089
Episode: 3598, steps: 272564, FPS: 55.10602066422604
Episode: 3599, steps: 272575, FPS: 56.32105418639834
hoe_farmland: 99.1
hoe_farmland: 98.7
bucket_water: 98.9
axe_log: 98.6
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.6
hoe_farmland: 98.8
axe_log: 98.9
bucket_water: 99.1
pickaxe_stone: 98.8
axe_log: 99.0
pickaxe_stone: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
hoe_farmland: 98.7
axe_log: 98.7
pickaxe_stone: 98.6
axe_log: 98.7
pickaxe_stone: 99.0
pickaxe_stone: 98.8
bucket_water: 98.8
bucket_water: 98.8
bucket_water: 98.9
axe_log: 98.9
hoe_farmland: 98.7
bucket_water: 98.9
bucket_water: 99.1
bucket_water: 98.7
bucket_water: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.9
axe_log: 98.6
axe_log: 98.6
pickaxe_stone: 98.6
pickaxe_stone: 98.6
bucket_water: 99.1
hoe_farmland: 98.9
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
axe_log: 98.7
pickaxe_stone: 98.7
bucket_water: 99.2
bucket_water: 98.9
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.8
axe_log: 98.7
axe_log: 99.0
pickaxe_stone: 98.7
bucket_water: 98.8
bucket_water: 98.9
axe_log: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.9
axe_log: 99.0
bucket_water: 99.0
bucket_water: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 98.8
axe_log: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.7
bucket_water: 98.9
axe_log: 98.7
bucket_water: 99.1
bucket_water: 98.9
axe_log: 98.6
bucket_water: -10.09999999999998
hoe_farmland: 98.8
axe_log: 98.8
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.8
axe_log: 98.6
hoe_farmland: 98.8
axe_log: 98.5
hoe_farmland: 98.6
axe_log: 98.7
pickaxe_stone: 98.8
axe_log: 98.6
axe_log: 98.8
bucket_water: 99.2
hoe_farmland: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.5
axe_log: 98.9
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.7
bucket_water: 99.0
bucket_water: 99.1
hoe_farmland: 98.9
Policy_reward for test: 87.91899999999995
Episode: 3600, steps: 272595, FPS: 55.34477799036749
Episode: 3601, steps: 272696, FPS: 52.691398172731674
Episode: 3602, steps: 272711, FPS: 47.572805843522445
Episode: 3603, steps: 272726, FPS: 47.87768901876543
Episode: 3604, steps: 272740, FPS: 47.473765307500706
Episode: 3605, steps: 272757, FPS: 47.95170878936618
Episode: 3606, steps: 272779, FPS: 46.91293516007316
Episode: 3607, steps: 272792, FPS: 48.13143628104309
Episode: 3608, steps: 272808, FPS: 47.35580896466072
Episode: 3609, steps: 272819, FPS: 48.7430628390137
Episode: 3610, steps: 272837, FPS: 48.05755440803205
Episode: 3611, steps: 272865, FPS: 45.993079569074425
Episode: 3612, steps: 272966, FPS: 45.457173658451374
Episode: 3613, steps: 273039, FPS: 45.13226254081125
Episode: 3614, steps: 273057, FPS: 47.696777591572896
Episode: 3615, steps: 273098, FPS: 45.712183686613415
Episode: 3616, steps: 273113, FPS: 58.487665177505356
Episode: 3617, steps: 273214, FPS: 54.90078874991915
Episode: 3618, steps: 273269, FPS: 55.01757331584372
Episode: 3619, steps: 273370, FPS: 54.914262595062404
Episode: 3620, steps: 273382, FPS: 57.76366307925534
Episode: 3621, steps: 273483, FPS: 55.15555263330923
Episode: 3622, steps: 273584, FPS: 54.75324991789937
Episode: 3623, steps: 273685, FPS: 54.63572159241111
Episode: 3624, steps: 273700, FPS: 47.60503397528979
Episode: 3625, steps: 273713, FPS: 47.989865944424515
Episode: 3626, steps: 273814, FPS: 45.43652524371131
Episode: 3627, steps: 273884, FPS: 45.40685388351765
Episode: 3628, steps: 273898, FPS: 57.58970106054032
Episode: 3629, steps: 273916, FPS: 55.356465045071204
Episode: 3630, steps: 273931, FPS: 56.056908205781035
Episode: 3631, steps: 273944, FPS: 49.090882946510234
Episode: 3632, steps: 273955, FPS: 48.257261363048016
Episode: 3633, steps: 274056, FPS: 45.33993937350788
Episode: 3634, steps: 274074, FPS: 58.29282843754709
Episode: 3635, steps: 274092, FPS: 57.20520915435228
Episode: 3636, steps: 274103, FPS: 56.8364681012521
Episode: 3637, steps: 274132, FPS: 52.13028893299742
Episode: 3638, steps: 274152, FPS: 54.28709910434073
Episode: 3639, steps: 274168, FPS: 55.247648786232865
Episode: 3640, steps: 274236, FPS: 55.274474122085266
Episode: 3641, steps: 274246, FPS: 49.290401706781076
Episode: 3642, steps: 274262, FPS: 47.793882788867
Episode: 3643, steps: 274363, FPS: 45.36411226175223
Episode: 3644, steps: 274464, FPS: 55.40905334380334
Episode: 3645, steps: 274483, FPS: 57.61465949168432
Episode: 3646, steps: 274524, FPS: 55.32647471453567
Episode: 3647, steps: 274625, FPS: 55.12375725802545
Episode: 3648, steps: 274648, FPS: 56.651904411905406
Episode: 3649, steps: 274660, FPS: 58.22081989286061
pickaxe_stone: 98.8
hoe_farmland: 98.6
axe_log: 98.7
pickaxe_stone: -10.09999999999998
bucket_water: 98.7
bucket_water: 99.2
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.8
hoe_farmland: 98.8
bucket_water: 99.0
axe_log: 98.6
hoe_farmland: 98.6
bucket_water: 99.1
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 99.0
pickaxe_stone: 98.8
hoe_farmland: 99.0
pickaxe_stone: -10.09999999999998
bucket_water: 99.2
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: 98.7
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
bucket_water: 99.0
axe_log: 98.7
hoe_farmland: 98.9
bucket_water: 99.1
hoe_farmland: 98.8
hoe_farmland: 99.0
hoe_farmland: 99.0
axe_log: 98.7
axe_log: 98.7
axe_log: 98.7
bucket_water: 99.2
bucket_water: 98.7
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.2
pickaxe_stone: 98.7
pickaxe_stone: 98.9
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.7
hoe_farmland: 98.7
bucket_water: 99.0
bucket_water: 99.2
axe_log: 98.6
axe_log: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: 98.8
hoe_farmland: 98.8
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
axe_log: 98.7
