## SLURM PROLOG ###############################################################
##    Job ID : 13200630
##  Job Name : simple_fully_connected_prior
##  Nodelist : gpu1209
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 13:03:35 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 445, steps: 44629, FPS: 34518.23527513313
Episode: 446, steps: 44730, FPS: 35191.16624167147
Episode: 447, steps: 44831, FPS: 41283.31641416578
Episode: 448, steps: 44922, FPS: 34854.66245144973
Episode: 449, steps: 45023, FPS: 35188.2717552229
Episode: 450, steps: 45124, FPS: 35217.23806387883
Episode: 451, steps: 45225, FPS: 35592.26356073211
Episode: 452, steps: 45326, FPS: 42687.98722809819
Episode: 453, steps: 45427, FPS: 35176.698569314256
Episode: 454, steps: 45528, FPS: 28441.630634224173
Episode: 455, steps: 45629, FPS: 34739.66772228989
Episode: 456, steps: 45730, FPS: 42598.726277008864
Episode: 457, steps: 45831, FPS: 42820.43919527575
Episode: 458, steps: 45932, FPS: 34906.903394255874
Episode: 459, steps: 46033, FPS: 34759.42541436464
Episode: 460, steps: 46134, FPS: 34835.84463805879
Episode: 461, steps: 46235, FPS: 41295.271042471046
Episode: 462, steps: 46336, FPS: 35497.760371722536
Episode: 463, steps: 46437, FPS: 35084.386419550596
Episode: 464, steps: 46538, FPS: 42594.48506571087
Episode: 465, steps: 46639, FPS: 35485.98274717983
Episode: 466, steps: 46740, FPS: 35397.89905675989
Episode: 467, steps: 46841, FPS: 35521.33909000332
Episode: 468, steps: 46942, FPS: 40916.125478194335
Episode: 469, steps: 47043, FPS: 35336.500206492114
Episode: 470, steps: 47144, FPS: 34745.310484853406
Episode: 471, steps: 47245, FPS: 35365.711168058195
Episode: 472, steps: 47346, FPS: 41820.03988269795
Episode: 473, steps: 47447, FPS: 34705.849598442444
Episode: 474, steps: 47548, FPS: 35292.77412968157
Episode: 475, steps: 47649, FPS: 34487.62660217654
Episode: 476, steps: 47750, FPS: 35188.2717552229
Episode: 477, steps: 47851, FPS: 34209.1002718695
Episode: 478, steps: 47952, FPS: 33937.728700618754
Episode: 479, steps: 48053, FPS: 35438.95029821074
Episode: 480, steps: 48101, FPS: 26214.4
Episode: 481, steps: 48202, FPS: 29040.117295682867
Episode: 482, steps: 48303, FPS: 28832.65992721391
Episode: 483, steps: 48404, FPS: 29815.249006899434
Episode: 484, steps: 48505, FPS: 29500.69011170873
Episode: 485, steps: 48606, FPS: 29111.255307566684
Episode: 486, steps: 48707, FPS: 28951.682208838058
Episode: 487, steps: 48808, FPS: 21058.23036030715
Episode: 488, steps: 48898, FPS: 27829.505213270142
Episode: 489, steps: 48999, FPS: 28893.02411021814
Episode: 490, steps: 49100, FPS: 28906.68972972973
Episode: 491, steps: 49201, FPS: 29264.58772829879
Episode: 492, steps: 49302, FPS: 29306.68639539663
Episode: 493, steps: 49403, FPS: 29103.33387755102
Episode: 494, steps: 49504, FPS: 29000.746203904557
Episode: 495, steps: 49605, FPS: 29629.407022647
Episode: 496, steps: 49706, FPS: 28637.727290983334
Episode: 497, steps: 49807, FPS: 35474.21293532338
Episode: 498, steps: 49908, FPS: 32720.383021032503
Episode: 499, steps: 50009, FPS: 35324.829328709435
Episode: 500, steps: 50110, FPS: 28943.847371625736
Episode: 501, steps: 50211, FPS: 29294.645850451932
Episode: 502, steps: 50312, FPS: 28869.6273702679
Episode: 503, steps: 50413, FPS: 33967.36863834855
Episode: 504, steps: 50514, FPS: 29356.962053111918
Episode: 505, steps: 50615, FPS: 29838.123029711256
Episode: 506, steps: 50716, FPS: 29600.706289351692
Episode: 507, steps: 50817, FPS: 28817.122996093225
Episode: 508, steps: 50918, FPS: 35418.41278251511
Episode: 509, steps: 51019, FPS: 29580.23978427712
Episode: 510, steps: 51120, FPS: 35121.829734832936
Episode: 511, steps: 51221, FPS: 34756.601511089444
Episode: 512, steps: 51322, FPS: 35654.555212934414
Episode: 513, steps: 51423, FPS: 35993.522463402325
Episode: 514, steps: 51524, FPS: 28768.677829332257
Episode: 515, steps: 51625, FPS: 29042.08865657457
Episode: 516, steps: 51726, FPS: 40717.52241362901
Episode: 517, steps: 51827, FPS: 34064.73509037344
Episode: 518, steps: 51928, FPS: 41947.15246592803
Episode: 519, steps: 52029, FPS: 35610.03895455302
Episode: 520, steps: 52130, FPS: 42807.58535121073
Episode: 521, steps: 52231, FPS: 34574.026830450945
Episode: 522, steps: 52332, FPS: 42212.038283177106
Episode: 523, steps: 52433, FPS: 42099.882700255854
Episode: 524, steps: 52534, FPS: 34487.62660217654
Episode: 525, steps: 52635, FPS: 34247.439000960614
Episode: 526, steps: 52736, FPS: 35211.44098765432
Episode: 527, steps: 52837, FPS: 35170.91483064782
Episode: 528, steps: 52938, FPS: 34895.514518760196
Episode: 529, steps: 53039, FPS: 34557.2704361874
Episode: 530, steps: 53140, FPS: 34509.88206824232
Episode: 531, steps: 53241, FPS: 35104.53827849348
Episode: 532, steps: 53342, FPS: 34340.90608444373
Episode: 533, steps: 53443, FPS: 35278.22280860889
Episode: 534, steps: 53544, FPS: 35214.33928718413
Episode: 535, steps: 53620, FPS: 33253.85172981878
Episode: 536, steps: 53721, FPS: 35295.6858345021
Episode: 537, steps: 53786, FPS: 33340.24617608093
Episode: 538, steps: 53887, FPS: 28641.561759389435
Episode: 539, steps: 53988, FPS: 43358.56977804804
Episode: 540, steps: 54089, FPS: 35333.58176412289
Episode: 541, steps: 54190, FPS: 42270.42861377334
Episode: 542, steps: 54291, FPS: 34714.297955209346
Episode: 543, steps: 54392, FPS: 35182.484210526316
Episode: 544, steps: 54493, FPS: 35304.423832315566
Episode: 545, steps: 54594, FPS: 34165.38955438428
Episode: 546, steps: 54695, FPS: 34924.00065306122
Episode: 547, steps: 54796, FPS: 35669.41870935468
Episode: 548, steps: 54897, FPS: 35286.95216100297
Episode: 549, steps: 54998, FPS: 35078.6329944244
Episode: 550, steps: 55099, FPS: 42054.36036567384
Episode: 551, steps: 55200, FPS: 35147.79888268156
Episode: 552, steps: 55301, FPS: 34470.953831278704
Episode: 553, steps: 55402, FPS: 42287.14124740536
Episode: 554, steps: 55503, FPS: 31798.647837074477
Episode: 555, steps: 55604, FPS: 35318.99678031867
Episode: 556, steps: 55705, FPS: 35462.450928381964
Episode: 557, steps: 55806, FPS: 35544.94915254237
Episode: 558, steps: 55907, FPS: 35541.99617844978
Episode: 559, steps: 56008, FPS: 34658.05314322748
Episode: 560, steps: 56109, FPS: 42366.707070707074
Episode: 561, steps: 56210, FPS: 34824.502075702076
Episode: 562, steps: 56311, FPS: 34998.28272251309
Episode: 563, steps: 56412, FPS: 34941.11466840902
Episode: 564, steps: 56513, FPS: 42120.60726592498
Episode: 565, steps: 56614, FPS: 35144.91152550727
Episode: 566, steps: 56715, FPS: 34588.00291050206
Episode: 567, steps: 56816, FPS: 42429.734007735795
Episode: 568, steps: 56917, FPS: 34992.55750040896
Episode: 569, steps: 57018, FPS: 35214.33928718413
Episode: 570, steps: 57119, FPS: 35438.95029821074
Episode: 571, steps: 57220, FPS: 42556.352133691435
Episode: 572, steps: 57321, FPS: 35518.3900373599
Episode: 573, steps: 57422, FPS: 41906.06406112254
Episode: 574, steps: 57523, FPS: 34409.95801496019
Episode: 575, steps: 57624, FPS: 34736.84702825593
Episode: 576, steps: 57725, FPS: 41223.64694546155
Episode: 577, steps: 57826, FPS: 41628.783497129516
Episode: 578, steps: 57927, FPS: 41673.388661601406
Episode: 579, steps: 58028, FPS: 35553.81101969584
Episode: 580, steps: 58129, FPS: 34926.85182463875
Episode: 581, steps: 58230, FPS: 34818.83356392936
Episode: 582, steps: 58331, FPS: 35690.24843580546
Episode: 583, steps: 58432, FPS: 42029.57147067492
Episode: 584, steps: 58533, FPS: 35165.13299358869
Episode: 585, steps: 58634, FPS: 34878.44513288766
Episode: 586, steps: 58735, FPS: 35249.156134135286
Episode: 587, steps: 58836, FPS: 34557.2704361874
Episode: 588, steps: 58937, FPS: 35281.13211281544
Episode: 589, steps: 59038, FPS: 35047.02285573851
Episode: 590, steps: 59139, FPS: 41049.60736902706
Episode: 591, steps: 59240, FPS: 35116.0640236395
Episode: 592, steps: 59341, FPS: 34708.66526042512
Episode: 593, steps: 59442, FPS: 42492.948748510134
Episode: 594, steps: 59543, FPS: 34627.19611493323
Episode: 595, steps: 59644, FPS: 35142.02464268112
Episode: 596, steps: 59745, FPS: 42564.820216893844
Episode: 597, steps: 59846, FPS: 35723.03006012024
Episode: 598, steps: 59947, FPS: 35144.91152550727
Episode: 599, steps: 60048, FPS: 43517.34391211474
Episode: 600, steps: 60149, FPS: 34029.51065860643
Episode: 601, steps: 60250, FPS: 41624.7332165791
Episode: 602, steps: 60351, FPS: 43354.17592217268
Episode: 603, steps: 60452, FPS: 35690.24843580546
Episode: 604, steps: 60553, FPS: 35660.49912478119
Episode: 605, steps: 60654, FPS: 42705.03174286285
Episode: 606, steps: 60755, FPS: 35383.26093788769
Episode: 607, steps: 60856, FPS: 34165.38955438428
Episode: 608, steps: 60957, FPS: 42308.05063291139
Episode: 609, steps: 61058, FPS: 35078.6329944244
Episode: 610, steps: 61159, FPS: 34582.41112278716
Episode: 611, steps: 61260, FPS: 35383.26093788769
Episode: 612, steps: 61361, FPS: 35618.93331113146
Episode: 613, steps: 61462, FPS: 42781.9008
Episode: 614, steps: 61563, FPS: 41669.329697087756
Episode: 615, steps: 61664, FPS: 34051.17860553964
Episode: 616, steps: 61765, FPS: 33867.87587080431
Episode: 617, steps: 61866, FPS: 35711.10250417362
Episode: 618, steps: 61966, FPS: 28480.88637891623
Episode: 619, steps: 62067, FPS: 28445.412765957448
Episode: 620, steps: 62168, FPS: 29276.603572161774
Episode: 621, steps: 62269, FPS: 24252.778231292516
Episode: 622, steps: 62370, FPS: 35497.760371722536
Episode: 623, steps: 62471, FPS: 29148.941064250186
Episode: 624, steps: 62572, FPS: 29521.046646425613
Episode: 625, steps: 62673, FPS: 29429.662791497558
Episode: 626, steps: 62774, FPS: 29242.584278879014
Episode: 627, steps: 62875, FPS: 29160.862108922363
Episode: 628, steps: 62976, FPS: 2350.95098831171
Episode: 629, steps: 63077, FPS: 35021.20235756385
Episode: 630, steps: 63178, FPS: 28945.805683355888
Episode: 631, steps: 63279, FPS: 34590.79948253558
Episode: 632, steps: 63380, FPS: 28706.905186875127
Episode: 633, steps: 63481, FPS: 29180.752199713526
Episode: 634, steps: 63582, FPS: 35818.738111185536
Episode: 635, steps: 63683, FPS: 28922.323418063817
Episode: 636, steps: 63784, FPS: 36042.03942712721
Episode: 637, steps: 63885, FPS: 29250.581703815125
Episode: 638, steps: 63986, FPS: 28840.434677093166
Episode: 639, steps: 64087, FPS: 29180.752199713526
Episode: 640, steps: 64188, FPS: 28924.27881820026
Episode: 641, steps: 64289, FPS: 28961.48172217709
Episode: 642, steps: 64390, FPS: 28630.0614334471
Episode: 643, steps: 64491, FPS: 28893.02411021814
Episode: 644, steps: 64592, FPS: 33670.62867936408
Episode: 645, steps: 64693, FPS: 34753.77806661251
Episode: 646, steps: 64794, FPS: 33758.30568926063
Episode: 647, steps: 64895, FPS: 33986.25738798856
Episode: 648, steps: 64996, FPS: 34677.71808381292
Episode: 649, steps: 65097, FPS: 35015.46963496481
Episode: 650, steps: 65198, FPS: 35223.03704923431
Episode: 651, steps: 65299, FPS: 34861.392438070405
Episode: 652, steps: 65400, FPS: 41742.51224509708
Episode: 653, steps: 65501, FPS: 34995.419877300614
Episode: 654, steps: 65602, FPS: 35824.736894992464
Episode: 655, steps: 65703, FPS: 35260.777054314676
Episode: 656, steps: 65804, FPS: 42029.57147067492
Episode: 657, steps: 65905, FPS: 34059.31120133747
Episode: 658, steps: 66006, FPS: 34557.2704361874
Episode: 659, steps: 66107, FPS: 35214.33928718413
Episode: 660, steps: 66208, FPS: 42501.39161533876
Episode: 661, steps: 66309, FPS: 35298.59801980198
Episode: 662, steps: 66410, FPS: 41779.2
Episode: 663, steps: 66511, FPS: 34473.73150684931
Episode: 664, steps: 66612, FPS: 35006.8740692251
Episode: 665, steps: 66713, FPS: 35571.54801696184
Episode: 666, steps: 66814, FPS: 34872.759047929576
Episode: 667, steps: 66915, FPS: 41873.25124792013
Episode: 668, steps: 67016, FPS: 42128.90280649926
Episode: 669, steps: 67117, FPS: 34412.725868725865
Episode: 670, steps: 67218, FPS: 33910.82815472416
Episode: 671, steps: 67319, FPS: 35176.698569314256
Episode: 672, steps: 67420, FPS: 42224.536912751675
Episode: 673, steps: 67468, FPS: 32421.658936740812
Episode: 674, steps: 67569, FPS: 35583.38251684272
Episode: 675, steps: 67670, FPS: 34961.10223093896
Episode: 676, steps: 67771, FPS: 34266.64060873048
Episode: 677, steps: 67872, FPS: 34588.00291050206
Episode: 678, steps: 67973, FPS: 34889.8228673952
Episode: 679, steps: 68074, FPS: 41379.1476932005
Episode: 680, steps: 68175, FPS: 35618.93331113146
Episode: 681, steps: 68276, FPS: 33841.0859041291
Episode: 682, steps: 68377, FPS: 42341.5486935867
Episode: 683, steps: 68478, FPS: 42274.60553359684
Episode: 684, steps: 68579, FPS: 34081.017127379906
Episode: 685, steps: 68680, FPS: 41219.67511320936
Episode: 686, steps: 68781, FPS: 34663.669421487604
Episode: 687, steps: 68882, FPS: 41873.25124792013
Episode: 688, steps: 68983, FPS: 35580.423153692616
Episode: 689, steps: 69084, FPS: 35009.7387888707
Episode: 690, steps: 69185, FPS: 35124.71330049261
Episode: 691, steps: 69263, FPS: 32797.19053746412
Episode: 692, steps: 69364, FPS: 34680.52918287938
Episode: 693, steps: 69465, FPS: 35675.36757838559
Episode: 694, steps: 69566, FPS: 34935.40813326801
Episode: 695, steps: 69667, FPS: 34272.13073780341
Episode: 696, steps: 69768, FPS: 34765.07459775719
Episode: 697, steps: 69869, FPS: 35078.6329944244
Episode: 698, steps: 69970, FPS: 41375.14584139265
Episode: 699, steps: 70071, FPS: 43070.472968891576
Episode: 700, steps: 70172, FPS: 34926.85182463875
Episode: 701, steps: 70273, FPS: 35485.98274717983
Episode: 702, steps: 70374, FPS: 34909.7517747858
Episode: 703, steps: 70475, FPS: 34864.233395811265
Episode: 704, steps: 70576, FPS: 34507.09856428456
Episode: 705, steps: 70677, FPS: 34981.112673753065
Episode: 706, steps: 70778, FPS: 35354.02099000083
Episode: 707, steps: 70879, FPS: 35342.3385377943
Episode: 708, steps: 70980, FPS: 35284.04189690722
Episode: 709, steps: 71081, FPS: 35494.81523272215
Episode: 710, steps: 71182, FPS: 35436.014909301746
Episode: 711, steps: 71283, FPS: 42362.51193187444
Episode: 712, steps: 71384, FPS: 29407.410503161947
Episode: 713, steps: 71485, FPS: 41073.253456221195
Episode: 714, steps: 71586, FPS: 33264.83228364824
Episode: 715, steps: 71687, FPS: 35415.48079470199
Episode: 716, steps: 71788, FPS: 34736.84702825593
Episode: 717, steps: 71889, FPS: 35292.77412968157
Episode: 718, steps: 71990, FPS: 42526.74035785288
Episode: 719, steps: 72091, FPS: 41730.297307842375
Episode: 720, steps: 72192, FPS: 42467.64026206075
Episode: 721, steps: 72293, FPS: 35199.85255882837
Episode: 722, steps: 72394, FPS: 34691.7781381771
Episode: 723, steps: 72495, FPS: 34571.23296969697
Episode: 724, steps: 72596, FPS: 35001.146036161335
Episode: 725, steps: 72697, FPS: 42324.79303521963
Episode: 726, steps: 72798, FPS: 41487.49107835531
Episode: 727, steps: 72899, FPS: 42133.05180224542
Episode: 728, steps: 73000, FPS: 35254.96563658838
Episode: 729, steps: 73101, FPS: 34574.026830450945
Episode: 730, steps: 73202, FPS: 42278.78327898014
Episode: 731, steps: 73303, FPS: 35101.65802428618
Episode: 732, steps: 73404, FPS: 41620.683724097675
Episode: 733, steps: 73505, FPS: 34652.4386845942
Episode: 734, steps: 73606, FPS: 41815.952301827776
Episode: 735, steps: 73707, FPS: 43087.82435290563
Episode: 736, steps: 73808, FPS: 34972.53396550315
Episode: 737, steps: 73909, FPS: 35228.83794466403
Episode: 738, steps: 74010, FPS: 34838.68143322475
Episode: 739, steps: 74111, FPS: 34523.806326662365
Episode: 740, steps: 74212, FPS: 33138.57536793184
Episode: 741, steps: 74313, FPS: 34332.63847203274
Episode: 742, steps: 74414, FPS: 34562.854095976734
Episode: 743, steps: 74515, FPS: 35118.94664258743
Episode: 744, steps: 74616, FPS: 35503.65211618257
Episode: 745, steps: 74717, FPS: 42066.765781710914
Episode: 746, steps: 74818, FPS: 35107.41900541605
Episode: 747, steps: 74919, FPS: 41926.59819678558
Episode: 748, steps: 75020, FPS: 41791.443586988375
Episode: 749, steps: 75121, FPS: 41128.53374351087
Episode: 750, steps: 75222, FPS: 35159.35305719921
Episode: 751, steps: 75323, FPS: 35147.79888268156
Episode: 752, steps: 75424, FPS: 41275.3505065123
Episode: 753, steps: 75525, FPS: 35243.34854600873
Episode: 754, steps: 75626, FPS: 33244.15323645971
Episode: 755, steps: 75727, FPS: 34878.44513288766
Episode: 756, steps: 75828, FPS: 35386.18759305211
Episode: 757, steps: 75929, FPS: 35380.33476678796
Episode: 758, steps: 76030, FPS: 41848.67533991979
Episode: 759, steps: 76131, FPS: 42017.187978786096
Episode: 760, steps: 76232, FPS: 42133.05180224542
Episode: 761, steps: 76333, FPS: 34762.24977654993
Episode: 762, steps: 76434, FPS: 34969.67533104463
Episode: 763, steps: 76535, FPS: 41799.60996580362
Episode: 764, steps: 76636, FPS: 42649.68677100987
Episode: 765, steps: 76737, FPS: 42564.820216893844
Episode: 766, steps: 76838, FPS: 42641.18488986345
Episode: 767, steps: 76939, FPS: 34717.114988233385
Episode: 768, steps: 77040, FPS: 34697.40535279805
Episode: 769, steps: 77141, FPS: 35118.94664258743
Episode: 770, steps: 77242, FPS: 34816.0
Episode: 771, steps: 77334, FPS: 34488.97188328912
Episode: 772, steps: 77435, FPS: 34537.74182610802
Episode: 773, steps: 77536, FPS: 35586.34237231742
Episode: 774, steps: 77637, FPS: 34473.73150684931
Episode: 775, steps: 77720, FPS: 33669.87155963303
Episode: 776, steps: 77821, FPS: 42079.17851873709
Episode: 777, steps: 77922, FPS: 41616.63501945525
Episode: 778, steps: 78023, FPS: 34426.571819425444
Episode: 779, steps: 78124, FPS: 35118.94664258743
Episode: 780, steps: 78225, FPS: 35121.829734832936
Episode: 781, steps: 78326, FPS: 34906.903394255874
Episode: 782, steps: 78427, FPS: 40280.48281706054
Episode: 783, steps: 78528, FPS: 34875.60185864515
Episode: 784, steps: 78629, FPS: 41820.03988269795
Episode: 785, steps: 78730, FPS: 35124.71330049261
Episode: 786, steps: 78831, FPS: 42645.43540669856
Episode: 787, steps: 78932, FPS: 34784.861208228314
Episode: 788, steps: 79033, FPS: 33913.5162901308
Episode: 789, steps: 79134, FPS: 25349.2331575517
Episode: 790, steps: 79235, FPS: 42560.58575407879
Episode: 791, steps: 79336, FPS: 35024.06942284077
Episode: 792, steps: 79437, FPS: 35415.48079470199
Episode: 793, steps: 79538, FPS: 34898.36104086793
Episode: 794, steps: 79639, FPS: 41910.169278996866
Episode: 795, steps: 79740, FPS: 28943.847371625736
Episode: 796, steps: 79841, FPS: 34770.725617685304
Episode: 797, steps: 79942, FPS: 34015.98218971138
Episode: 798, steps: 80043, FPS: 41411.19039783177
Episode: 799, steps: 80144, FPS: 35586.34237231742
Episode: 800, steps: 80245, FPS: 42182.90356931572
Episode: 801, steps: 80346, FPS: 34983.973178510096
Episode: 802, steps: 80447, FPS: 34847.19459151258
Episode: 803, steps: 80548, FPS: 34912.600620205645
Episode: 804, steps: 80649, FPS: 42050.226852761945
Episode: 805, steps: 80750, FPS: 34833.008304836345
Episode: 806, steps: 80851, FPS: 34217.30848596337
Episode: 807, steps: 80952, FPS: 42632.68639760837
Episode: 808, steps: 81053, FPS: 34409.95801496019
Episode: 809, steps: 81154, FPS: 41807.77953679273
Episode: 810, steps: 81255, FPS: 41828.21744231521
Episode: 811, steps: 81356, FPS: 41914.275301263835
Episode: 812, steps: 81457, FPS: 42400.29811694747
Episode: 813, steps: 81558, FPS: 34565.64660256928
Episode: 814, steps: 81659, FPS: 42983.92524866874
Episode: 815, steps: 81750, FPS: 42181.456930476605
Episode: 816, steps: 81851, FPS: 40787.397082658026
Episode: 817, steps: 81952, FPS: 42162.11767024736
Episode: 818, steps: 82053, FPS: 42649.68677100987
Episode: 819, steps: 82154, FPS: 41495.539088263824
Episode: 820, steps: 82255, FPS: 34565.64660256928
Episode: 821, steps: 82356, FPS: 40838.01145475372
Episode: 822, steps: 82457, FPS: 35234.640751111845
Episode: 823, steps: 82558, FPS: 34881.288870770484
Episode: 824, steps: 82659, FPS: 42170.42957121735
Episode: 825, steps: 82760, FPS: 34624.3936549045
Episode: 826, steps: 82861, FPS: 34861.392438070405
Episode: 827, steps: 82962, FPS: 26901.780041501603
Episode: 828, steps: 83063, FPS: 34694.59151731409
Episode: 829, steps: 83164, FPS: 35577.46428274428
Episode: 830, steps: 83265, FPS: 34412.725868725865
Episode: 831, steps: 83366, FPS: 35064.25768379641
Episode: 832, steps: 83467, FPS: 35289.86290522148
Episode: 833, steps: 83568, FPS: 41988.32152321131
Episode: 834, steps: 83669, FPS: 34409.95801496019
Episode: 835, steps: 83770, FPS: 35237.54287126267
Episode: 836, steps: 83871, FPS: 34261.152238327864
Episode: 837, steps: 83972, FPS: 33873.23895486936
Episode: 838, steps: 84073, FPS: 42066.765781710914
Episode: 839, steps: 84174, FPS: 33940.42110273701
Episode: 840, steps: 84275, FPS: 41355.148187530205
Episode: 841, steps: 84376, FPS: 33948.500872877325
Episode: 842, steps: 84477, FPS: 27104.600101368473
Episode: 843, steps: 84578, FPS: 27629.747352105398
Episode: 844, steps: 84679, FPS: 26770.477942556787
Episode: 845, steps: 84780, FPS: 40303.25087140838
Episode: 846, steps: 84881, FPS: 40760.19512195122
Episode: 847, steps: 84982, FPS: 34568.43956043956
Episode: 848, steps: 85083, FPS: 34750.95508082203
Episode: 849, steps: 85184, FPS: 35278.22280860889
Episode: 850, steps: 85285, FPS: 35601.149038861615
Episode: 851, steps: 85386, FPS: 34835.84463805879
Episode: 852, steps: 85487, FPS: 34722.750426101775
Episode: 853, steps: 85588, FPS: 34855.71191135734
Episode: 854, steps: 85689, FPS: 43070.472968891576
Episode: 855, steps: 85754, FPS: 33874.70190895742
Episode: 856, steps: 85855, FPS: 35004.00981836033
Episode: 857, steps: 85956, FPS: 35217.23806387883
Episode: 858, steps: 86057, FPS: 34154.47932300814
Episode: 859, steps: 86158, FPS: 34565.64660256928
Episode: 860, steps: 86259, FPS: 34677.71808381292
Episode: 861, steps: 86360, FPS: 35307.33745976727
Episode: 862, steps: 86461, FPS: 35767.82944569852
Episode: 863, steps: 86533, FPS: 32680.562706799017
Episode: 864, steps: 86634, FPS: 34374.01639080829
Episode: 865, steps: 86735, FPS: 35035.542379821476
Episode: 866, steps: 86836, FPS: 42747.70263788969
Episode: 867, steps: 86937, FPS: 34418.26291230893
Episode: 868, steps: 87038, FPS: 34969.67533104463
Episode: 869, steps: 87139, FPS: 34961.10223093896
Episode: 870, steps: 87240, FPS: 35394.97046413502
Episode: 871, steps: 87341, FPS: 34983.973178510096
Episode: 872, steps: 87442, FPS: 41323.1921182266
Episode: 873, steps: 87543, FPS: 34565.64660256928
Episode: 874, steps: 87644, FPS: 41758.80995607613
Episode: 875, steps: 87745, FPS: 42133.05180224542
Episode: 876, steps: 87846, FPS: 35313.166157655796
Episode: 877, steps: 87947, FPS: 34310.61095516882
Episode: 878, steps: 88048, FPS: 34765.07459775719
Episode: 879, steps: 88149, FPS: 28920.36828229568
Episode: 880, steps: 88250, FPS: 34728.38769380632
Episode: 881, steps: 88346, FPS: 34690.270122783084
Episode: 882, steps: 88447, FPS: 34703.03439325114
Episode: 883, steps: 88548, FPS: 35260.777054314676
Episode: 884, steps: 88649, FPS: 41367.14445948559
Episode: 885, steps: 88750, FPS: 34432.11331991952
Episode: 886, steps: 88851, FPS: 34318.867960853524
Episode: 887, steps: 88952, FPS: 34782.03317073171
Episode: 888, steps: 89053, FPS: 34978.252636742705
Episode: 889, steps: 89154, FPS: 34952.53333333333
Episode: 890, steps: 89228, FPS: 33098.9898989899
Episode: 891, steps: 89329, FPS: 35497.760371722536
Episode: 892, steps: 89430, FPS: 35415.48079470199
Episode: 893, steps: 89531, FPS: 40121.82387695771
Episode: 894, steps: 89632, FPS: 41211.73374434062
Episode: 895, steps: 89733, FPS: 34847.19459151258
Episode: 896, steps: 89834, FPS: 42303.86710175022
Episode: 897, steps: 89935, FPS: 42021.314998526665
Episode: 898, steps: 90030, FPS: 33833.55886059995
Episode: 899, steps: 90131, FPS: 33926.96336241079
Episode: 900, steps: 90232, FPS: 33683.88378867806
Episode: 901, steps: 90333, FPS: 29190.707423580785
Episode: 902, steps: 90434, FPS: 29065.765880834297
Episode: 903, steps: 90535, FPS: 29324.765782438822
Episode: 904, steps: 90636, FPS: 29664.33282485092
Episode: 905, steps: 90737, FPS: 29578.194690265485
Episode: 906, steps: 90838, FPS: 29336.831104710964
Episode: 907, steps: 90939, FPS: 29240.58560590527
Episode: 908, steps: 91040, FPS: 35465.390698831136
Episode: 909, steps: 91141, FPS: 35500.70599950212
Episode: 910, steps: 91242, FPS: 28893.02411021814
Episode: 911, steps: 91343, FPS: 29218.618221554432
Episode: 912, steps: 91444, FPS: 34482.06722011768
Episode: 913, steps: 91545, FPS: 35648.613282226484
Episode: 914, steps: 91646, FPS: 28079.483328957733
Episode: 915, steps: 91747, FPS: 28601.350982751705
Episode: 916, steps: 91829, FPS: 33126.58026453516
Episode: 917, steps: 91930, FPS: 42730.624051138635
Episode: 918, steps: 92031, FPS: 35049.89415041783
Episode: 919, steps: 92132, FPS: 41762.88637251074
Episode: 920, steps: 92233, FPS: 35518.3900373599
Episode: 921, steps: 92334, FPS: 35316.081228330855
Episode: 922, steps: 92435, FPS: 35678.3427570678
Episode: 923, steps: 92536, FPS: 35254.96563658838
Episode: 924, steps: 92637, FPS: 35743.92246637146
Episode: 925, steps: 92738, FPS: 35284.04189690722
