## SLURM PROLOG ###############################################################
##    Job ID : 13233837
##  Job Name : one_layer_ling_prior_atten
##  Nodelist : gpu1207
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Mon Jun  1 19:16:25 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['physical_entity', 'abstraction', 'substance', 'artifact', 'object', 'edge_tool', 'tool', 'instrumentality', 'material', 'body_waste']
Edges: [('substance', 'stone'), ('object', 'stone'), ('stone', 'stone'), ('material', 'stone'), ('artifact', 'stone'), ('bucket_item', 'bucket_item'), ('instrumentality', 'bucket_item'), ('abstraction', 'bucket_item'), ('object', 'bucket_item'), ('artifact', 'bucket_item'), ('hoe_item', 'hoe_item'), ('physical_entity', 'hoe_item'), ('tool', 'hoe_item'), ('instrumentality', 'hoe_item'), ('object', 'hoe_item'), ('artifact', 'hoe_item'), ('physical_entity', 'pickaxe_item'), ('tool', 'pickaxe_item'), ('pickaxe_item', 'pickaxe_item'), ('instrumentality', 'pickaxe_item'), ('edge_tool', 'pickaxe_item'), ('object', 'pickaxe_item'), ('artifact', 'pickaxe_item'), ('physical_entity', 'axe_item'), ('axe_item', 'axe_item'), ('tool', 'axe_item'), ('instrumentality', 'axe_item'), ('edge_tool', 'axe_item'), ('object', 'axe_item'), ('artifact', 'axe_item'), ('water_bucket_item', 'water_bucket_item'), ('physical_entity', 'log'), ('log', 'log'), ('substance', 'log'), ('instrumentality', 'log'), ('material', 'log'), ('artifact', 'log'), ('farmland', 'farmland'), ('physical_entity', 'farmland'), ('object', 'farmland'), ('physical_entity', 'water'), ('substance', 'water'), ('water', 'water'), ('body_waste', 'water'), ('artifact', 'water'), ('physical_entity', 'dirt'), ('dirt', 'dirt'), ('abstraction', 'dirt'), ('body_waste', 'dirt'), ('material', 'dirt'), ('cobblestone_item', 'cobblestone_item'), ('dirt_item', 'dirt_item'), ('log_item', 'log_item'), ('farmland_item', 'farmland_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52510
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['physical_entity', 'abstraction', 'substance', 'artifact', 'object', 'edge_tool', 'tool', 'instrumentality', 'material', 'body_waste']
Edges: [('substance', 'stone'), ('object', 'stone'), ('stone', 'stone'), ('material', 'stone'), ('artifact', 'stone'), ('bucket_item', 'bucket_item'), ('instrumentality', 'bucket_item'), ('abstraction', 'bucket_item'), ('object', 'bucket_item'), ('artifact', 'bucket_item'), ('hoe_item', 'hoe_item'), ('physical_entity', 'hoe_item'), ('tool', 'hoe_item'), ('instrumentality', 'hoe_item'), ('object', 'hoe_item'), ('artifact', 'hoe_item'), ('physical_entity', 'pickaxe_item'), ('tool', 'pickaxe_item'), ('pickaxe_item', 'pickaxe_item'), ('instrumentality', 'pickaxe_item'), ('edge_tool', 'pickaxe_item'), ('object', 'pickaxe_item'), ('artifact', 'pickaxe_item'), ('physical_entity', 'axe_item'), ('axe_item', 'axe_item'), ('tool', 'axe_item'), ('instrumentality', 'axe_item'), ('edge_tool', 'axe_item'), ('object', 'axe_item'), ('artifact', 'axe_item'), ('water_bucket_item', 'water_bucket_item'), ('physical_entity', 'log'), ('log', 'log'), ('substance', 'log'), ('instrumentality', 'log'), ('material', 'log'), ('artifact', 'log'), ('farmland', 'farmland'), ('physical_entity', 'farmland'), ('object', 'farmland'), ('physical_entity', 'water'), ('substance', 'water'), ('water', 'water'), ('body_waste', 'water'), ('artifact', 'water'), ('physical_entity', 'dirt'), ('dirt', 'dirt'), ('abstraction', 'dirt'), ('body_waste', 'dirt'), ('material', 'dirt'), ('cobblestone_item', 'cobblestone_item'), ('dirt_item', 'dirt_item'), ('log_item', 'log_item'), ('farmland_item', 'farmland_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52510
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 2603, steps: 217728, FPS: 55.343031085153854
Episode: 2604, steps: 217742, FPS: 58.98852005895612
Episode: 2605, steps: 217794, FPS: 55.91965010050781
Episode: 2606, steps: 217895, FPS: 55.505988035993994
Episode: 2607, steps: 217910, FPS: 58.809852810757185
Episode: 2608, steps: 218011, FPS: 55.11677628336958
Episode: 2609, steps: 218039, FPS: 55.69994747569663
Episode: 2610, steps: 218140, FPS: 55.34648204514665
Episode: 2611, steps: 218241, FPS: 55.248519216926425
Episode: 2612, steps: 218258, FPS: 58.138035869674034
Episode: 2613, steps: 218272, FPS: 58.58386495121159
Episode: 2614, steps: 218373, FPS: 55.111550586948006
Episode: 2615, steps: 218402, FPS: 56.58275201040378
Episode: 2616, steps: 218416, FPS: 58.973093308712215
Episode: 2617, steps: 218432, FPS: 58.102652150069304
Episode: 2618, steps: 218448, FPS: 57.95130356193687
Episode: 2619, steps: 218463, FPS: 58.35700552448714
Episode: 2620, steps: 218484, FPS: 57.33654787765511
Episode: 2621, steps: 218499, FPS: 58.43734619772029
Episode: 2622, steps: 218516, FPS: 58.40293339521931
Episode: 2623, steps: 218527, FPS: 59.31355965160169
Episode: 2624, steps: 218558, FPS: 56.246816314283464
Episode: 2625, steps: 218576, FPS: 57.08759874953079
Episode: 2626, steps: 218620, FPS: 55.261262036745066
Episode: 2627, steps: 218644, FPS: 57.00852265931327
Episode: 2628, steps: 218658, FPS: 58.09811044766747
Episode: 2629, steps: 218672, FPS: 57.952974077342404
Episode: 2630, steps: 218685, FPS: 57.8880002208252
Episode: 2631, steps: 218786, FPS: 55.00683414762032
Episode: 2632, steps: 218806, FPS: 57.644494444673505
Episode: 2633, steps: 218819, FPS: 58.231518862189645
Episode: 2634, steps: 218839, FPS: 57.02593930855703
Episode: 2635, steps: 218859, FPS: 58.18007341172989
Episode: 2636, steps: 218880, FPS: 57.380474093973085
Episode: 2637, steps: 218894, FPS: 58.36950198864981
Episode: 2638, steps: 218995, FPS: 55.32501718969417
Episode: 2639, steps: 219017, FPS: 56.58709000767251
Episode: 2640, steps: 219029, FPS: 59.42241872539094
Episode: 2641, steps: 219046, FPS: 57.52039337647634
Episode: 2642, steps: 219063, FPS: 58.28376885504457
Episode: 2643, steps: 219076, FPS: 58.854326154981045
Episode: 2644, steps: 219089, FPS: 58.28209123807218
Episode: 2645, steps: 219109, FPS: 57.546649627496826
Episode: 2646, steps: 219123, FPS: 57.5851678827841
Episode: 2647, steps: 219144, FPS: 56.752397570109665
Episode: 2648, steps: 219168, FPS: 56.58386648362559
Episode: 2649, steps: 219269, FPS: 54.73368511618237
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.5
axe_log: 98.8
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.9
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.6
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.8
axe_log: 99.0
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.7
axe_log: -10.09999999999998
axe_log: 98.8
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 99.0
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.8
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
Policy_reward for test: 9.50200000000001
Episode: 2650, steps: 219323, FPS: 55.86358523440688
Episode: 2651, steps: 219336, FPS: 57.57192635688556
Episode: 2652, steps: 219350, FPS: 57.96317196153021
Episode: 2653, steps: 219392, FPS: 56.37945951015177
Episode: 2654, steps: 219493, FPS: 54.509020536297534
Episode: 2655, steps: 219594, FPS: 54.941836927852684
Episode: 2656, steps: 219610, FPS: 58.279267070652914
Episode: 2657, steps: 219625, FPS: 57.742757725838146
Episode: 2658, steps: 219652, FPS: 57.16705568068367
Episode: 2659, steps: 219666, FPS: 59.740998668720245
Episode: 2660, steps: 219767, FPS: 55.17435999683258
Episode: 2661, steps: 219783, FPS: 57.45529322653946
Episode: 2662, steps: 219884, FPS: 55.61972979996898
Episode: 2663, steps: 219913, FPS: 56.34907562776838
Episode: 2664, steps: 219933, FPS: 57.93321397705044
Episode: 2665, steps: 219948, FPS: 58.313446816645374
Episode: 2666, steps: 220049, FPS: 54.15248144809301
Episode: 2667, steps: 220062, FPS: 57.896561617862666
Episode: 2668, steps: 220075, FPS: 59.148133598451196
Episode: 2669, steps: 220087, FPS: 58.92830919503336
Episode: 2670, steps: 220118, FPS: 56.62433115542676
Episode: 2671, steps: 220132, FPS: 58.44519731604474
Episode: 2672, steps: 220163, FPS: 57.116770494531
Episode: 2673, steps: 220196, FPS: 56.678229412627395
Episode: 2674, steps: 220210, FPS: 57.753319129365956
Episode: 2675, steps: 220239, FPS: 56.22793407929075
Episode: 2676, steps: 220261, FPS: 57.22119988421587
Episode: 2677, steps: 220362, FPS: 55.11737275738109
Episode: 2678, steps: 220378, FPS: 57.89084366675517
Episode: 2679, steps: 220393, FPS: 57.674671873603444
Episode: 2680, steps: 220416, FPS: 56.427417243712384
Episode: 2681, steps: 220517, FPS: 55.60906613675323
Episode: 2682, steps: 220618, FPS: 55.5792729442039
Episode: 2683, steps: 220719, FPS: 55.272252585297075
Episode: 2684, steps: 220752, FPS: 56.71124996222069
Episode: 2685, steps: 220765, FPS: 58.17094774048658
Episode: 2686, steps: 220778, FPS: 59.443444951277236
Episode: 2687, steps: 220791, FPS: 59.41619792631088
Episode: 2688, steps: 220807, FPS: 58.425297603440136
Episode: 2689, steps: 220908, FPS: 55.30806607352543
Episode: 2690, steps: 220954, FPS: 56.02083827094185
Episode: 2691, steps: 220966, FPS: 58.28367540434429
Episode: 2692, steps: 221031, FPS: 55.31229930304169
Episode: 2693, steps: 221066, FPS: 56.59633393404919
Episode: 2694, steps: 221081, FPS: 58.334634896019864
Episode: 2695, steps: 221106, FPS: 57.515977612144965
Episode: 2696, steps: 221196, FPS: 55.77155388445543
Episode: 2697, steps: 221211, FPS: 58.63975827183234
Episode: 2698, steps: 221312, FPS: 55.509725837215036
Episode: 2699, steps: 221330, FPS: 58.28741366611543
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.6
axe_log: 98.7
pickaxe_stone: 99.0
bucket_water: -10.09999999999998
axe_log: 98.6
pickaxe_stone: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.8
axe_log: 98.7
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
axe_log: -10.09999999999998
axe_log: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.7
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.6
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.6
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.8
bucket_water: -10.09999999999998
axe_log: 98.6
axe_log: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.9
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.6
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.9
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 98.8
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.6
pickaxe_stone: 98.9
axe_log: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
axe_log: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.6
bucket_water: -10.09999999999998
pickaxe_stone: 99.0
pickaxe_stone: 98.5
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 99.0
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
Policy_reward for test: 35.617000000000026
Episode: 2700, steps: 221423, FPS: 55.12643250019645
Episode: 2701, steps: 221524, FPS: 54.96688938103069
Episode: 2702, steps: 221625, FPS: 54.9929189800565
Episode: 2703, steps: 221662, FPS: 55.6803297845396
Episode: 2704, steps: 221679, FPS: 57.72803298330878
Episode: 2705, steps: 221693, FPS: 58.69683987401293
Episode: 2706, steps: 221710, FPS: 57.94011170920611
Episode: 2707, steps: 221725, FPS: 54.96550080389736
Episode: 2708, steps: 221738, FPS: 57.26341739797804
Episode: 2709, steps: 221754, FPS: 57.46830558239888
Episode: 2710, steps: 221771, FPS: 57.493673199588166
Episode: 2711, steps: 221788, FPS: 58.02217827930429
Episode: 2712, steps: 221800, FPS: 58.56204837393135
Episode: 2713, steps: 221816, FPS: 57.8802702799235
Episode: 2714, steps: 221831, FPS: 58.27157217817458
Episode: 2715, steps: 221843, FPS: 58.716109739327635
Episode: 2716, steps: 221857, FPS: 57.91936250050633
Episode: 2717, steps: 221870, FPS: 58.6564377956783
Episode: 2718, steps: 221885, FPS: 59.112430027966795
Episode: 2719, steps: 221902, FPS: 57.65969559243693
Episode: 2720, steps: 221920, FPS: 57.79691679286116
Episode: 2721, steps: 221937, FPS: 58.50784651366804
Episode: 2722, steps: 222038, FPS: 55.718782425477485
Episode: 2723, steps: 222089, FPS: 56.046205319285626
Episode: 2724, steps: 222102, FPS: 57.79302471152824
Episode: 2725, steps: 222116, FPS: 58.6073859889035
Episode: 2726, steps: 222129, FPS: 58.02035644026113
Episode: 2727, steps: 222180, FPS: 55.60685188872603
Episode: 2728, steps: 222281, FPS: 55.60590035834188
Episode: 2729, steps: 222382, FPS: 55.46850104786468
Episode: 2730, steps: 222396, FPS: 58.43808575499581
Episode: 2731, steps: 222497, FPS: 55.312327908147864
Episode: 2732, steps: 222509, FPS: 58.76173274305002
Episode: 2733, steps: 222525, FPS: 58.045892479035615
Episode: 2734, steps: 222541, FPS: 58.75706557343277
Episode: 2735, steps: 222555, FPS: 57.729154183752776
Episode: 2736, steps: 222567, FPS: 56.03624076099021
Episode: 2737, steps: 222668, FPS: 55.06583253831655
Episode: 2738, steps: 222683, FPS: 58.25841966044428
Episode: 2739, steps: 222695, FPS: 58.36634047026232
Episode: 2740, steps: 222708, FPS: 58.277058966559316
Episode: 2741, steps: 222809, FPS: 54.81675488466314
Episode: 2742, steps: 222827, FPS: 57.327181355305505
Episode: 2743, steps: 222858, FPS: 56.0539349718243
Episode: 2744, steps: 222888, FPS: 56.37317172466927
Episode: 2745, steps: 222989, FPS: 55.80637119214749
Episode: 2746, steps: 223090, FPS: 55.256211591664666
Episode: 2747, steps: 223103, FPS: 58.825435879352284
Episode: 2748, steps: 223204, FPS: 55.17295824954479
Episode: 2749, steps: 223221, FPS: 57.81281956053128
bucket_water: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.6
bucket_water: 99.0
pickaxe_stone: 98.6
bucket_water: 99.1
bucket_water: 98.7
pickaxe_stone: 98.8
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: 99.1
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: 99.1
bucket_water: 99.0
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.8
axe_log: 98.7
bucket_water: 98.8
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: -10.09999999999998
pickaxe_stone: 98.9
axe_log: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
axe_log: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.2
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 99.0
axe_log: 98.5
hoe_farmland: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.8
bucket_water: 98.9
bucket_water: 98.9
pickaxe_stone: 98.6
bucket_water: 98.8
pickaxe_stone: 98.5
pickaxe_stone: 98.7
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 99.0
bucket_water: 98.9
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: 98.8
bucket_water: 98.9
axe_log: -10.09999999999998
pickaxe_stone: 98.9
pickaxe_stone: 98.5
axe_log: 98.7
bucket_water: 99.1
axe_log: 98.9
bucket_water: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: 98.7
axe_log: 99.0
bucket_water: 98.7
pickaxe_stone: 98.7
bucket_water: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: 98.8
axe_log: 98.9
bucket_water: 98.9
axe_log: 98.7
pickaxe_stone: 98.8
Policy_reward for test: 63.95199999999999
Episode: 2750, steps: 223233, FPS: 58.688112971972274
Episode: 2751, steps: 223251, FPS: 57.7328958606965
Episode: 2752, steps: 223262, FPS: 59.93696642901459
Episode: 2753, steps: 223363, FPS: 55.314516286479225
Episode: 2754, steps: 223382, FPS: 57.17539400656093
Episode: 2755, steps: 223483, FPS: 54.90389588589429
Episode: 2756, steps: 223502, FPS: 57.738226915158904
Episode: 2757, steps: 223523, FPS: 56.68556376141547
Episode: 2758, steps: 223563, FPS: 56.32693286551025
Episode: 2759, steps: 223577, FPS: 58.92079094796503
Episode: 2760, steps: 223590, FPS: 58.392556970282776
Episode: 2761, steps: 223691, FPS: 55.2933692134047
Episode: 2762, steps: 223713, FPS: 58.225461094700805
Episode: 2763, steps: 223734, FPS: 57.81056989417075
Episode: 2764, steps: 223835, FPS: 55.31468793131871
Episode: 2765, steps: 223936, FPS: 54.989985532029536
Episode: 2766, steps: 223975, FPS: 55.96942588124773
Episode: 2767, steps: 224000, FPS: 56.24841921748751
Episode: 2768, steps: 224014, FPS: 57.364592992562564
Episode: 2769, steps: 224025, FPS: 58.612136146188995
Episode: 2770, steps: 224071, FPS: 55.84090187406044
Episode: 2771, steps: 224172, FPS: 55.28959618288696
Episode: 2772, steps: 224185, FPS: 59.17865385274335
Episode: 2773, steps: 224226, FPS: 56.26988986277566
Episode: 2774, steps: 224327, FPS: 54.416198262549415
Episode: 2775, steps: 224428, FPS: 55.19365014818282
Episode: 2776, steps: 224445, FPS: 57.68308843304565
Episode: 2777, steps: 224462, FPS: 58.341915162605524
Episode: 2778, steps: 224563, FPS: 55.44577014744706
Episode: 2779, steps: 224583, FPS: 57.79950980874666
Episode: 2780, steps: 224684, FPS: 55.276408914068384
Episode: 2781, steps: 224699, FPS: 58.178115954216146
Episode: 2782, steps: 224715, FPS: 58.363224126104804
Episode: 2783, steps: 224816, FPS: 55.39477616027672
Episode: 2784, steps: 224837, FPS: 57.504270691948065
Episode: 2785, steps: 224896, FPS: 55.930242946886125
Episode: 2786, steps: 224997, FPS: 55.50788928238027
Episode: 2787, steps: 225012, FPS: 58.0770670022172
Episode: 2788, steps: 225113, FPS: 54.91293041937213
Episode: 2789, steps: 225214, FPS: 55.257439144604284
Episode: 2790, steps: 225231, FPS: 57.78476558882352
Episode: 2791, steps: 225247, FPS: 58.91139227956303
Episode: 2792, steps: 225257, FPS: 59.67512306924213
Episode: 2793, steps: 225273, FPS: 58.001036325907414
Episode: 2794, steps: 225374, FPS: 55.66853113694865
Episode: 2795, steps: 225387, FPS: 58.42439486440664
Episode: 2796, steps: 225407, FPS: 56.91035495159281
Episode: 2797, steps: 225437, FPS: 56.11607893505691
Episode: 2798, steps: 225462, FPS: 56.91703671228301
Episode: 2799, steps: 225478, FPS: 58.63053059506111
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.5
hoe_farmland: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.7
axe_log: 98.7
axe_log: 98.6
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 99.1
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
axe_log: 98.8
axe_log: 98.6
axe_log: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: 98.7
bucket_water: 98.8
bucket_water: 98.8
bucket_water: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.5
pickaxe_stone: 98.7
axe_log: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.7
axe_log: 98.6
pickaxe_stone: 98.8
bucket_water: 98.7
bucket_water: 98.7
bucket_water: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.8
axe_log: 98.7
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.8
axe_log: 98.8
bucket_water: 98.8
bucket_water: 99.1
pickaxe_stone: 98.8
pickaxe_stone: 98.9
axe_log: 98.8
axe_log: 98.6
axe_log: 98.9
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.1
hoe_farmland: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: 98.6
axe_log: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.9
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.8
axe_log: 98.9
pickaxe_stone: 98.7
axe_log: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.9
axe_log: 98.8
axe_log: 98.9
axe_log: 98.9
bucket_water: 99.2
Policy_reward for test: 71.56399999999995
Episode: 2800, steps: 225508, FPS: 56.833536585898905
Episode: 2801, steps: 225609, FPS: 55.577735026018914
Episode: 2802, steps: 225630, FPS: 56.90400934887779
Episode: 2803, steps: 225643, FPS: 58.04863331257352
Episode: 2804, steps: 225664, FPS: 57.40481934606498
Episode: 2805, steps: 225680, FPS: 57.66186900258294
Episode: 2806, steps: 225695, FPS: 57.90803072258124
Episode: 2807, steps: 225709, FPS: 58.66897931208124
Episode: 2808, steps: 225722, FPS: 57.924489365102225
Episode: 2809, steps: 225758, FPS: 55.775399332086444
Episode: 2810, steps: 225771, FPS: 58.3645822358547
Episode: 2811, steps: 225786, FPS: 58.80155650205866
Episode: 2812, steps: 225802, FPS: 58.25046259269214
Episode: 2813, steps: 225814, FPS: 58.48867683277411
Episode: 2814, steps: 225833, FPS: 57.552758016700615
Episode: 2815, steps: 225850, FPS: 57.88946499141981
Episode: 2816, steps: 225863, FPS: 59.22025259263965
Episode: 2817, steps: 225872, FPS: 60.47656810979004
Episode: 2818, steps: 225973, FPS: 54.65671766115414
Episode: 2819, steps: 226004, FPS: 56.21162262608461
