## SLURM PROLOG ###############################################################
##    Job ID : 13200547
##  Job Name : skyline_hier_npy_simple_trash_
##  Nodelist : gpu1404
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 00:27:14 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 9679, steps: 399252, FPS: 38.313068340115734
Episode: 9680, steps: 399271, FPS: 38.413510611260826
Episode: 9681, steps: 399287, FPS: 38.28244964578227
Episode: 9682, steps: 399301, FPS: 38.63761757488067
Episode: 9683, steps: 399316, FPS: 38.71386788719427
Episode: 9684, steps: 399332, FPS: 38.3243634299695
Episode: 9685, steps: 399345, FPS: 38.76277575119054
Episode: 9686, steps: 399356, FPS: 38.837316863701915
Episode: 9687, steps: 399366, FPS: 38.078740209469885
Episode: 9688, steps: 399381, FPS: 38.351604039702096
Episode: 9689, steps: 399393, FPS: 38.449869367924094
Episode: 9690, steps: 399410, FPS: 37.992897354850946
Episode: 9691, steps: 399426, FPS: 37.83791551535021
Episode: 9692, steps: 399441, FPS: 37.850757986808695
Episode: 9693, steps: 399455, FPS: 38.47954725742242
Episode: 9694, steps: 399468, FPS: 38.43736053262219
Episode: 9695, steps: 399483, FPS: 37.85246595138152
Episode: 9696, steps: 399498, FPS: 38.1125175984448
Episode: 9697, steps: 399513, FPS: 37.489603176642646
Episode: 9698, steps: 399527, FPS: 37.95376985551346
Episode: 9699, steps: 399542, FPS: 38.78905356806377
bucket_water: 98.6
pickaxe_stone: 98.7
axe_log: 98.5
pickaxe_stone: 98.9
pickaxe_stone: 98.9
axe_log: 98.9
bucket_water: 99.0
hoe_farmland: 98.6
axe_log: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.6
pickaxe_stone: 98.9
pickaxe_stone: 98.5
bucket_water: 98.8
bucket_water: 98.8
pickaxe_stone: 99.0
hoe_farmland: 99.0
axe_log: 98.6
pickaxe_stone: 98.5
pickaxe_stone: 98.8
axe_log: 98.7
bucket_water: 98.6
bucket_water: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.7
bucket_water: 98.6
bucket_water: 99.1
hoe_farmland: 98.8
bucket_water: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.6
bucket_water: 98.6
axe_log: 98.8
bucket_water: 98.9
pickaxe_stone: 98.9
bucket_water: 99.1
bucket_water: 98.8
pickaxe_stone: 99.0
axe_log: 98.9
pickaxe_stone: 99.0
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 99.0
axe_log: 98.7
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: 98.7
pickaxe_stone: 98.9
bucket_water: 99.0
axe_log: 98.8
pickaxe_stone: 98.5
bucket_water: 99.1
axe_log: 99.0
axe_log: 98.7
axe_log: 98.6
hoe_farmland: 98.6
hoe_farmland: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.8
axe_log: 98.7
axe_log: 98.9
axe_log: 98.8
hoe_farmland: 99.0
axe_log: 98.7
bucket_water: 98.9
bucket_water: 99.0
bucket_water: 98.9
axe_log: 98.7
bucket_water: 99.0
bucket_water: 98.7
bucket_water: 98.7
bucket_water: 98.7
axe_log: 98.7
bucket_water: 99.0
bucket_water: 98.9
axe_log: 98.5
pickaxe_stone: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.6
bucket_water: 98.6
pickaxe_stone: 98.9
bucket_water: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.8
axe_log: 98.9
bucket_water: -10.09999999999998
hoe_farmland: 98.9
bucket_water: 99.1
axe_log: 98.7
axe_log: 98.9
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: 98.8
hoe_farmland: 98.9
bucket_water: 98.8
Policy_reward for test: 94.44499999999995
Episode: 9700, steps: 399556, FPS: 38.47895889881458
Episode: 9701, steps: 399567, FPS: 38.80061086026918
Episode: 9702, steps: 399583, FPS: 37.95277458118073
Episode: 9703, steps: 399598, FPS: 37.22384718384155
Episode: 9704, steps: 399609, FPS: 38.138762050105406
Episode: 9705, steps: 399632, FPS: 37.31732440653273
Episode: 9706, steps: 399650, FPS: 38.192826100709105
Episode: 9707, steps: 399666, FPS: 38.88108587376041
Episode: 9708, steps: 399678, FPS: 38.53454125791791
Episode: 9709, steps: 399693, FPS: 38.41225732927549
Episode: 9710, steps: 399709, FPS: 37.970762214539654
Episode: 9711, steps: 399720, FPS: 39.65435580917685
Episode: 9712, steps: 399735, FPS: 37.42904980696746
Episode: 9713, steps: 399749, FPS: 37.97789461611363
Episode: 9714, steps: 399763, FPS: 37.787702679002585
Episode: 9715, steps: 399779, FPS: 37.931938337005775
Episode: 9716, steps: 399793, FPS: 37.61435495548603
Episode: 9717, steps: 399805, FPS: 38.68984871309273
Episode: 9718, steps: 399817, FPS: 38.2578121053252
Episode: 9719, steps: 399834, FPS: 37.58142350256657
Episode: 9720, steps: 399857, FPS: 37.07404401008252
Episode: 9721, steps: 399876, FPS: 37.512545758143006
Episode: 9722, steps: 399890, FPS: 38.245654135045825
Episode: 9723, steps: 399912, FPS: 37.646347754893064
Episode: 9724, steps: 399926, FPS: 38.675263825358584
Episode: 9725, steps: 399940, FPS: 38.514999620448755
Episode: 9726, steps: 399954, FPS: 38.22534489022934
Episode: 9727, steps: 399970, FPS: 37.78556136356892
Episode: 9728, steps: 399981, FPS: 37.34821375568404
Episode: 9729, steps: 399994, FPS: 37.74486715111701
Episode: 9730, steps: 400006, FPS: 38.147669657093246
Episode: 9731, steps: 400018, FPS: 39.32366071106611
Episode: 9732, steps: 400030, FPS: 38.936901540810375
Episode: 9733, steps: 400049, FPS: 38.04861233324322
Episode: 9734, steps: 400063, FPS: 38.55455708675893
Episode: 9735, steps: 400074, FPS: 37.91181366648639
Episode: 9736, steps: 400085, FPS: 37.421410918694185
Episode: 9737, steps: 400099, FPS: 36.422020207516944
Episode: 9738, steps: 400116, FPS: 38.14737608003638
Episode: 9739, steps: 400140, FPS: 36.68079804075419
Episode: 9740, steps: 400157, FPS: 38.00293764994045
Episode: 9741, steps: 400171, FPS: 37.97706933164961
Episode: 9742, steps: 400186, FPS: 37.75607955747393
Episode: 9743, steps: 400203, FPS: 37.78266483302005
Episode: 9744, steps: 400217, FPS: 38.27497092018747
Episode: 9745, steps: 400234, FPS: 36.592415664986426
Episode: 9746, steps: 400252, FPS: 37.742337680543734
Episode: 9747, steps: 400267, FPS: 38.152364167666306
Episode: 9748, steps: 400286, FPS: 37.31922530405312
Episode: 9749, steps: 400303, FPS: 37.26420813374103
axe_log: 98.9
hoe_farmland: 98.9
bucket_water: 99.1
bucket_water: 99.0
bucket_water: 98.9
bucket_water: 98.7
axe_log: 98.8
axe_log: 98.9
bucket_water: 99.0
bucket_water: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 99.0
axe_log: 98.9
pickaxe_stone: 99.0
axe_log: 98.9
axe_log: 98.7
pickaxe_stone: 98.5
pickaxe_stone: 98.8
pickaxe_stone: 98.9
bucket_water: 98.8
axe_log: 98.6
pickaxe_stone: 98.9
bucket_water: 98.6
hoe_farmland: 98.8
bucket_water: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
pickaxe_stone: 98.6
pickaxe_stone: 98.6
bucket_water: 98.9
axe_log: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.9
hoe_farmland: 99.0
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.7
axe_log: 98.8
pickaxe_stone: 98.6
axe_log: -10.09999999999998
hoe_farmland: 98.6
bucket_water: 98.8
pickaxe_stone: 98.8
bucket_water: 99.0
pickaxe_stone: 98.7
axe_log: 98.7
bucket_water: 98.7
axe_log: 98.8
axe_log: 98.5
axe_log: -10.09999999999998
hoe_farmland: 98.9
pickaxe_stone: 99.0
hoe_farmland: 99.0
hoe_farmland: 98.9
hoe_farmland: 99.0
bucket_water: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.8
axe_log: 98.6
pickaxe_stone: 98.7
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 99.0
axe_log: 98.7
axe_log: 98.8
hoe_farmland: 98.9
axe_log: 98.7
pickaxe_stone: 99.0
bucket_water: 99.0
axe_log: 98.8
bucket_water: 98.7
pickaxe_stone: 98.9
bucket_water: 98.8
bucket_water: 98.8
axe_log: 98.8
axe_log: 98.8
hoe_farmland: 98.8
bucket_water: 99.0
axe_log: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.9
axe_log: 98.9
hoe_farmland: 99.0
axe_log: 98.9
bucket_water: 98.9
hoe_farmland: 98.8
axe_log: 98.9
axe_log: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.8
bucket_water: 98.6
pickaxe_stone: 98.9
pickaxe_stone: 98.9
bucket_water: 98.6
bucket_water: 98.9
bucket_water: 98.9
Policy_reward for test: 91.19699999999995
Episode: 9750, steps: 400320, FPS: 37.57009022099915
Episode: 9751, steps: 400334, FPS: 38.5112039219695
Episode: 9752, steps: 400347, FPS: 38.27877675330635
Episode: 9753, steps: 400363, FPS: 38.25886849997022
Episode: 9754, steps: 400373, FPS: 38.94988311829745
Episode: 9755, steps: 400385, FPS: 38.75860333563405
Episode: 9756, steps: 400398, FPS: 39.0717414462736
Episode: 9757, steps: 400412, FPS: 39.12747879582422
Episode: 9758, steps: 400427, FPS: 37.665699611101104
Episode: 9759, steps: 400444, FPS: 37.81794283538876
Episode: 9760, steps: 400459, FPS: 38.34454796549332
Episode: 9761, steps: 400471, FPS: 39.00441720442107
Episode: 9762, steps: 400489, FPS: 38.61905710346566
Episode: 9763, steps: 400503, FPS: 38.25160692528254
Episode: 9764, steps: 400519, FPS: 38.25989494825485
Episode: 9765, steps: 400543, FPS: 38.15784302451677
Episode: 9766, steps: 400558, FPS: 38.07309977352051
Episode: 9767, steps: 400570, FPS: 39.01597176158777
Episode: 9768, steps: 400582, FPS: 38.506022088405885
Episode: 9769, steps: 400595, FPS: 38.710084354918244
Episode: 9770, steps: 400608, FPS: 38.362127233398425
Episode: 9771, steps: 400709, FPS: 36.387209043903496
Episode: 9772, steps: 400728, FPS: 38.308571720842636
Episode: 9773, steps: 400745, FPS: 38.948264654839754
Episode: 9774, steps: 400756, FPS: 39.597296174615764
Episode: 9775, steps: 400771, FPS: 37.72511300579968
Episode: 9776, steps: 400783, FPS: 38.36135803520108
Episode: 9777, steps: 400800, FPS: 36.93415325006971
Episode: 9778, steps: 400812, FPS: 37.11877050346538
Episode: 9779, steps: 400826, FPS: 37.694471039491546
Episode: 9780, steps: 400841, FPS: 37.844013033313
Episode: 9781, steps: 400856, FPS: 37.821000112151786
Episode: 9782, steps: 400870, FPS: 37.895954202887374
Episode: 9783, steps: 400886, FPS: 38.72898950615943
Episode: 9784, steps: 400901, FPS: 37.93323614814279
Episode: 9785, steps: 400916, FPS: 38.21473846292265
Episode: 9786, steps: 400932, FPS: 37.77267054159259
Episode: 9787, steps: 400949, FPS: 36.726598049679374
Episode: 9788, steps: 400970, FPS: 36.11775504348823
Episode: 9789, steps: 400984, FPS: 38.222349128045614
Episode: 9790, steps: 400998, FPS: 37.958853437316925
Episode: 9791, steps: 401008, FPS: 38.784174742264575
Episode: 9792, steps: 401022, FPS: 37.6074972832032
Episode: 9793, steps: 401034, FPS: 38.471843899823256
Episode: 9794, steps: 401047, FPS: 38.27678059260959
Episode: 9795, steps: 401060, FPS: 37.95080506155023
Episode: 9796, steps: 401161, FPS: 36.605276521410865
Episode: 9797, steps: 401174, FPS: 38.43715924971935
Episode: 9798, steps: 401188, FPS: 38.348366396319406
Episode: 9799, steps: 401201, FPS: 37.44742333260207
bucket_water: 98.9
bucket_water: 98.8
pickaxe_stone: 98.9
bucket_water: 99.1
bucket_water: 99.0
hoe_farmland: 98.8
hoe_farmland: 98.8
axe_log: 98.6
bucket_water: 99.0
pickaxe_stone: 98.6
bucket_water: 98.7
axe_log: 98.9
bucket_water: 98.9
axe_log: 98.6
pickaxe_stone: 98.8
axe_log: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.6
hoe_farmland: 99.0
axe_log: 98.7
axe_log: 98.5
pickaxe_stone: 98.9
axe_log: 98.9
axe_log: 98.8
hoe_farmland: 98.8
bucket_water: 98.8
hoe_farmland: 98.8
bucket_water: 98.7
axe_log: 98.6
pickaxe_stone: 98.9
pickaxe_stone: 98.8
axe_log: 98.9
hoe_farmland: 98.6
hoe_farmland: 99.0
axe_log: 98.6
pickaxe_stone: 98.8
axe_log: 98.9
axe_log: 98.5
hoe_farmland: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.6
hoe_farmland: 99.0
bucket_water: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.8
bucket_water: 98.9
pickaxe_stone: 98.6
axe_log: 98.5
bucket_water: 98.8
bucket_water: 98.9
axe_log: 98.7
hoe_farmland: 99.0
bucket_water: 99.1
pickaxe_stone: 98.8
hoe_farmland: 98.7
pickaxe_stone: 98.9
axe_log: 98.7
bucket_water: 99.0
bucket_water: 99.1
hoe_farmland: 98.8
bucket_water: 98.8
axe_log: 98.7
axe_log: 98.7
hoe_farmland: 98.9
axe_log: 98.6
hoe_farmland: 99.0
pickaxe_stone: 98.9
hoe_farmland: 98.6
axe_log: 98.9
hoe_farmland: 99.0
hoe_farmland: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.6
hoe_farmland: 98.8
hoe_farmland: 98.8
axe_log: 98.8
bucket_water: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.8
hoe_farmland: 99.0
hoe_farmland: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.9
pickaxe_stone: 99.0
bucket_water: 98.9
bucket_water: 99.1
bucket_water: 99.1
bucket_water: 99.0
bucket_water: 98.8
axe_log: 98.6
hoe_farmland: 98.9
pickaxe_stone: 98.8
bucket_water: 99.1
pickaxe_stone: 98.9
pickaxe_stone: 98.7
bucket_water: 98.9
Policy_reward for test: 98.82399999999998
Episode: 9800, steps: 401214, FPS: 38.3099938281512
Episode: 9801, steps: 401315, FPS: 36.18075161283884
Episode: 9802, steps: 401327, FPS: 38.48362824581945
Episode: 9803, steps: 401428, FPS: 35.95558245707751
Episode: 9804, steps: 401447, FPS: 37.8696481059551
Episode: 9805, steps: 401459, FPS: 38.58324104887974
Episode: 9806, steps: 401472, FPS: 38.55653675560502
Episode: 9807, steps: 401491, FPS: 37.21862002933616
Episode: 9808, steps: 401510, FPS: 37.365371029771644
Episode: 9809, steps: 401522, FPS: 37.67160194610758
Episode: 9810, steps: 401539, FPS: 37.93219506141453
Episode: 9811, steps: 401556, FPS: 37.81604856644828
Episode: 9812, steps: 401572, FPS: 38.596057964048256
Episode: 9813, steps: 401585, FPS: 38.77083774884503
Episode: 9814, steps: 401597, FPS: 38.31763198709205
Episode: 9815, steps: 401610, FPS: 37.80800544968602
Episode: 9816, steps: 401649, FPS: 34.943680934163346
Episode: 9817, steps: 401663, FPS: 37.98298466301374
Episode: 9818, steps: 401678, FPS: 38.32416130570475
Episode: 9819, steps: 401692, FPS: 38.43223015394991
Episode: 9820, steps: 401707, FPS: 37.68325428007819
Episode: 9821, steps: 401719, FPS: 38.57617113159038
Episode: 9822, steps: 401734, FPS: 38.894129211138825
Episode: 9823, steps: 401747, FPS: 38.494004676686515
Episode: 9824, steps: 401762, FPS: 38.6553315711288
Episode: 9825, steps: 401775, FPS: 38.381585285903
Episode: 9826, steps: 401791, FPS: 38.20268274858501
Episode: 9827, steps: 401802, FPS: 39.68624841216837
Episode: 9828, steps: 401818, FPS: 38.23183116972945
Episode: 9829, steps: 401835, FPS: 38.40642685670769
Episode: 9830, steps: 401848, FPS: 38.064214932230826
Episode: 9831, steps: 401869, FPS: 37.82096717075666
Episode: 9832, steps: 401882, FPS: 37.86485940991175
Episode: 9833, steps: 401897, FPS: 35.69100248155322
Episode: 9834, steps: 401910, FPS: 37.97345749668575
Episode: 9835, steps: 401925, FPS: 38.30082321625064
Episode: 9836, steps: 401943, FPS: 38.08409855862856
Episode: 9837, steps: 401955, FPS: 38.27266224974046
Episode: 9838, steps: 401967, FPS: 37.1832671740733
Episode: 9839, steps: 401978, FPS: 38.41931635244466
Episode: 9840, steps: 401990, FPS: 38.168899242865464
Episode: 9841, steps: 402003, FPS: 38.96523336901149
Episode: 9842, steps: 402018, FPS: 37.48979166585198
Episode: 9843, steps: 402032, FPS: 37.592666286644366
Episode: 9844, steps: 402053, FPS: 37.505218028903606
Episode: 9845, steps: 402068, FPS: 37.63095581217736
Episode: 9846, steps: 402084, FPS: 37.82864121631982
Episode: 9847, steps: 402097, FPS: 38.81881831854166
Episode: 9848, steps: 402109, FPS: 39.29597260248305
Episode: 9849, steps: 402123, FPS: 38.10539487495056
hoe_farmland: -10.09999999999998
axe_log: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.8
hoe_farmland: 99.0
bucket_water: 99.1
axe_log: 98.9
axe_log: 98.7
bucket_water: 98.7
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.9
axe_log: 98.7
bucket_water: 98.6
bucket_water: 98.8
pickaxe_stone: 98.5
axe_log: 98.6
axe_log: 98.6
bucket_water: 98.9
bucket_water: 98.9
pickaxe_stone: 98.7
bucket_water: 99.1
bucket_water: 98.9
bucket_water: 98.7
hoe_farmland: 98.9
bucket_water: 99.0
pickaxe_stone: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.6
axe_log: 98.9
bucket_water: 98.8
pickaxe_stone: 98.7
axe_log: 98.8
axe_log: 98.6
axe_log: 98.7
hoe_farmland: 98.8
bucket_water: 98.6
axe_log: 98.7
bucket_water: 99.0
axe_log: 98.8
bucket_water: 98.7
pickaxe_stone: 98.6
pickaxe_stone: 98.5
bucket_water: 99.1
axe_log: 98.9
bucket_water: 98.6
hoe_farmland: 98.8
hoe_farmland: 98.8
bucket_water: 98.9
pickaxe_stone: 99.0
axe_log: 98.7
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.9
pickaxe_stone: 99.0
axe_log: 98.8
hoe_farmland: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.9
axe_log: 98.9
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
hoe_farmland: 98.8
pickaxe_stone: 99.0
pickaxe_stone: 98.7
hoe_farmland: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.8
axe_log: 98.7
pickaxe_stone: 98.9
bucket_water: 98.7
bucket_water: 98.8
bucket_water: 98.8
bucket_water: 99.1
axe_log: 98.6
hoe_farmland: 98.6
hoe_farmland: 98.8
pickaxe_stone: 98.8
hoe_farmland: 99.0
axe_log: 98.5
hoe_farmland: 98.8
axe_log: 98.9
axe_log: 98.7
bucket_water: 98.8
axe_log: 98.7
bucket_water: 98.9
axe_log: 98.7
bucket_water: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.7
bucket_water: 99.0
bucket_water: 98.8
bucket_water: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.7
Policy_reward for test: 92.25799999999995
Episode: 9850, steps: 402134, FPS: 38.84196245425627
Episode: 9851, steps: 402147, FPS: 38.510363715420674
Episode: 9852, steps: 402162, FPS: 38.76579540833303
Episode: 9853, steps: 402175, FPS: 38.65600910044857
Episode: 9854, steps: 402191, FPS: 38.8016789007151
Episode: 9855, steps: 402208, FPS: 38.24914962453783
Episode: 9856, steps: 402219, FPS: 38.90104325271015
Episode: 9857, steps: 402236, FPS: 38.36097719604894
Episode: 9858, steps: 402249, FPS: 37.971051079635394
Episode: 9859, steps: 402261, FPS: 38.57379687580692
Episode: 9860, steps: 402362, FPS: 36.10693761702268
Episode: 9861, steps: 402375, FPS: 38.293754597578214
Episode: 9862, steps: 402386, FPS: 38.548816690409446
Episode: 9863, steps: 402400, FPS: 38.222372349202374
Episode: 9864, steps: 402415, FPS: 38.06601624540546
Episode: 9865, steps: 402426, FPS: 38.92493062881078
Episode: 9866, steps: 402443, FPS: 38.265007480932745
Episode: 9867, steps: 402456, FPS: 38.93010048722081
Episode: 9868, steps: 402468, FPS: 36.86948666264113
Episode: 9869, steps: 402482, FPS: 37.23422601803755
Episode: 9870, steps: 402496, FPS: 38.14663593005926
Episode: 9871, steps: 402511, FPS: 37.86265289046839
Episode: 9872, steps: 402528, FPS: 38.208208815106055
Episode: 9873, steps: 402543, FPS: 38.751133364245455
Episode: 9874, steps: 402560, FPS: 38.33400035034895
Episode: 9875, steps: 402578, FPS: 38.553982597152036
Episode: 9876, steps: 402592, FPS: 39.13548630295053
Episode: 9877, steps: 402693, FPS: 36.32121709215136
Episode: 9878, steps: 402707, FPS: 38.21928418300431
Episode: 9879, steps: 402718, FPS: 39.61571573958852
Episode: 9880, steps: 402731, FPS: 38.82983059634478
Episode: 9881, steps: 402747, FPS: 38.20851706633786
Episode: 9882, steps: 402762, FPS: 37.42272558712739
Episode: 9883, steps: 402774, FPS: 37.344521769027565
Episode: 9884, steps: 402783, FPS: 39.71589192833477
Episode: 9885, steps: 402797, FPS: 38.40002343751431
Episode: 9886, steps: 402809, FPS: 39.34338072254904
Episode: 9887, steps: 402827, FPS: 35.75247937851561
Episode: 9888, steps: 402841, FPS: 38.05464204554734
Episode: 9889, steps: 402854, FPS: 38.16344176590938
Episode: 9890, steps: 402870, FPS: 37.89122036193276
Episode: 9891, steps: 402884, FPS: 37.95889924154071
Episode: 9892, steps: 402898, FPS: 38.7060051788831
Episode: 9893, steps: 402913, FPS: 38.70361960808966
Episode: 9894, steps: 402924, FPS: 38.88793872085818
Episode: 9895, steps: 402936, FPS: 38.83407367840037
Episode: 9896, steps: 402948, FPS: 39.04505588304375
Episode: 9897, steps: 402960, FPS: 38.619723656885775
Episode: 9898, steps: 402974, FPS: 38.402039170781165
Episode: 9899, steps: 402989, FPS: 38.664306784660766
hoe_farmland: 98.8
pickaxe_stone: 98.6
bucket_water: 98.9
pickaxe_stone: 99.0
bucket_water: 98.9
bucket_water: 99.0
axe_log: 98.8
bucket_water: 99.1
pickaxe_stone: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.7
hoe_farmland: 98.7
axe_log: 98.8
pickaxe_stone: 98.7
bucket_water: 99.0
pickaxe_stone: 98.7
hoe_farmland: 98.8
axe_log: 98.8
bucket_water: 98.8
axe_log: 98.8
hoe_farmland: 98.8
bucket_water: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.9
axe_log: 98.9
bucket_water: 98.8
hoe_farmland: 98.8
axe_log: 98.8
hoe_farmland: 98.9
axe_log: 98.9
hoe_farmland: 98.7
hoe_farmland: 99.0
axe_log: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.7
bucket_water: 98.6
bucket_water: 99.0
axe_log: 98.9
bucket_water: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.9
bucket_water: 98.9
pickaxe_stone: 98.8
bucket_water: 99.0
axe_log: 98.7
pickaxe_stone: 98.8
bucket_water: 98.8
axe_log: 98.8
pickaxe_stone: 98.6
bucket_water: 98.8
bucket_water: 99.0
pickaxe_stone: 98.8
hoe_farmland: 98.7
bucket_water: 98.9
pickaxe_stone: 98.8
hoe_farmland: 99.0
hoe_farmland: 98.8
bucket_water: 99.0
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 99.0
hoe_farmland: 99.0
axe_log: 98.7
axe_log: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.7
bucket_water: 98.8
axe_log: 98.5
axe_log: 98.8
bucket_water: 99.0
pickaxe_stone: 98.8
hoe_farmland: 98.7
axe_log: -10.09999999999998
axe_log: 98.5
bucket_water: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.9
bucket_water: 99.0
pickaxe_stone: 98.8
axe_log: 98.8
pickaxe_stone: 98.6
bucket_water: 98.9
hoe_farmland: 98.9
bucket_water: 98.8
axe_log: 98.6
hoe_farmland: 98.9
hoe_farmland: 98.7
hoe_farmland: 98.9
axe_log: 98.7
hoe_farmland: 99.0
bucket_water: 98.6
hoe_farmland: 98.6
pickaxe_stone: 98.9
bucket_water: 98.7
bucket_water: 98.9
bucket_water: 98.8
axe_log: 98.6
hoe_farmland: 98.9
bucket_water: 99.0
Policy_reward for test: 97.73100000000002
Episode: 9900, steps: 403001, FPS: 38.55494965493834
Episode: 9901, steps: 403014, FPS: 38.14717782276192
Episode: 9902, steps: 403028, FPS: 38.81487184802405
Episode: 9903, steps: 403044, FPS: 38.036470713752266
Episode: 9904, steps: 403058, FPS: 38.28351846950045
Episode: 9905, steps: 403159, FPS: 35.88723453497101
Episode: 9906, steps: 403178, FPS: 37.918605665590995
Episode: 9907, steps: 403192, FPS: 37.913995523688655
Episode: 9908, steps: 403208, FPS: 38.00423624473001
Episode: 9909, steps: 403220, FPS: 38.831639916448445
Episode: 9910, steps: 403234, FPS: 38.93820470195339
Episode: 9911, steps: 403251, FPS: 37.914878999777024
Episode: 9912, steps: 403264, FPS: 38.044534976912274
Episode: 9913, steps: 403278, FPS: 38.91693682626341
Episode: 9914, steps: 403290, FPS: 37.26405108690898
Episode: 9915, steps: 403391, FPS: 36.353469524476445
Episode: 9916, steps: 403407, FPS: 38.41533700552553
Episode: 9917, steps: 403420, FPS: 38.25797700100987
Episode: 9918, steps: 403434, FPS: 38.41446638535142
Episode: 9919, steps: 403447, FPS: 38.797863483916665
Episode: 9920, steps: 403463, FPS: 38.85475017723627
Episode: 9921, steps: 403485, FPS: 37.31061849561643
Episode: 9922, steps: 403500, FPS: 38.513574672319166
Episode: 9923, steps: 403517, FPS: 38.23921124300845
