## SLURM PROLOG ###############################################################
##    Job ID : 13184058
##  Job Name : skyline_hier_npy_simple_trash_attention
##  Nodelist : gpu1401
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 20:24:23 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999995231630692
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
Policy_reward for test: -2.4789999999999783
Episode: 2050, steps: 191466, FPS: 46.315339753608576
Episode: 2051, steps: 191503, FPS: 47.256974903482345
Episode: 2052, steps: 191604, FPS: 45.72187203830976
Episode: 2053, steps: 191658, FPS: 46.491385196548755
Episode: 2054, steps: 191697, FPS: 46.94119793223006
Episode: 2055, steps: 191798, FPS: 45.977463231485274
Episode: 2056, steps: 191879, FPS: 46.221648340823194
Episode: 2057, steps: 191964, FPS: 45.82522519409429
Episode: 2058, steps: 192065, FPS: 45.85118361640019
Episode: 2059, steps: 192166, FPS: 46.01243872406013
Episode: 2060, steps: 192206, FPS: 46.926919173630445
Episode: 2061, steps: 192260, FPS: 46.36034653892152
Episode: 2062, steps: 192361, FPS: 46.02241745082205
Episode: 2063, steps: 192408, FPS: 46.97305134248654
Episode: 2064, steps: 192509, FPS: 46.077497010965594
Episode: 2065, steps: 192610, FPS: 46.01899667554951
Episode: 2066, steps: 192711, FPS: 45.69043022389132
Episode: 2067, steps: 192812, FPS: 46.03017177055614
Episode: 2068, steps: 192913, FPS: 46.18287714745425
Episode: 2069, steps: 193014, FPS: 46.17945740145123
Episode: 2070, steps: 193034, FPS: 47.91034147392194
Episode: 2071, steps: 193135, FPS: 45.943655906542
Episode: 2072, steps: 193202, FPS: 46.389508499621435
Episode: 2073, steps: 193303, FPS: 46.2161239142043
Episode: 2074, steps: 193317, FPS: 48.22476584974372
Episode: 2075, steps: 193418, FPS: 46.180927929865106
Episode: 2076, steps: 193519, FPS: 46.32051985814727
Episode: 2077, steps: 193620, FPS: 46.17075080147697
Episode: 2078, steps: 193721, FPS: 45.81897489578735
Episode: 2079, steps: 193822, FPS: 45.92207526785345
Episode: 2080, steps: 193923, FPS: 45.69413419337309
Episode: 2081, steps: 194024, FPS: 46.65741499305078
Episode: 2082, steps: 194125, FPS: 46.562683615398
Episode: 2083, steps: 194226, FPS: 46.88261019553936
Episode: 2084, steps: 194327, FPS: 47.00187999166792
Episode: 2085, steps: 194428, FPS: 46.69600168787959
Episode: 2086, steps: 194499, FPS: 46.96289760205947
Episode: 2087, steps: 194600, FPS: 46.71944353259306
Episode: 2088, steps: 194701, FPS: 46.40754602202601
Episode: 2089, steps: 194802, FPS: 45.98504423848474
Episode: 2090, steps: 194903, FPS: 45.9737131881418
Episode: 2091, steps: 194925, FPS: 47.443237681940595
Episode: 2092, steps: 195026, FPS: 46.4030661540791
Episode: 2093, steps: 195124, FPS: 46.1808617654036
Episode: 2094, steps: 195225, FPS: 45.991658657722446
Episode: 2095, steps: 195326, FPS: 46.31187529647268
Episode: 2096, steps: 195427, FPS: 46.350284021010765
Episode: 2097, steps: 195528, FPS: 46.144969229964424
Episode: 2098, steps: 195583, FPS: 46.92384717132624
Episode: 2099, steps: 195684, FPS: 46.576649478273254
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.6
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
Policy_reward for test: -7.925999999999989
Episode: 2100, steps: 195765, FPS: 46.147282548900165
Episode: 2101, steps: 195800, FPS: 46.60142166872008
Episode: 2102, steps: 195901, FPS: 46.27745443771659
Episode: 2103, steps: 196002, FPS: 46.28860016963077
Episode: 2104, steps: 196103, FPS: 46.35648656415093
Episode: 2105, steps: 196204, FPS: 46.4676446740811
Episode: 2106, steps: 196305, FPS: 46.54835133891831
Episode: 2107, steps: 196406, FPS: 46.5354907089788
Episode: 2108, steps: 196475, FPS: 46.48671825149901
Episode: 2109, steps: 196576, FPS: 46.4539458582577
Episode: 2110, steps: 196652, FPS: 46.19948891251432
Episode: 2111, steps: 196703, FPS: 46.62257472254067
Episode: 2112, steps: 196745, FPS: 47.01608668756154
Episode: 2113, steps: 196846, FPS: 46.39581462843408
Episode: 2114, steps: 196947, FPS: 46.65850393613195
Episode: 2115, steps: 197011, FPS: 47.06801552626086
Episode: 2116, steps: 197045, FPS: 47.91487639451919
Episode: 2117, steps: 197096, FPS: 47.52775193082207
Episode: 2118, steps: 197197, FPS: 47.07350259162338
Episode: 2119, steps: 197298, FPS: 46.702118673347606
Episode: 2120, steps: 197399, FPS: 46.56420399265411
Episode: 2121, steps: 197500, FPS: 46.59875851086657
Episode: 2122, steps: 197589, FPS: 46.966702914148215
Episode: 2123, steps: 197690, FPS: 46.11669592758513
Episode: 2124, steps: 197726, FPS: 47.253805839172465
Episode: 2125, steps: 197785, FPS: 46.96838299861796
Episode: 2126, steps: 197821, FPS: 47.71229460693813
Episode: 2127, steps: 197922, FPS: 46.25353378379693
Episode: 2128, steps: 198009, FPS: 46.63315351734055
Episode: 2129, steps: 198110, FPS: 46.62030430002527
Episode: 2130, steps: 198131, FPS: 48.433681717594595
Episode: 2131, steps: 198232, FPS: 46.63482326318073
Episode: 2132, steps: 198333, FPS: 46.73788921929999
Episode: 2133, steps: 198434, FPS: 46.813846303336746
Episode: 2134, steps: 198528, FPS: 46.57385921133728
Episode: 2135, steps: 198587, FPS: 47.642378652218234
Episode: 2136, steps: 198688, FPS: 46.23668760302282
Episode: 2137, steps: 198789, FPS: 46.327050546868804
Episode: 2138, steps: 198849, FPS: 46.50703451665611
Episode: 2139, steps: 198950, FPS: 46.43371767339857
Episode: 2140, steps: 199019, FPS: 46.79666285143766
Episode: 2141, steps: 199120, FPS: 47.179663490948094
Episode: 2142, steps: 199174, FPS: 46.84686792281174
Episode: 2143, steps: 199275, FPS: 46.806127851198575
Episode: 2144, steps: 199324, FPS: 47.26649519435782
Episode: 2145, steps: 199425, FPS: 46.7041529260522
Episode: 2146, steps: 199518, FPS: 46.7025738237635
Episode: 2147, steps: 199583, FPS: 46.73151969575834
Episode: 2148, steps: 199626, FPS: 47.13470252168319
Episode: 2149, steps: 199727, FPS: 46.362082832942015
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
Policy_reward for test: -10.099999999999996
Episode: 2150, steps: 199806, FPS: 46.652700048996245
Episode: 2151, steps: 199895, FPS: 46.497461153611695
Episode: 2152, steps: 199996, FPS: 47.29720406123201
Episode: 2153, steps: 200097, FPS: 47.40596909706944
Episode: 2154, steps: 200198, FPS: 46.920304501220826
Episode: 2155, steps: 200299, FPS: 46.58372938995665
Episode: 2156, steps: 200315, FPS: 48.71586317531329
Episode: 2157, steps: 200416, FPS: 46.52398292847957
Episode: 2158, steps: 200495, FPS: 46.673615086035724
Episode: 2159, steps: 200510, FPS: 50.76374903175833
Episode: 2160, steps: 200585, FPS: 46.55933700140364
Episode: 2161, steps: 200621, FPS: 46.69868235594324
Episode: 2162, steps: 200722, FPS: 46.6406496520531
Episode: 2163, steps: 200800, FPS: 46.60563267758665
Episode: 2164, steps: 200892, FPS: 46.41266994685636
Episode: 2165, steps: 200993, FPS: 46.324050816027196
Episode: 2166, steps: 201094, FPS: 46.71941292098021
Episode: 2167, steps: 201195, FPS: 46.755332608756234
Episode: 2168, steps: 201217, FPS: 49.02123784619356
Episode: 2169, steps: 201264, FPS: 47.46924090605468
Episode: 2170, steps: 201345, FPS: 47.17918761623056
Episode: 2171, steps: 201370, FPS: 47.735400357538694
Episode: 2172, steps: 201412, FPS: 47.16155365427043
Episode: 2173, steps: 201513, FPS: 46.28270618256688
Episode: 2174, steps: 201614, FPS: 46.78556627704486
Episode: 2175, steps: 201643, FPS: 48.17201929956942
Episode: 2176, steps: 201695, FPS: 47.20489881863588
Episode: 2177, steps: 201796, FPS: 46.75197572414806
Episode: 2178, steps: 201897, FPS: 46.544451893256706
Episode: 2179, steps: 201998, FPS: 46.70718169072485
Episode: 2180, steps: 202099, FPS: 47.054672063965114
Episode: 2181, steps: 202200, FPS: 46.96506505492243
Episode: 2182, steps: 202301, FPS: 46.62317993230458
Episode: 2183, steps: 202402, FPS: 46.19668091918888
Episode: 2184, steps: 202487, FPS: 46.793763099971734
Episode: 2185, steps: 202514, FPS: 48.21423052574794
Episode: 2186, steps: 202542, FPS: 47.31554010633614
Episode: 2187, steps: 202582, FPS: 47.14366461597424
Episode: 2188, steps: 202683, FPS: 46.373535783809636
Episode: 2189, steps: 202751, FPS: 47.1691339408128
Episode: 2190, steps: 202773, FPS: 48.6702406646708
Episode: 2191, steps: 202791, FPS: 48.85553209594083
Episode: 2192, steps: 202804, FPS: 49.47384225226326
Episode: 2193, steps: 202905, FPS: 46.16681472196252
Episode: 2194, steps: 203006, FPS: 47.17704135019589
Episode: 2195, steps: 203044, FPS: 47.55181291119282
Episode: 2196, steps: 203058, FPS: 49.19543034084778
Episode: 2197, steps: 203133, FPS: 46.73380883195937
Episode: 2198, steps: 203166, FPS: 47.10013022970697
Episode: 2199, steps: 203185, FPS: 49.00300025235767
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.6
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.7
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 99.0
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
Policy_reward for test: 8.399000000000012
Episode: 2200, steps: 203286, FPS: 46.406952012267034
Episode: 2201, steps: 203313, FPS: 46.96091432629536
Episode: 2202, steps: 203351, FPS: 47.27096227925431
Episode: 2203, steps: 203375, FPS: 48.45489308117975
Episode: 2204, steps: 203415, FPS: 47.29873324693214
Episode: 2205, steps: 203516, FPS: 46.885292195929296
Episode: 2206, steps: 203604, FPS: 46.68061934191733
Episode: 2207, steps: 203698, FPS: 46.64347479997425
Episode: 2208, steps: 203799, FPS: 46.944301820673275
Episode: 2209, steps: 203892, FPS: 46.87264059815957
Episode: 2210, steps: 203978, FPS: 47.115455992389315
Episode: 2211, steps: 203992, FPS: 49.50312411235632
Episode: 2212, steps: 204006, FPS: 48.76685613386156
Episode: 2213, steps: 204047, FPS: 46.425988741957646
Episode: 2214, steps: 204089, FPS: 47.50520329995815
Episode: 2215, steps: 204103, FPS: 49.93020911868577
Episode: 2216, steps: 204115, FPS: 49.80348586345543
Episode: 2217, steps: 204131, FPS: 49.36514809232603
Episode: 2218, steps: 204181, FPS: 47.38697667020595
Episode: 2219, steps: 204269, FPS: 46.93062661912416
Episode: 2220, steps: 204370, FPS: 47.413434761214475
Episode: 2221, steps: 204386, FPS: 49.060946400717235
Episode: 2222, steps: 204436, FPS: 47.22026579921219
Episode: 2223, steps: 204450, FPS: 49.095157013520286
Episode: 2224, steps: 204551, FPS: 46.608693605904726
Episode: 2225, steps: 204563, FPS: 50.18259796364828
Episode: 2226, steps: 204612, FPS: 46.85886271035524
Episode: 2227, steps: 204713, FPS: 46.65548656904056
Episode: 2228, steps: 204814, FPS: 46.673591535850775
Episode: 2229, steps: 204915, FPS: 46.876230117658714
Episode: 2230, steps: 204964, FPS: 46.47843342020351
Episode: 2231, steps: 205018, FPS: 46.838830427784764
Episode: 2232, steps: 205034, FPS: 48.384693473174494
Episode: 2233, steps: 205073, FPS: 47.78264006154104
Episode: 2234, steps: 205085, FPS: 48.991526253698446
Episode: 2235, steps: 205178, FPS: 46.15774817989489
Episode: 2236, steps: 205195, FPS: 49.12989794304776
Episode: 2237, steps: 205206, FPS: 49.548923653052725
Episode: 2238, steps: 205307, FPS: 46.61119708534983
Episode: 2239, steps: 205408, FPS: 46.532094461393186
Episode: 2240, steps: 205465, FPS: 46.9477693455517
Episode: 2241, steps: 205545, FPS: 46.69930031865178
Episode: 2242, steps: 205601, FPS: 46.79050330718327
Episode: 2243, steps: 205665, FPS: 46.259224959200964
Episode: 2244, steps: 205678, FPS: 49.73216230636979
Episode: 2245, steps: 205695, FPS: 48.535011308071994
Episode: 2246, steps: 205709, FPS: 46.47682310981357
Episode: 2247, steps: 205727, FPS: 47.25194526746946
Episode: 2248, steps: 205797, FPS: 46.85234778110409
Episode: 2249, steps: 205823, FPS: 47.425676555687566
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 99.0
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.7
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.9
axe_log: -10.09999999999998
pickaxe_stone: 98.8
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
Policy_reward for test: -2.4719999999999773
Episode: 2250, steps: 205924, FPS: 46.492363332869665
Episode: 2251, steps: 205940, FPS: 48.67505824705215
Episode: 2252, steps: 205974, FPS: 47.034000179420474
Episode: 2253, steps: 205989, FPS: 49.06063415104878
Episode: 2254, steps: 206019, FPS: 47.54615497692964
Episode: 2255, steps: 206099, FPS: 46.33600188541674
Episode: 2256, steps: 206200, FPS: 47.20780220478669
Episode: 2257, steps: 206301, FPS: 46.863547038263405
Episode: 2258, steps: 206316, FPS: 48.550418122323656
Episode: 2259, steps: 206417, FPS: 46.58149259503678
Episode: 2260, steps: 206518, FPS: 46.74949285938141
Episode: 2261, steps: 206560, FPS: 46.826073873291456
Episode: 2262, steps: 206575, FPS: 49.035182297641505
Episode: 2263, steps: 206592, FPS: 48.89203823161614
Episode: 2264, steps: 206605, FPS: 49.257124929851685
Episode: 2265, steps: 206632, FPS: 47.92351857640348
Episode: 2266, steps: 206648, FPS: 48.50585343719791
Episode: 2267, steps: 206745, FPS: 46.83566035042046
Episode: 2268, steps: 206789, FPS: 47.16547376712195
Episode: 2269, steps: 206801, FPS: 49.172759533396764
Episode: 2270, steps: 206821, FPS: 48.160753859049485
Episode: 2271, steps: 206922, FPS: 46.291299786364
