## SLURM PROLOG ###############################################################
##    Job ID : 13184066
##  Job Name : skyline_hier_npy_simple_trash_
##  Nodelist : gpu1211
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 20:28:24 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
Episode: 0, steps: 0, FPS: 0.9999995231630692
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
Policy_reward for test: -10.099999999999996
Episode: 1950, steps: 187541, FPS: 49.1357926400885
Episode: 1951, steps: 187642, FPS: 49.13928611301396
Episode: 1952, steps: 187743, FPS: 49.13396991039823
Episode: 1953, steps: 187818, FPS: 48.97277213880697
Episode: 1954, steps: 187919, FPS: 49.558454484354336
Episode: 1955, steps: 188020, FPS: 49.47393869644161
Episode: 1956, steps: 188121, FPS: 49.58747419027531
Episode: 1957, steps: 188183, FPS: 49.50608453430591
Episode: 1958, steps: 188284, FPS: 49.29784322876156
Episode: 1959, steps: 188385, FPS: 49.23695977698651
Episode: 1960, steps: 188486, FPS: 49.286234774997254
Episode: 1961, steps: 188587, FPS: 49.22923741568803
Episode: 1962, steps: 188688, FPS: 48.99166262619831
Episode: 1963, steps: 188789, FPS: 50.012105945670186
Episode: 1964, steps: 188890, FPS: 49.00753924237802
Episode: 1965, steps: 188991, FPS: 49.14106408075317
Episode: 1966, steps: 189092, FPS: 49.27316761024007
Episode: 1967, steps: 189176, FPS: 49.48188453620324
Episode: 1968, steps: 189277, FPS: 49.365091130971145
Episode: 1969, steps: 189378, FPS: 48.989160570585
Episode: 1970, steps: 189479, FPS: 48.963896281724686
Episode: 1971, steps: 189580, FPS: 49.59225087695443
Episode: 1972, steps: 189681, FPS: 49.11912788144423
Episode: 1973, steps: 189782, FPS: 49.17853855647976
Episode: 1974, steps: 189883, FPS: 49.80487647006916
Episode: 1975, steps: 189984, FPS: 49.37208696856391
Episode: 1976, steps: 190085, FPS: 48.929238175416224
Episode: 1977, steps: 190186, FPS: 49.3361945055898
Episode: 1978, steps: 190287, FPS: 49.08310095043515
Episode: 1979, steps: 190368, FPS: 49.20058886279128
Episode: 1980, steps: 190469, FPS: 49.78555319555986
Episode: 1981, steps: 190504, FPS: 49.822035011215284
Episode: 1982, steps: 190605, FPS: 49.02922415330361
Episode: 1983, steps: 190675, FPS: 49.462364362651876
Episode: 1984, steps: 190749, FPS: 49.69319774626759
Episode: 1985, steps: 190812, FPS: 49.46530643984918
Episode: 1986, steps: 190913, FPS: 49.651014371113355
Episode: 1987, steps: 191014, FPS: 49.510501766293736
Episode: 1988, steps: 191115, FPS: 49.32076382225623
Episode: 1989, steps: 191216, FPS: 48.866297219759154
Episode: 1990, steps: 191317, FPS: 49.2926460091495
Episode: 1991, steps: 191418, FPS: 48.93520422677062
Episode: 1992, steps: 191519, FPS: 49.32354438598951
Episode: 1993, steps: 191620, FPS: 49.32540964327715
Episode: 1994, steps: 191721, FPS: 48.988016217771026
Episode: 1995, steps: 191822, FPS: 48.85176705251149
Episode: 1996, steps: 191923, FPS: 48.91918984364736
Episode: 1997, steps: 192024, FPS: 49.016747790477496
Episode: 1998, steps: 192125, FPS: 49.20257056482915
Episode: 1999, steps: 192226, FPS: 49.48014705984403
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
Policy_reward for test: -10.099999999999996
Episode: 2000, steps: 192327, FPS: 49.36416837533563
Episode: 2001, steps: 192428, FPS: 49.51741279193923
Episode: 2002, steps: 192529, FPS: 48.979536210274304
Episode: 2003, steps: 192630, FPS: 48.85814944105129
Episode: 2004, steps: 192731, FPS: 49.18864848177899
Episode: 2005, steps: 192832, FPS: 49.66890124222463
Episode: 2006, steps: 192933, FPS: 49.2734854086477
Episode: 2007, steps: 193016, FPS: 49.14546601156403
Episode: 2008, steps: 193117, FPS: 49.40505902418142
Episode: 2009, steps: 193218, FPS: 49.39771161816503
Episode: 2010, steps: 193319, FPS: 49.48675195098461
Episode: 2011, steps: 193420, FPS: 48.66789866742566
Episode: 2012, steps: 193498, FPS: 48.99260446062598
Episode: 2013, steps: 193599, FPS: 48.771299217436685
Episode: 2014, steps: 193700, FPS: 48.65202000398479
Episode: 2015, steps: 193776, FPS: 49.24756706246313
Episode: 2016, steps: 193877, FPS: 49.21430947730237
Episode: 2017, steps: 193978, FPS: 49.089588994506755
Episode: 2018, steps: 194079, FPS: 48.99694807699532
Episode: 2019, steps: 194180, FPS: 49.0946533386381
Episode: 2020, steps: 194281, FPS: 49.49855242257344
Episode: 2021, steps: 194382, FPS: 49.09530124447272
Episode: 2022, steps: 194429, FPS: 49.41447822331658
Episode: 2023, steps: 194530, FPS: 48.978706314377575
Episode: 2024, steps: 194631, FPS: 49.34005226261028
Episode: 2025, steps: 194732, FPS: 49.255519211044074
Episode: 2026, steps: 194833, FPS: 49.779661827502636
Episode: 2027, steps: 194907, FPS: 49.78280255835465
Episode: 2028, steps: 195008, FPS: 49.30341654730307
Episode: 2029, steps: 195109, FPS: 48.09254401964085
Episode: 2030, steps: 195210, FPS: 47.88738569325496
Episode: 2031, steps: 195311, FPS: 46.37537561789082
Episode: 2032, steps: 195377, FPS: 47.945575603609846
Episode: 2033, steps: 195478, FPS: 47.82782212418091
Episode: 2034, steps: 195579, FPS: 48.08272828924691
Episode: 2035, steps: 195680, FPS: 48.292412806605945
Episode: 2036, steps: 195781, FPS: 48.14392571175404
Episode: 2037, steps: 195882, FPS: 47.97634259104026
Episode: 2038, steps: 195983, FPS: 48.24679609495738
Episode: 2039, steps: 196084, FPS: 48.44390308252819
Episode: 2040, steps: 196185, FPS: 48.30036752033792
Episode: 2041, steps: 196253, FPS: 48.46492247390217
Episode: 2042, steps: 196325, FPS: 48.04851172957366
Episode: 2043, steps: 196426, FPS: 48.126064438139665
Episode: 2044, steps: 196527, FPS: 48.47141763646738
Episode: 2045, steps: 196628, FPS: 48.4141733381255
Episode: 2046, steps: 196729, FPS: 48.05613354024185
Episode: 2047, steps: 196830, FPS: 47.94279931820703
Episode: 2048, steps: 196931, FPS: 47.726952381260496
Episode: 2049, steps: 197008, FPS: 48.46925060128082
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
Policy_reward for test: -10.099999999999996
Episode: 2050, steps: 197060, FPS: 48.08960881377741
Episode: 2051, steps: 197161, FPS: 47.91594049279322
Episode: 2052, steps: 197262, FPS: 48.05491361002284
Episode: 2053, steps: 197363, FPS: 48.68552731662486
Episode: 2054, steps: 197427, FPS: 47.413986747098164
Episode: 2055, steps: 197528, FPS: 48.30659027082105
Episode: 2056, steps: 197587, FPS: 48.05370075850374
Episode: 2057, steps: 197651, FPS: 48.6963641576011
Episode: 2058, steps: 197679, FPS: 48.946331786090106
Episode: 2059, steps: 197780, FPS: 48.15833595239403
Episode: 2060, steps: 197881, FPS: 48.35756149010178
Episode: 2061, steps: 197977, FPS: 48.168170167705824
Episode: 2062, steps: 198078, FPS: 48.107177760043555
Episode: 2063, steps: 198179, FPS: 48.1788253672881
Episode: 2064, steps: 198238, FPS: 47.683876764567785
Episode: 2065, steps: 198339, FPS: 48.36521508507118
Episode: 2066, steps: 198440, FPS: 48.34168800589566
Episode: 2067, steps: 198541, FPS: 47.93032195354326
Episode: 2068, steps: 198642, FPS: 47.82850653571316
Episode: 2069, steps: 198743, FPS: 47.96048178075926
Episode: 2070, steps: 198844, FPS: 47.93698684043631
Episode: 2071, steps: 198873, FPS: 50.306092505007456
Episode: 2072, steps: 198950, FPS: 48.0768157553417
Episode: 2073, steps: 199051, FPS: 48.29958774441689
Episode: 2074, steps: 199152, FPS: 48.48704122960756
Episode: 2075, steps: 199253, FPS: 48.13929393888179
Episode: 2076, steps: 199354, FPS: 47.97624036845192
Episode: 2077, steps: 199455, FPS: 48.33503025663315
Episode: 2078, steps: 199505, FPS: 48.855108672093095
Episode: 2079, steps: 199559, FPS: 48.439051472237175
Episode: 2080, steps: 199660, FPS: 48.27484430418255
Episode: 2081, steps: 199761, FPS: 48.12687651887377
Episode: 2082, steps: 199862, FPS: 48.32435110384835
Episode: 2083, steps: 199928, FPS: 48.01470760100028
Episode: 2084, steps: 200029, FPS: 48.26205197562728
Episode: 2085, steps: 200050, FPS: 50.182560175768714
Episode: 2086, steps: 200151, FPS: 47.93051526823819
Episode: 2087, steps: 200180, FPS: 49.369302068636486
Episode: 2088, steps: 200281, FPS: 48.31269459591524
Episode: 2089, steps: 200382, FPS: 47.91853270518565
Episode: 2090, steps: 200483, FPS: 48.16880083930237
Episode: 2091, steps: 200584, FPS: 48.44417736031728
Episode: 2092, steps: 200685, FPS: 48.55745017293992
Episode: 2093, steps: 200786, FPS: 48.207305189390624
Episode: 2094, steps: 200859, FPS: 48.82994250599601
Episode: 2095, steps: 200960, FPS: 48.247296670024355
Episode: 2096, steps: 201061, FPS: 47.888441678823874
Episode: 2097, steps: 201162, FPS: 48.16905031696935
Episode: 2098, steps: 201232, FPS: 48.26471889112028
Episode: 2099, steps: 201333, FPS: 48.23648220809092
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 99.0
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 99.0
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
Policy_reward for test: -7.9179999999999895
Episode: 2100, steps: 201352, FPS: 50.09511888666472
Episode: 2101, steps: 201453, FPS: 48.09599885600014
Episode: 2102, steps: 201554, FPS: 47.90407249384822
Episode: 2103, steps: 201655, FPS: 47.75284813326806
Episode: 2104, steps: 201756, FPS: 47.74366607077154
Episode: 2105, steps: 201857, FPS: 47.73177673811871
Episode: 2106, steps: 201958, FPS: 47.65454463026317
Episode: 2107, steps: 201989, FPS: 49.05937886309855
Episode: 2108, steps: 202090, FPS: 47.85799760206064
Episode: 2109, steps: 202191, FPS: 48.23517696720424
Episode: 2110, steps: 202212, FPS: 49.47582418878677
Episode: 2111, steps: 202313, FPS: 48.5484464279554
Episode: 2112, steps: 202414, FPS: 48.158525689653366
Episode: 2113, steps: 202515, FPS: 48.15323529103893
Episode: 2114, steps: 202616, FPS: 48.13290301414693
Episode: 2115, steps: 202717, FPS: 48.29158967879167
Episode: 2116, steps: 202818, FPS: 48.093722609127035
Episode: 2117, steps: 202832, FPS: 50.60780466851515
Episode: 2118, steps: 202933, FPS: 48.02831726155107
Episode: 2119, steps: 202946, FPS: 50.509571573694885
Episode: 2120, steps: 202986, FPS: 48.79817141430207
Episode: 2121, steps: 203087, FPS: 47.95020394182928
Episode: 2122, steps: 203188, FPS: 48.27090077758055
Episode: 2123, steps: 203289, FPS: 47.91037060015208
Episode: 2124, steps: 203390, FPS: 48.0316226692001
Episode: 2125, steps: 203491, FPS: 48.074585788084775
Episode: 2126, steps: 203506, FPS: 50.60080633911936
Episode: 2127, steps: 203607, FPS: 48.20521936343994
Episode: 2128, steps: 203708, FPS: 48.019422420931136
Episode: 2129, steps: 203809, FPS: 48.3386674871145
Episode: 2130, steps: 203910, FPS: 48.1579076937901
Episode: 2131, steps: 203960, FPS: 48.626660001541254
Episode: 2132, steps: 204061, FPS: 47.99213852352318
Episode: 2133, steps: 204162, FPS: 47.736330419813335
Episode: 2134, steps: 204217, FPS: 47.98835600961234
Episode: 2135, steps: 204254, FPS: 49.2224739532505
Episode: 2136, steps: 204355, FPS: 47.877910708866
Episode: 2137, steps: 204456, FPS: 47.98502233929938
Episode: 2138, steps: 204557, FPS: 48.081539431010945
Episode: 2139, steps: 204574, FPS: 50.3809877806999
Episode: 2140, steps: 204675, FPS: 48.01190480732909
Episode: 2141, steps: 204776, FPS: 48.21966632526676
Episode: 2142, steps: 204877, FPS: 48.38228038694605
Episode: 2143, steps: 204962, FPS: 48.201848215619634
Episode: 2144, steps: 205063, FPS: 48.76349989656169
Episode: 2145, steps: 205164, FPS: 48.133926531179846
Episode: 2146, steps: 205265, FPS: 48.09918380053689
Episode: 2147, steps: 205336, FPS: 47.813290133159725
Episode: 2148, steps: 205399, FPS: 48.509331301174065
Episode: 2149, steps: 205500, FPS: 48.022926055724994
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
Policy_reward for test: -10.099999999999996
Episode: 2150, steps: 205592, FPS: 48.17125129081871
Episode: 2151, steps: 205637, FPS: 48.55631511752014
Episode: 2152, steps: 205738, FPS: 47.684602770800396
Episode: 2153, steps: 205827, FPS: 48.04618697783819
Episode: 2154, steps: 205928, FPS: 48.03473437399476
Episode: 2155, steps: 206029, FPS: 48.07814070154106
Episode: 2156, steps: 206130, FPS: 48.08460896687536
Episode: 2157, steps: 206231, FPS: 48.32147465437788
Episode: 2158, steps: 206332, FPS: 48.28532719474036
Episode: 2159, steps: 206433, FPS: 47.97831718650961
