## SLURM PROLOG ###############################################################
##    Job ID : 13181811
##  Job Name : skyline_hier_npy_attention
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 17:13:07 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 2720, steps: 224834, FPS: 50.58477121960814
Episode: 2721, steps: 224928, FPS: 50.7069262246891
Episode: 2722, steps: 225029, FPS: 51.23581547734317
Episode: 2723, steps: 225066, FPS: 51.92940651334942
Episode: 2724, steps: 225087, FPS: 53.2801009770313
Episode: 2725, steps: 225188, FPS: 51.06528797310729
Episode: 2726, steps: 225220, FPS: 52.279980283397826
Episode: 2727, steps: 225232, FPS: 55.03724803423807
Episode: 2728, steps: 225259, FPS: 52.25495894906766
Episode: 2729, steps: 225271, FPS: 54.86987638518232
Episode: 2730, steps: 225281, FPS: 56.33031438862096
Episode: 2731, steps: 225382, FPS: 51.10511489539207
Episode: 2732, steps: 225483, FPS: 51.227435036068954
Episode: 2733, steps: 225584, FPS: 50.91545660554664
Episode: 2734, steps: 225602, FPS: 53.389101335870194
Episode: 2735, steps: 225703, FPS: 51.13394562257653
Episode: 2736, steps: 225804, FPS: 51.48000954467726
Episode: 2737, steps: 225890, FPS: 51.09113713287706
Episode: 2738, steps: 225941, FPS: 52.28134398821785
Episode: 2739, steps: 226037, FPS: 50.97556290224083
Episode: 2740, steps: 226079, FPS: 52.39725502466393
Episode: 2741, steps: 226132, FPS: 52.68657394139475
Episode: 2742, steps: 226144, FPS: 55.15131273510334
Episode: 2743, steps: 226216, FPS: 52.02299392325787
Episode: 2744, steps: 226230, FPS: 53.57727350531433
Episode: 2745, steps: 226256, FPS: 52.593568833470414
Episode: 2746, steps: 226357, FPS: 50.03451947768528
Episode: 2747, steps: 226458, FPS: 51.10090295750954
Episode: 2748, steps: 226498, FPS: 51.11892431942835
Episode: 2749, steps: 226511, FPS: 53.06649821380319
axe_log: -10.09999999999998
hoe_farmland: 98.7
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.9
bucket_water: 98.5
hoe_farmland: -10.09999999999998
hoe_farmland: 99.1
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.8
axe_log: -10.09999999999998
bucket_water: 98.6
bucket_water: 98.7
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.2
bucket_water: 99.0
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
bucket_water: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
bucket_water: 98.9
bucket_water: 99.0
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.6
bucket_water: 98.8
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
bucket_water: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 98.9
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 99.0
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: 98.5
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.6
axe_log: -10.09999999999998
bucket_water: 98.9
bucket_water: 99.0
axe_log: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
Policy_reward for test: 28.014000000000028
Episode: 2750, steps: 226530, FPS: 52.71746104764903
Episode: 2751, steps: 226540, FPS: 53.87032081190773
Episode: 2752, steps: 226550, FPS: 54.949678965352554
Episode: 2753, steps: 226651, FPS: 50.04753696457042
Episode: 2754, steps: 226745, FPS: 50.617075021992434
Episode: 2755, steps: 226846, FPS: 50.318470480554154
Episode: 2756, steps: 226947, FPS: 51.43851404847486
Episode: 2757, steps: 227040, FPS: 50.52557806877555
Episode: 2758, steps: 227131, FPS: 50.71796453070146
Episode: 2759, steps: 227164, FPS: 52.81293644656576
Episode: 2760, steps: 227203, FPS: 50.23669060741387
Episode: 2761, steps: 227235, FPS: 50.79873777578124
Episode: 2762, steps: 227255, FPS: 52.902497782225005
Episode: 2763, steps: 227270, FPS: 52.69610924792718
Episode: 2764, steps: 227328, FPS: 50.23270489658573
Episode: 2765, steps: 227395, FPS: 50.45370441457375
Episode: 2766, steps: 227407, FPS: 55.256610156094034
Episode: 2767, steps: 227433, FPS: 52.41809797166412
Episode: 2768, steps: 227458, FPS: 51.702504102229305
Episode: 2769, steps: 227519, FPS: 51.04801299997919
Episode: 2770, steps: 227531, FPS: 54.550008553772216
Episode: 2771, steps: 227554, FPS: 53.505287367563334
Episode: 2772, steps: 227655, FPS: 50.877031824559815
Episode: 2773, steps: 227672, FPS: 53.703894551895345
Episode: 2774, steps: 227773, FPS: 50.79535581527554
Episode: 2775, steps: 227793, FPS: 51.78719366138802
Episode: 2776, steps: 227804, FPS: 54.41306303189649
Episode: 2777, steps: 227905, FPS: 50.76189386845399
Episode: 2778, steps: 227921, FPS: 52.956299254411405
Episode: 2779, steps: 228022, FPS: 49.95989349369614
Episode: 2780, steps: 228097, FPS: 49.963260987801
Episode: 2781, steps: 228110, FPS: 53.25438562282964
Episode: 2782, steps: 228124, FPS: 54.04733760343074
Episode: 2783, steps: 228225, FPS: 50.940494786689904
Episode: 2784, steps: 228237, FPS: 55.15968158169206
Episode: 2785, steps: 228248, FPS: 54.35794066506107
Episode: 2786, steps: 228263, FPS: 54.355533812614
Episode: 2787, steps: 228364, FPS: 50.71601573335799
Episode: 2788, steps: 228404, FPS: 51.819712989366145
Episode: 2789, steps: 228428, FPS: 53.22164281298504
Episode: 2790, steps: 228447, FPS: 53.6550526949348
Episode: 2791, steps: 228548, FPS: 50.05076311738524
Episode: 2792, steps: 228605, FPS: 49.68826718263402
Episode: 2793, steps: 228617, FPS: 53.42701179440097
Episode: 2794, steps: 228630, FPS: 53.4653109797348
Episode: 2795, steps: 228649, FPS: 52.2543358362268
Episode: 2796, steps: 228734, FPS: 50.40576322757737
Episode: 2797, steps: 228747, FPS: 53.33109547150858
Episode: 2798, steps: 228848, FPS: 50.16971785771454
Episode: 2799, steps: 228949, FPS: 50.870044582438275
bucket_water: 99.1
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.1
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 99.1
bucket_water: 99.0
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 98.9
bucket_water: 98.8
bucket_water: 99.1
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.9
pickaxe_stone: 98.7
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
bucket_water: 99.2
bucket_water: 98.8
hoe_farmland: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.7
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 99.0
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.2
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.9
hoe_farmland: 99.1
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.2
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 98.9
bucket_water: 98.6
bucket_water: 98.6
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: 98.6
Policy_reward for test: 25.859000000000037
Episode: 2800, steps: 228995, FPS: 50.33785133691369
Episode: 2801, steps: 229012, FPS: 52.667816793573614
Episode: 2802, steps: 229029, FPS: 51.26602252656925
Episode: 2803, steps: 229059, FPS: 50.89700536827527
Episode: 2804, steps: 229138, FPS: 50.08487481330735
Episode: 2805, steps: 229152, FPS: 51.173680203541146
Episode: 2806, steps: 229163, FPS: 52.820774161590805
Episode: 2807, steps: 229191, FPS: 51.25866628233671
Episode: 2808, steps: 229203, FPS: 52.31822743854814
Episode: 2809, steps: 229304, FPS: 50.07659318251171
Episode: 2810, steps: 229329, FPS: 53.738018306579775
Episode: 2811, steps: 229402, FPS: 49.86325949343194
Episode: 2812, steps: 229442, FPS: 50.596348349648935
Episode: 2813, steps: 229466, FPS: 51.031332475816015
Episode: 2814, steps: 229479, FPS: 53.388457523993786
Episode: 2815, steps: 229551, FPS: 50.670213875088
Episode: 2816, steps: 229581, FPS: 51.07919699111304
Episode: 2817, steps: 229596, FPS: 52.059987525871406
Episode: 2818, steps: 229614, FPS: 52.42004033536501
Episode: 2819, steps: 229654, FPS: 50.97615066271544
Episode: 2820, steps: 229674, FPS: 52.91066498468192
Episode: 2821, steps: 229692, FPS: 51.942251462941215
Episode: 2822, steps: 229793, FPS: 49.64380677511542
Episode: 2823, steps: 229807, FPS: 53.04281478346425
Episode: 2824, steps: 229818, FPS: 53.34234319210563
Episode: 2825, steps: 229873, FPS: 49.998770471563326
Episode: 2826, steps: 229939, FPS: 50.42857322306528
Episode: 2827, steps: 229991, FPS: 50.77009084109375
Episode: 2828, steps: 230001, FPS: 52.914592032993816
Episode: 2829, steps: 230087, FPS: 50.10636288126337
Episode: 2830, steps: 230100, FPS: 54.40229170507638
Episode: 2831, steps: 230201, FPS: 50.359766523755496
Episode: 2832, steps: 230247, FPS: 50.100053573625104
Episode: 2833, steps: 230310, FPS: 49.97001190074854
Episode: 2834, steps: 230367, FPS: 51.022289225738156
Episode: 2835, steps: 230390, FPS: 53.621458534753465
Episode: 2836, steps: 230431, FPS: 50.55771320332343
Episode: 2837, steps: 230532, FPS: 50.99561693193818
Episode: 2838, steps: 230570, FPS: 51.20347780031884
Episode: 2839, steps: 230671, FPS: 49.81008948302847
Episode: 2840, steps: 230751, FPS: 50.27170922727983
Episode: 2841, steps: 230852, FPS: 50.752090257360265
Episode: 2842, steps: 230871, FPS: 52.87766528115541
Episode: 2843, steps: 230894, FPS: 52.349403404835996
Episode: 2844, steps: 230905, FPS: 54.71544984128364
Episode: 2845, steps: 230928, FPS: 52.330054277787276
Episode: 2846, steps: 231029, FPS: 50.74215802811309
Episode: 2847, steps: 231044, FPS: 53.02286318826793
Episode: 2848, steps: 231062, FPS: 54.07014917980621
Episode: 2849, steps: 231153, FPS: 51.218185804975974
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 98.8
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.8
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 99.1
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 99.1
hoe_farmland: -10.09999999999998
hoe_farmland: 99.1
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
Policy_reward for test: -2.465999999999973
Episode: 2850, steps: 231162, FPS: 55.90668498986315
Episode: 2851, steps: 231211, FPS: 51.48353652758527
Episode: 2852, steps: 231232, FPS: 53.24714201382497
Episode: 2853, steps: 231247, FPS: 54.36240271144263
Episode: 2854, steps: 231288, FPS: 52.09726910476249
Episode: 2855, steps: 231352, FPS: 51.13031612377737
Episode: 2856, steps: 231364, FPS: 54.275092522361646
Episode: 2857, steps: 231448, FPS: 50.48791105459108
Episode: 2858, steps: 231549, FPS: 50.52280847569256
Episode: 2859, steps: 231641, FPS: 51.10774716756862
Episode: 2860, steps: 231650, FPS: 55.65468465958096
Episode: 2861, steps: 231751, FPS: 50.756642323226906
Episode: 2862, steps: 231794, FPS: 51.500215991882726
Episode: 2863, steps: 231808, FPS: 54.14059010773119
Episode: 2864, steps: 231909, FPS: 50.57481767335203
Episode: 2865, steps: 231926, FPS: 53.434254556572846
Episode: 2866, steps: 231984, FPS: 51.83769650397522
Episode: 2867, steps: 232002, FPS: 54.19089539805858
Episode: 2868, steps: 232061, FPS: 51.06059932812823
Episode: 2869, steps: 232075, FPS: 53.64182036450944
Episode: 2870, steps: 232097, FPS: 52.73137492197074
Episode: 2871, steps: 232167, FPS: 51.09438205678698
Episode: 2872, steps: 232250, FPS: 50.67736901139574
Episode: 2873, steps: 232294, FPS: 51.816814632075946
Episode: 2874, steps: 232395, FPS: 50.494877145804146
Episode: 2875, steps: 232412, FPS: 53.231936847181856
Episode: 2876, steps: 232427, FPS: 54.06676968342488
Episode: 2877, steps: 232468, FPS: 51.21378347153281
Episode: 2878, steps: 232569, FPS: 50.42266387433222
Episode: 2879, steps: 232585, FPS: 52.59990439488453
Episode: 2880, steps: 232599, FPS: 53.27493922219654
Episode: 2881, steps: 232663, FPS: 51.22962289830677
Episode: 2882, steps: 232681, FPS: 52.078537572628306
Episode: 2883, steps: 232696, FPS: 54.648823047519464
Episode: 2884, steps: 232761, FPS: 50.59581334107314
Episode: 2885, steps: 232862, FPS: 50.675760259579135
Episode: 2886, steps: 232963, FPS: 50.42386434956635
Episode: 2887, steps: 232988, FPS: 52.22534712128664
Episode: 2888, steps: 233000, FPS: 54.392418612306784
Episode: 2889, steps: 233024, FPS: 52.307029235938735
Episode: 2890, steps: 233036, FPS: 53.53286384285126
Episode: 2891, steps: 233074, FPS: 51.17120210418441
Episode: 2892, steps: 233083, FPS: 55.72996444383029
Episode: 2893, steps: 233093, FPS: 54.897111369972386
Episode: 2894, steps: 233106, FPS: 54.31151848683146
Episode: 2895, steps: 233121, FPS: 53.138236977902636
Episode: 2896, steps: 233196, FPS: 50.63823854787332
Episode: 2897, steps: 233208, FPS: 53.591372062600314
Episode: 2898, steps: 233309, FPS: 50.71063542534056
Episode: 2899, steps: 233322, FPS: 54.486441546101716
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.1
bucket_water: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.8
axe_log: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
bucket_water: 99.2
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
Policy_reward for test: 9.518000000000015
Episode: 2900, steps: 233349, FPS: 51.60426067244312
Episode: 2901, steps: 233417, FPS: 50.733901665553496
Episode: 2902, steps: 233443, FPS: 51.56910012663882
Episode: 2903, steps: 233544, FPS: 50.976275994600904
Episode: 2904, steps: 233561, FPS: 53.128023824670244
Episode: 2905, steps: 233612, FPS: 50.51881242792046
Episode: 2906, steps: 233657, FPS: 50.90290250359205
Episode: 2907, steps: 233685, FPS: 51.38736418565469
Episode: 2908, steps: 233701, FPS: 53.78825868815285
Episode: 2909, steps: 233733, FPS: 51.9244055378717
Episode: 2910, steps: 233834, FPS: 51.000528937103454
Episode: 2911, steps: 233846, FPS: 53.90011773300211
Episode: 2912, steps: 233859, FPS: 55.37708594444774
Episode: 2913, steps: 233917, FPS: 51.35260391494604
Episode: 2914, steps: 233929, FPS: 54.81967582305995
Episode: 2915, steps: 233964, FPS: 51.583352435755224
Episode: 2916, steps: 233987, FPS: 52.499647180126935
Episode: 2917, steps: 234007, FPS: 54.270174085242246
Episode: 2918, steps: 234023, FPS: 54.15955623038892
Episode: 2919, steps: 234040, FPS: 53.34243741415466
Episode: 2920, steps: 234141, FPS: 50.65258876152109
Episode: 2921, steps: 234183, FPS: 52.00227552213458
Episode: 2922, steps: 234197, FPS: 54.19594925194164
Episode: 2923, steps: 234208, FPS: 55.719932646737455
Episode: 2924, steps: 234229, FPS: 53.29714987076372
Episode: 2925, steps: 234244, FPS: 53.759602151381785
Episode: 2926, steps: 234255, FPS: 54.53008265376102
Episode: 2927, steps: 234356, FPS: 50.94214465473584
Episode: 2928, steps: 234457, FPS: 50.54408777409616
Episode: 2929, steps: 234473, FPS: 54.29102197356229
Episode: 2930, steps: 234483, FPS: 55.126226491743736
Episode: 2931, steps: 234493, FPS: 54.95851548670985
Episode: 2932, steps: 234513, FPS: 53.07377270448498
Episode: 2933, steps: 234614, FPS: 50.368790538717256
Episode: 2934, steps: 234640, FPS: 51.85631587575315
Episode: 2935, steps: 234652, FPS: 52.98220936571127
Episode: 2936, steps: 234664, FPS: 55.397464918091416
Episode: 2937, steps: 234765, FPS: 50.43441553848548
Episode: 2938, steps: 234778, FPS: 52.59343623879752
Episode: 2939, steps: 234791, FPS: 52.94024053805514
Episode: 2940, steps: 234892, FPS: 51.13219775018764
Episode: 2941, steps: 234993, FPS: 50.59147988876991
Episode: 2942, steps: 235094, FPS: 50.84777082009603
Episode: 2943, steps: 235120, FPS: 52.366784150991556
Episode: 2944, steps: 235221, FPS: 50.00852234538199
Episode: 2945, steps: 235236, FPS: 52.2035498392483
Episode: 2946, steps: 235249, FPS: 52.98466591473043
Episode: 2947, steps: 235264, FPS: 53.002594493670934
Episode: 2948, steps: 235278, FPS: 52.77062170207519
Episode: 2949, steps: 235299, FPS: 51.481798172815395
pickaxe_stone: 98.9
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.7
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: 98.8
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 98.9
bucket_water: -10.09999999999998
