## SLURM PROLOG ###############################################################
##    Job ID : 13181887
##  Job Name : skyline_hier_npy_simple_attention
##  Nodelist : gpu2008
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 17:19:21 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999995231630692
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
Policy_reward for test: -10.099999999999996
Episode: 1700, steps: 161545, FPS: 52.87774240117072
Episode: 1701, steps: 161623, FPS: 55.994516644067204
Episode: 1702, steps: 161724, FPS: 55.950726836702415
Episode: 1703, steps: 161745, FPS: 58.37606013561132
Episode: 1704, steps: 161846, FPS: 55.39456815520977
Episode: 1705, steps: 161884, FPS: 56.777560802907296
Episode: 1706, steps: 161985, FPS: 55.44239301441335
Episode: 1707, steps: 162057, FPS: 54.405489303314354
Episode: 1708, steps: 162151, FPS: 55.36057206363135
Episode: 1709, steps: 162252, FPS: 54.89118773838211
Episode: 1710, steps: 162353, FPS: 55.45427228445248
Episode: 1711, steps: 162454, FPS: 52.09418424351232
Episode: 1712, steps: 162555, FPS: 52.72398972975411
Episode: 1713, steps: 162656, FPS: 50.45284761122041
Episode: 1714, steps: 162757, FPS: 45.59713639684586
Episode: 1715, steps: 162858, FPS: 45.49806716250054
Episode: 1716, steps: 162959, FPS: 46.05369333564417
Episode: 1717, steps: 163060, FPS: 51.72461000312897
Episode: 1718, steps: 163161, FPS: 52.049470348997
Episode: 1719, steps: 163210, FPS: 56.2754824662385
Episode: 1720, steps: 163248, FPS: 57.012335988925
Episode: 1721, steps: 163329, FPS: 55.58808437460099
Episode: 1722, steps: 163430, FPS: 45.45824593794747
Episode: 1723, steps: 163511, FPS: 51.862455659508456
Episode: 1724, steps: 163548, FPS: 46.22652347920361
Episode: 1725, steps: 163569, FPS: 47.09153625333316
Episode: 1726, steps: 163670, FPS: 46.26616396895438
Episode: 1727, steps: 163771, FPS: 55.99857169409751
Episode: 1728, steps: 163793, FPS: 57.06191758911914
Episode: 1729, steps: 163861, FPS: 55.3259874275011
Episode: 1730, steps: 163962, FPS: 55.324022723481406
Episode: 1731, steps: 164063, FPS: 56.03092224660133
Episode: 1732, steps: 164121, FPS: 45.96070687653805
Episode: 1733, steps: 164222, FPS: 45.800345061040865
Episode: 1734, steps: 164286, FPS: 55.13410321207042
Episode: 1735, steps: 164347, FPS: 53.641984866196644
Episode: 1736, steps: 164394, FPS: 53.50014030970178
Episode: 1737, steps: 164412, FPS: 57.5509479554306
Episode: 1738, steps: 164448, FPS: 56.59957693261558
Episode: 1739, steps: 164470, FPS: 56.97295011581333
Episode: 1740, steps: 164488, FPS: 58.23570428993705
Episode: 1741, steps: 164589, FPS: 53.413840237038045
Episode: 1742, steps: 164690, FPS: 52.400974825500136
Episode: 1743, steps: 164791, FPS: 52.89412569944366
Episode: 1744, steps: 164890, FPS: 54.93655772098705
Episode: 1745, steps: 164991, FPS: 55.08047249684344
Episode: 1746, steps: 165042, FPS: 45.78388536133582
Episode: 1747, steps: 165137, FPS: 52.22831264517028
Episode: 1748, steps: 165238, FPS: 52.69965426473144
Episode: 1749, steps: 165339, FPS: 55.735492512195016
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
Policy_reward for test: -10.099999999999996
Episode: 1750, steps: 165440, FPS: 50.73373373017257
Episode: 1751, steps: 165455, FPS: 47.483537912472016
Episode: 1752, steps: 165499, FPS: 45.68041901056409
Episode: 1753, steps: 165568, FPS: 53.97699516378527
Episode: 1754, steps: 165669, FPS: 55.25772462984911
Episode: 1755, steps: 165717, FPS: 53.04879424994051
Episode: 1756, steps: 165818, FPS: 55.281023028213646
Episode: 1757, steps: 165919, FPS: 56.00652568782658
Episode: 1758, steps: 166020, FPS: 54.69077982288798
Episode: 1759, steps: 166121, FPS: 55.325281909746984
Episode: 1760, steps: 166222, FPS: 55.40745307217957
Episode: 1761, steps: 166305, FPS: 54.357429086250846
Episode: 1762, steps: 166406, FPS: 52.271089922317714
Episode: 1763, steps: 166500, FPS: 52.14579243414066
Episode: 1764, steps: 166540, FPS: 52.3657057106803
Episode: 1765, steps: 166622, FPS: 51.76199788953655
Episode: 1766, steps: 166648, FPS: 56.57495871013767
Episode: 1767, steps: 166749, FPS: 55.405494121101086
Episode: 1768, steps: 166850, FPS: 54.92508451192988
Episode: 1769, steps: 166951, FPS: 54.760335362072226
Episode: 1770, steps: 167032, FPS: 45.64315828909353
Episode: 1771, steps: 167133, FPS: 54.38882391110225
Episode: 1772, steps: 167207, FPS: 53.80680114512689
Episode: 1773, steps: 167303, FPS: 53.02357279561785
Episode: 1774, steps: 167383, FPS: 55.00366768156351
Episode: 1775, steps: 167484, FPS: 48.63150212830098
Episode: 1776, steps: 167585, FPS: 51.691180786524065
Episode: 1777, steps: 167686, FPS: 52.322807841468205
Episode: 1778, steps: 167787, FPS: 54.73450441374888
Episode: 1779, steps: 167808, FPS: 58.69779075462937
Episode: 1780, steps: 167909, FPS: 55.27826589525169
Episode: 1781, steps: 168010, FPS: 55.4297360195133
Episode: 1782, steps: 168111, FPS: 55.26539815090039
Episode: 1783, steps: 168212, FPS: 54.59915662216995
Episode: 1784, steps: 168313, FPS: 55.35082857595684
Episode: 1785, steps: 168414, FPS: 45.647169035650904
Episode: 1786, steps: 168515, FPS: 53.491083090041826
Episode: 1787, steps: 168616, FPS: 52.27878040172955
Episode: 1788, steps: 168679, FPS: 54.42430101178524
Episode: 1789, steps: 168780, FPS: 55.010936506081215
Episode: 1790, steps: 168881, FPS: 48.76210484275775
Episode: 1791, steps: 168982, FPS: 45.507799805212294
Episode: 1792, steps: 169010, FPS: 46.48573858110032
Episode: 1793, steps: 169111, FPS: 45.21940775566116
Episode: 1794, steps: 169212, FPS: 45.51494585685579
Episode: 1795, steps: 169244, FPS: 52.59375313483197
Episode: 1796, steps: 169312, FPS: 54.61816725551835
Episode: 1797, steps: 169374, FPS: 55.24641079700503
Episode: 1798, steps: 169475, FPS: 45.52825142993117
Episode: 1799, steps: 169497, FPS: 55.791770237523785
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.6
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 98.6
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.6
axe_log: -10.09999999999998
bucket_water: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.9
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
Policy_reward for test: 2.955000000000021
Episode: 1800, steps: 169598, FPS: 51.802209112279385
Episode: 1801, steps: 169699, FPS: 51.70797436181621
Episode: 1802, steps: 169800, FPS: 51.444550997887355
Episode: 1803, steps: 169901, FPS: 52.2999856480937
Episode: 1804, steps: 169929, FPS: 53.74490143991573
Episode: 1805, steps: 170030, FPS: 51.97119237731402
Episode: 1806, steps: 170131, FPS: 52.07024277676149
Episode: 1807, steps: 170182, FPS: 52.100031269028065
Episode: 1808, steps: 170217, FPS: 55.2237749603363
Episode: 1809, steps: 170318, FPS: 54.99349863814228
Episode: 1810, steps: 170356, FPS: 55.7421908624273
Episode: 1811, steps: 170457, FPS: 54.7612816284191
Episode: 1812, steps: 170558, FPS: 53.92604065827686
Episode: 1813, steps: 170659, FPS: 53.622048286276375
Episode: 1814, steps: 170722, FPS: 55.22032777699036
Episode: 1815, steps: 170750, FPS: 56.44786355407443
Episode: 1816, steps: 170812, FPS: 56.19138160148567
Episode: 1817, steps: 170913, FPS: 55.05603910117738
Episode: 1818, steps: 170946, FPS: 56.256762444874965
Episode: 1819, steps: 170974, FPS: 57.29553726747426
Episode: 1820, steps: 171029, FPS: 54.52028578458453
Episode: 1821, steps: 171089, FPS: 54.85312843029638
Episode: 1822, steps: 171153, FPS: 55.10724526596349
Episode: 1823, steps: 171183, FPS: 55.65327918531429
Episode: 1824, steps: 171204, FPS: 56.1266876839596
Episode: 1825, steps: 171305, FPS: 49.63252426322817
Episode: 1826, steps: 171406, FPS: 45.476757976495364
Episode: 1827, steps: 171507, FPS: 54.47483057590631
Episode: 1828, steps: 171568, FPS: 53.92833386076803
Episode: 1829, steps: 171612, FPS: 52.33443810063577
Episode: 1830, steps: 171713, FPS: 51.74897949087218
Episode: 1831, steps: 171758, FPS: 55.215312779384845
Episode: 1832, steps: 171813, FPS: 47.051110167386476
Episode: 1833, steps: 171827, FPS: 47.986124617591805
Episode: 1834, steps: 171881, FPS: 46.05421613986754
Episode: 1835, steps: 171982, FPS: 45.30412649519213
Episode: 1836, steps: 172016, FPS: 55.439271226010725
Episode: 1837, steps: 172046, FPS: 56.79582652088203
Episode: 1838, steps: 172112, FPS: 54.57685754565075
Episode: 1839, steps: 172159, FPS: 55.44674923368007
Episode: 1840, steps: 172260, FPS: 54.71663249054108
Episode: 1841, steps: 172329, FPS: 52.593511608319055
Episode: 1842, steps: 172430, FPS: 52.0337136239324
Episode: 1843, steps: 172449, FPS: 56.17767681827557
Episode: 1844, steps: 172550, FPS: 55.196897344525325
Episode: 1845, steps: 172651, FPS: 54.364488934878224
Episode: 1846, steps: 172752, FPS: 54.888884840332786
Episode: 1847, steps: 172830, FPS: 54.90972930424479
Episode: 1848, steps: 172931, FPS: 45.082016857480454
Episode: 1849, steps: 172988, FPS: 45.586758138898624
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
Policy_reward for test: -10.099999999999996
Episode: 1850, steps: 173074, FPS: 45.29434235998397
Episode: 1851, steps: 173092, FPS: 46.29251407071693
Episode: 1852, steps: 173193, FPS: 45.141591739139194
Episode: 1853, steps: 173294, FPS: 54.0343212577843
Episode: 1854, steps: 173325, FPS: 53.3044928719622
Episode: 1855, steps: 173426, FPS: 51.51812868651949
Episode: 1856, steps: 173527, FPS: 53.984901555751
Episode: 1857, steps: 173568, FPS: 55.03639490690623
Episode: 1858, steps: 173669, FPS: 54.41929232114046
Episode: 1859, steps: 173770, FPS: 55.20496714237436
Episode: 1860, steps: 173822, FPS: 45.896636922723076
Episode: 1861, steps: 173923, FPS: 45.39186494663404
Episode: 1862, steps: 173999, FPS: 45.50074951366144
Episode: 1863, steps: 174034, FPS: 55.25685747754612
Episode: 1864, steps: 174135, FPS: 53.91399172271746
Episode: 1865, steps: 174236, FPS: 51.739648176349135
Episode: 1866, steps: 174307, FPS: 51.72654923204913
Episode: 1867, steps: 174332, FPS: 54.87658594590134
Episode: 1868, steps: 174346, FPS: 57.82662644556088
Episode: 1869, steps: 174447, FPS: 54.653191595637495
Episode: 1870, steps: 174548, FPS: 54.59772123984155
Episode: 1871, steps: 174649, FPS: 54.08628617049318
Episode: 1872, steps: 174750, FPS: 54.48269754544576
Episode: 1873, steps: 174851, FPS: 54.648653765064914
Episode: 1874, steps: 174880, FPS: 56.381798360287725
Episode: 1875, steps: 174981, FPS: 54.68248920298892
Episode: 1876, steps: 174997, FPS: 57.846977609427746
Episode: 1877, steps: 175098, FPS: 45.08894426682869
Episode: 1878, steps: 175147, FPS: 54.11055608306155
Episode: 1879, steps: 175244, FPS: 52.29866038705471
Episode: 1880, steps: 175263, FPS: 56.21517297578393
Episode: 1881, steps: 175308, FPS: 46.28341849341029
Episode: 1882, steps: 175409, FPS: 45.00392457180847
Episode: 1883, steps: 175454, FPS: 45.90492437409454
Episode: 1884, steps: 175532, FPS: 45.175957311687775
Episode: 1885, steps: 175544, FPS: 48.29635062228352
Episode: 1886, steps: 175645, FPS: 44.94112407064876
Episode: 1887, steps: 175746, FPS: 53.33963306506361
Episode: 1888, steps: 175770, FPS: 55.447031432513135
Episode: 1889, steps: 175809, FPS: 55.85261783512221
Episode: 1890, steps: 175834, FPS: 56.16145789612192
Episode: 1891, steps: 175893, FPS: 54.20995853768659
Episode: 1892, steps: 175909, FPS: 56.24409325219188
Episode: 1893, steps: 175942, FPS: 45.58584510515765
Episode: 1894, steps: 175977, FPS: 53.68707211126325
Episode: 1895, steps: 176078, FPS: 51.48585796383321
Episode: 1896, steps: 176179, FPS: 52.44622422964296
Episode: 1897, steps: 176204, FPS: 57.541531015953055
Episode: 1898, steps: 176305, FPS: 54.03114116580837
Episode: 1899, steps: 176406, FPS: 44.725744261653425
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.2
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.1
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 99.2
axe_log: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
bucket_water: 99.0
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.1
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 99.1
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 98.9
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 99.0
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
bucket_water: 99.1
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 98.9
bucket_water: 99.2
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.1
pickaxe_stone: -10.09999999999998
Policy_reward for test: 13.902000000000008
Episode: 1900, steps: 176428, FPS: 56.34160176052554
Episode: 1901, steps: 176529, FPS: 54.001855521286615
Episode: 1902, steps: 176577, FPS: 54.73269750436286
Episode: 1903, steps: 176616, FPS: 55.37782492752322
Episode: 1904, steps: 176655, FPS: 55.768070041427464
Episode: 1905, steps: 176756, FPS: 54.39890016872065
