Number of trainable parameters: 1687206
Number of trainable parameters: 1687206
Episode: 0, steps: 0
Episode: 1, steps: 1924
Episode: 2, steps: 3664
Episode: 3, steps: 5312
Episode: 4, steps: 7019
Episode: 5, steps: 9183
Episode: 6, steps: 11092
Episode: 7, steps: 12620
Episode: 8, steps: 14148
Episode: 9, steps: 15676
Policy_reward for test: -21.0
Episode: 10, steps: 17204
Episode: 11, steps: 18732
         9742533 function calls (9615761 primitive calls) in 107.446 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.003    0.000 pyparsing.py:2653(__init__)
      852    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
       33    0.000    0.000    0.001    0.000 __init__.py:1216(getLogger)
       56    0.000    0.000    0.001    0.000 inspect.py:1799(_signature_bound_method)
        1    0.000    0.000    0.006    0.006 defchararray.py:17(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2388(extend_all)
       56    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
     1801    0.000    0.000    0.000    0.000 inspect.py:2529(kind)
       50    0.000    0.000    0.003    0.000 __init__.py:2191(_handle_ns)
       28    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
      298    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      905    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       43    0.000    0.000    0.000    0.000 frontend.py:568(build_SliceExpr)
       69    0.000    0.000    0.000    0.000 pyparsing.py:2412(__init__)
       79    0.000    0.000    0.000    0.000 warnings.py:470(__enter__)
        1    0.000    0.000    0.004    0.004 numerictypes.py:81(<module>)
      109    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
      432    0.000    0.000    0.000    0.000 colors.py:225(<genexpr>)
        1    0.000    0.000    0.000    0.000 layout_pb2.py:5(<module>)
      503    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       27    0.000    0.000    0.023    0.001 __init__.py:969(rc_params_from_file)
   131/65    0.000    0.000    0.003    0.000 pyparsing.py:3363(copy)
        1    0.000    0.000    0.046    0.046 multiarray.py:7(<module>)
       85    0.000    0.000    0.000    0.000 sre_parse.py:837(_parse_flags)
        6    0.000    0.000    0.004    0.001 patches.py:1781(<listcomp>)
       10    0.000    0.000    0.001    0.000 pyparsing.py:3140(__init__)
        1    0.000    0.000    0.008    0.008 cm.py:52(_gen_cmap_d)
      130    0.000    0.000    0.000    0.000 pyplot.py:1702(<genexpr>)
       63    0.000    0.000    0.001    0.000 colors.py:843(<dictcomp>)
        1    0.000    0.000    0.000    0.000 cost_graph_pb2.py:5(<module>)
       27    0.000    0.000    0.002    0.000 pyparsing.py:3294(__init__)
      749    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      252    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(can_cast)
        1    0.000    0.000    0.002    0.002 os.py:980(popen)
       25    0.000    0.000    0.001    0.000 writer.py:72(add_event)
      298    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
       11    0.000    0.000    0.044    0.004 __init__.py:3(<module>)
       11    0.000    0.000    0.511    0.046 utils.py:1(<module>)
        1    0.000    0.000    0.005    0.005 ale_python_interface.py:5(<module>)
        1    0.000    0.000    0.002    0.002 subprocess.py:1412(_execute_child)
       80    0.000    0.000    0.003    0.000 __init__.py:2565(__init__)
      124    0.000    0.000    0.008    0.000 genericpath.py:16(exists)
     33/5    0.000    0.000    0.001    0.000 pyparsing.py:3928(streamline)
       12    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
      173    0.000    0.000    0.000    0.000 inspect.py:714(getmodule)
       80    0.000    0.000    0.004    0.000 __init__.py:2032(<listcomp>)
        6    0.000    0.000    0.001    0.000 getlimits.py:37(__init__)
       92    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       40    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
      166    0.000    0.000    0.002    0.000 version.py:74(__init__)
    32/20    0.000    0.000    0.012    0.001 frontend.py:127(<listcomp>)
       63    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
        1    0.000    0.000    0.003    0.003 inspect.py:27(<module>)
      852    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
      263    0.000    0.000    0.000    0.000 pyparsing.py:545(__new__)
        1    0.000    0.000    0.058    0.058 __init__.py:13(<module>)
       19    0.000    0.000    0.012    0.001 tokenize.py:350(detect_encoding)
        8    0.000    0.000    0.001    0.000 __init__.py:1870(_define_aliases)
       24    0.000    0.000    0.000    0.000 enum.py:474(_find_new_)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 trackable_object_graph_pb2.py:5(<module>)
       26    0.000    0.000    0.001    0.000 frontend.py:620(build_Tuple)
        2    0.000    0.000    0.004    0.002 function_base.py:1(<module>)
       36    0.000    0.000    0.000    0.000 pyparsing.py:2870(__init__)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
       26    0.000    0.000    0.001    0.000 event_file_writer.py:166(write)
      431    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
    24/12    0.000    0.000    0.001    0.000 pyparsing.py:4249(parseImpl)
      182    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       79    0.000    0.000    0.000    0.000 warnings.py:489(__exit__)
        4    0.000    0.000    0.000    0.000 enum.py:890(<listcomp>)
       86    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
       35    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
     10/2    0.000    0.000    0.055    0.028 pyplot.py:182(switch_backend)
       80    0.000    0.000    0.004    0.000 __init__.py:2026(_by_version)
      412    0.000    0.000    0.000    0.000 typing.py:592(_is_dunder)
        1    0.000    0.000    0.004    0.004 socket.py:47(<module>)
      234    0.000    0.000    0.000    0.000 traceback.py:289(walk_stack)
        1    0.000    0.000    0.001    0.001 _torch_docs.py:1(<module>)
        4    0.000    0.000    0.067    0.017 __init__.py:1113(_compile_and_register_class)
        4    0.000    0.000    0.030    0.008 frontend.py:149(<listcomp>)
      182    0.000    0.000    0.004    0.000 linecache.py:15(getline)
       12    0.000    0.000    0.002    0.000 model.py:256(set_epsilon)
       24    0.000    0.000    0.000    0.000 argparse.py:1465(_get_optional_kwargs)
       32    0.000    0.000    0.000    0.000 pathlib.py:63(parse_parts)
       24    0.000    0.000    0.001    0.000 module.py:69(__init__)
    61/11    0.000    0.000    0.003    0.000 pyparsing.py:3288(leaveWhitespace)
       26    0.000    0.000    0.013    0.001 pyparsing.py:2779(__init__)
      159    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
      128    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:499(_validate_hash_pyc)
       26    0.000    0.000    0.000    0.000 rcsetup.py:50(__init__)
        1    0.000    0.000    0.000    0.000 projector_config_pb2.py:5(<module>)
       29    0.000    0.000    0.098    0.003 _utils_internal.py:37(get_source_lines_and_file)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       54    0.000    0.000    0.000    0.000 pathlib.py:704(__str__)
       27    0.000    0.000    0.000    0.000 threading.py:335(notify)
    58/51    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
      228    0.000    0.000    0.000    0.000 frontend.py:432(get_char)
       58    0.000    0.000    0.002    0.000 abc.py:125(__new__)
      565    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       82    0.000    0.000    0.005    0.000 docstring.py:113(dedent_interpd)
        1    0.000    0.000    0.000    0.000 debug_pb2.py:5(<module>)
   131/65    0.000    0.000    0.002    0.000 pyparsing.py:3365(<listcomp>)
       55    0.000    0.000    0.000    0.000 __init__.py:1492(_validate_resource_path)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1751(<dictcomp>)
        1    0.000    0.000    0.000    0.000 variable_pb2.py:5(<module>)
      337    0.000    0.000    0.000    0.000 _tensor_docs.py:8(add_docstr_all)
        5    0.000    0.000    0.021    0.004 _recursive.py:536(try_compile_fn)
        1    0.000    0.000    0.025    0.025 py3k.py:12(<module>)
      289    0.000    0.000    0.000    0.000 inspect.py:63(ismodule)
       25    0.000    0.000    0.003    0.000 pyparsing.py:1283(_trim_arity)
       10    0.000    0.000    0.000    0.000 frontend.py:541(build_Compare)
       82    0.000    0.000    0.000    0.000 posixpath.py:144(basename)
        4    0.000    0.000    0.043    0.011 functional.py:1(<module>)
      895    0.000    0.000    0.000    0.000 {built-in method _CheckCalledFromGeneratedFile}
       42    0.000    0.000    0.000    0.000 pyparsing.py:2826(__str__)
        1    0.000    0.000    0.002    0.002 typing.py:19(<module>)
       30    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:3(<module>)
      471    0.000    0.000    0.000    0.000 artist.py:1365(<genexpr>)
       15    0.000    0.000    0.003    0.000 rcsetup.py:775(cycler)
        1    0.000    0.000    0.002    0.002 tensor_pb2.py:5(<module>)
      330    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       42    0.000    0.000    0.000    0.000 transforms.py:1231(__init_subclass__)
       67    0.000    0.000    0.002    0.000 __init__.py:2765(_get_metadata)
       40    0.000    0.000    0.000    0.000 __init__.py:2870(insert_on)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
       55    0.000    0.000    0.000    0.000 ntpath.py:122(splitdrive)
      136    0.000    0.000    0.001    0.000 re.py:185(sub)
       13    0.000    0.000    0.008    0.001 enum.py:633(_convert)
       33    0.000    0.000    0.000    0.000 __init__.py:1267(_fixupParents)
      120    0.000    0.000    0.000    0.000 pyparsing.py:2368(__init__)
      112    0.000    0.000    0.001    0.000 inspect.py:2843(replace)
       33    0.000    0.000    0.000    0.000 contextlib.py:81(__init__)
       66    0.000    0.000    0.001    0.000 pyparsing.py:2138(__add__)
      158    0.000    0.000    0.000    0.000 rcsetup.py:62(__call__)
       27    0.000    0.000    0.002    0.000 pyparsing.py:1039(_trim_arity)
       83    0.000    0.000    0.001    0.000 pyparsing.py:1821(__add__)
       16    0.000    0.000    0.001    0.000 deprecation.py:363(_make_keyword_only)
       40    0.000    0.000    0.005    0.000 __init__.py:2776(activate)
      135    0.000    0.000    0.000    0.000 __init__.py:2812(__getattr__)
       12    0.000    0.000    0.022    0.002 __init__.py:611(add_entry)
        1    0.000    0.000    0.002    0.002 datetime.py:5(<module>)
        8    0.000    0.000    0.115    0.014 metadata.py:15(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:872(_decompose)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
      156    0.000    0.000    0.000    0.000 descriptor.py:281(__new__)
      344    0.000    0.000    0.000    0.000 version.py:244(<genexpr>)
      363    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
       33    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
       16    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
        1    0.000    0.000    0.000    0.000 node_def_pb2.py:5(<module>)
      364    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        1    0.000    0.000    0.010    0.010 scimath.py:17(<module>)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6738(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:24(<module>)
       55    0.000    0.000    0.001    0.000 __init__.py:1486(_fn)
        1    0.000    0.000    0.002    0.002 kl.py:1(<module>)
        4    0.000    0.000    0.024    0.006 linear.py:68(__init__)
       63    0.000    0.000    0.000    0.000 enum.py:442(_get_mixins_)
      126    0.000    0.000    0.000    0.000 colors.py:708(__init__)
        2    0.000    0.000    0.005    0.003 __init__.py:9(<module>)
       59    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
      669    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
     1043    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       34    0.000    0.000    0.000    0.000 __init__.py:1336(__init__)
      156    0.000    0.000    0.000    0.000 symbol_database.py:69(RegisterMessage)
      366    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
       24    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
      120    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 artist.py:57(Artist)
       11    0.000    0.000    0.074    0.007 artist.py:1611(kwdoc)
        1    0.000    0.000    0.006    0.006 dtypes.py:15(<module>)
     19/4    0.000    0.000    0.000    0.000 pyparsing.py:3319(streamline)
    80/76    0.000    0.000    0.055    0.001 __init__.py:815(__getitem__)
       72    0.000    0.000    0.000    0.000 __init__.py:1890(make_alias)
       69    0.000    0.000    0.000    0.000 module.py:953(named_children)
       38    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
       74    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:873(<dictcomp>)
        2    0.000    0.000    0.012    0.006 shape_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tokenize.py:21(<module>)
        1    0.000    0.000    0.015    0.015 __init__.py:72(<module>)
        7    0.000    0.000    0.049    0.007 _utils.py:1(<module>)
        1    0.000    0.000    0.002    0.002 event_file_writer.py:58(__init__)
      171    0.000    0.000    0.000    0.000 six.py:141(__init__)
  163/117    0.000    0.000    0.003    0.000 frontend.py:448(<listcomp>)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:73(_wrapreduction)
       46    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
      527    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        5    0.000    0.000    0.018    0.004 __init__.py:15(<module>)
       20    0.000    0.000    0.000    0.000 {built-in method _make_subclass}
       27    0.000    0.000    0.000    0.000 locale.py:651(getpreferredencoding)
    12/10    0.000    0.000    0.001    0.000 posixpath.py:400(_joinrealpath)
        1    0.000    0.000    0.043    0.043 text.py:3(<module>)
       26    0.000    0.000    0.001    0.000 event_file_writer.py:107(add_event)
     12/1    0.000    0.000    0.000    0.000 module.py:663(state_dict)
      772    0.000    0.000    0.000    0.000 inspect.py:2835(parameters)
       48    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       54    0.000    0.000    0.000    0.000 pyparsing.py:3370(__str__)
       40    0.000    0.000    0.000    0.000 pathlib.py:687(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 TiffTags.py:359(_populate)
       42    0.000    0.000    0.000    0.000 pyparsing.py:946(copy)
        1    0.000    0.000    0.000    0.000 __init__.py:2561(Distribution)
      439    0.000    0.000    0.000    0.000 annotations.py:132(<lambda>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
       30    0.000    0.000    0.001    0.000 getlimits.py:43(<lambda>)
       82    0.000    0.000    0.004    0.000 genericpath.py:39(isdir)
       24    0.000    0.000    0.001    0.000 deprecation.py:314(_delete_parameter)
        1    0.000    0.000    0.000    0.000 __init__.py:991(<listcomp>)
        1    0.000    0.000    0.000    0.000 cluster_pb2.py:5(<module>)
        1    0.000    0.000    0.004    0.004 ssl.py:91(<module>)
      164    0.000    0.000    0.000    0.000 enum.py:659(<lambda>)
        1    0.000    0.000    0.001    0.001 argparse.py:1796(_parse_known_args)
      182    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
       24    0.000    0.000    0.000    0.000 argparse.py:1385(_add_action)
       25    0.000    0.000    0.000    0.000 summary.py:34(_clean_tag)
       72    0.000    0.000    0.001    0.000 __init__.py:2004(_find_builtin)
        1    0.000    0.000    0.007    0.007 linalg.py:10(<module>)
       49    0.000    0.000    0.000    0.000 __init__.py:381(__getitem__)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
      156    0.000    0.000    0.000    0.000 symbol_database.py:86(RegisterMessageDescriptor)
        1    0.000    0.000    0.002    0.002 resource_handle_pb2.py:5(<module>)
      266    0.000    0.000    0.000    0.000 pyparsing.py:3270(<genexpr>)
       62    0.000    0.000    0.000    0.000 typing.py:165(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:115(_add_aliases)
      246    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
        1    0.000    0.000    0.008    0.008 pyparsing.py:5399(pyparsing_common)
      115    0.000    0.000    0.000    0.000 frontend.py:147(<lambda>)
       20    0.000    0.000    0.001    0.000 module.py:203(compute_should_use_set_data)
       13    0.000    0.000    0.142    0.011 atari_wrappers.py:28(reset)
        1    0.000    0.000    0.005    0.005 Image.py:27(<module>)
      121    0.000    0.000    0.000    0.000 pyparsing.py:1628(preParse)
      136    0.000    0.000    0.000    0.000 deprecation.py:114(deprecated)
       25    0.000    0.000    0.002    0.000 pyparsing.py:1250(setParseAction)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
       24    0.000    0.000    0.000    0.000 enum.py:125(__prepare__)
        5    0.000    0.000    0.019    0.004 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_get_operation}
        1    0.000    0.000    0.000    0.000 __init__.py:2393(Canvas)
        1    0.000    0.000    0.001    0.001 tensor_shape_pb2.py:5(<module>)
        1    0.000    0.000    0.004    0.004 type_check.py:3(<module>)
       33    0.000    0.000    0.000    0.000 module.py:833(_named_members)
       11    0.000    0.000    0.000    0.000 seeding.py:69(_bigint_from_bytes)
       29    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
      150    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       13    0.000    0.000    0.142    0.011 atari_wrappers.py:85(reset)
       56    0.000    0.000    0.003    0.000 pyparsing.py:3901(<listcomp>)
        1    0.000    0.000    0.032    0.032 requirements.py:4(<module>)
      322    0.000    0.000    0.000    0.000 version.py:47(__lt__)
      322    0.000    0.000    0.000    0.000 version.py:53(__eq__)
      168    0.000    0.000    0.000    0.000 inspect.py:1707(_signature_get_user_defined_method)
      365    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
       48    0.000    0.000    0.001    0.000 pyparsing.py:3540(__init__)
       34    0.000    0.000    0.001    0.000 frontend.py:582(build_ExtSlice)
       79    0.000    0.000    0.000    0.000 warnings.py:449(__init__)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:556(_max_pool)
       17    0.000    0.000    0.001    0.000 __init__.py:1974(_warn_external)
        1    0.000    0.000    0.004    0.004 _pydecimal.py:113(<module>)
       55    0.000    0.000    0.000    0.000 ntpath.py:67(isabs)
       24    0.000    0.000    0.000    0.000 functools.py:492(decorating_function)
       20    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
       63    0.000    0.000    0.001    0.000 colors.py:824(reversed)
        1    0.000    0.000    0.025    0.025 request.py:68(<module>)
        1    0.000    0.000    0.008    0.008 font_manager.py:14(<module>)
       25    0.000    0.000    0.000    0.000 _convert_np.py:13(make_np)
        1    0.000    0.000    0.000    0.000 saver_pb2.py:5(<module>)
        1    0.000    0.000    0.001    0.001 markers.py:4(<module>)
        1    0.000    0.000    0.002    0.002 dates.py:133(<module>)
       30    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
       21    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
      527    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 rrule.py:7(<module>)
       37    0.000    0.000    0.000    0.000 pyparsing.py:3339(parseImpl)
        1    0.000    0.000    0.006    0.006 serialization.py:1(<module>)
      289    0.000    0.000    0.000    0.000 inspect.py:80(ismethod)
       24    0.000    0.000    0.002    0.000 pyparsing.py:1291(extract_stack)
      146    0.000    0.000    0.001    0.000 frontend.py:290(<lambda>)
       61    0.000    0.000    0.000    0.000 numeric.py:1786(isscalar)
       19    0.000    0.000    0.000    0.000 path.py:96(__init__)
     24/4    0.000    0.000    0.001    0.000 pyparsing.py:4031(streamline)
    82/80    0.000    0.000    0.000    0.000 pyparsing.py:372(__init__)
       48    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:421(_find_module_shim)
      251    0.000    0.000    0.000    0.000 transforms.py:1236(<genexpr>)
       83    0.000    0.000    0.000    0.000 pyparsing.py:2828(__init__)
      439    0.000    0.000    0.000    0.000 annotations.py:133(<lambda>)
       12    0.000    0.000    0.000    0.000 version.py:307(parse)
        1    0.000    0.000    0.002    0.002 transforms.py:30(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:96(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1351(ParserElement)
        1    0.000    0.000    0.000    0.000 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:785(ZipExtFile)
        4    0.000    0.000    0.047    0.012 frontend.py:143(get_jit_class_def)
       50    0.000    0.000    0.000    0.000 _internal.py:784(_ufunc_doc_signature_formatter)
        2    0.000    0.000    0.000    0.000 traceback.py:385(format)
       40    0.000    0.000    0.000    0.000 __init__.py:2896(<listcomp>)
      232    0.000    0.000    0.000    0.000 inspect.py:690(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        2    0.000    0.000    0.031    0.015 model.py:113(build_model)
        1    0.000    0.000    0.011    0.011 __init__.py:31(<module>)
        1    0.000    0.000    0.001    0.001 texmanager.py:49(TexManager)
       20    0.000    0.000    0.001    0.000 deprecation.py:258(_rename_parameter)
       56    0.000    0.000    0.000    0.000 inspect.py:1825(_signature_is_builtin)
       30    0.000    0.000    0.000    0.000 pathlib.py:644(_parse_args)
       26    0.000    0.000    0.000    0.000 pathlib.py:825(stem)
        3    0.000    0.000    0.001    0.000 gettext.py:474(find)
      169    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 ElementTree.py:543(ElementTree)
       24    0.000    0.000    0.000    0.000 argparse.py:588(_format_args)
       12    0.000    0.000    0.019    0.002 artist.py:1230(__init__)
      116    0.000    0.000    0.000    0.000 pyparsing.py:2545(__str__)
      156    0.000    0.000    0.000    0.000 {method 'FindMessageTypeByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
        1    0.000    0.000    0.000    0.000 lbfgs.py:183(LBFGS)
       10    0.000    0.000    0.028    0.003 init.py:283(kaiming_uniform_)
       34    0.000    0.000    0.000    0.000 typing.py:113(_type_check)
       40    0.000    0.000    0.003    0.000 __init__.py:2290(fixup_namespace_packages)
     12/1    0.000    0.000    0.001    0.001 module.py:807(load)
        1    0.000    0.000    0.001    0.001 random.py:38(<module>)
        6    0.000    0.000    0.005    0.001 patches.py:1774(_pprint_styles)
       16    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
      254    0.000    0.000    0.000    0.000 pyparsing.py:3882(<genexpr>)
       26    0.000    0.000    0.002    0.000 pyparsing.py:1047(extract_stack)
        1    0.000    0.000    0.000    0.000 queue.py:255(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 core.py:196(Wrapper)
      104    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
      322    0.000    0.000    0.000    0.000 version.py:48(<lambda>)
       89    0.000    0.000    0.000    0.000 six.py:105(__init__)
        9    0.000    0.000    0.001    0.000 __init__.py:1615(_get)
       15    0.000    0.000    0.001    0.000 frontend.py:300(build_Return)
      174    0.000    0.000    0.000    0.000 inspect.py:687(<genexpr>)
       33    0.000    0.000    0.002    0.000 contextlib.py:107(__enter__)
      140    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        3    0.000    0.000    0.000    0.000 symbolic_opset10.py:85(_avg_pool)
        1    0.000    0.000    0.000    0.000 mathtext.py:1539(List)
        1    0.000    0.000    0.012    0.012 patches.py:1(<module>)
      251    0.000    0.000    0.000    0.000 transforms.py:1242(<genexpr>)
        1    0.000    0.000    0.002    0.002 colors.py:66(<module>)
       57    0.000    0.000    0.000    0.000 rcsetup.py:387(validate_fontsize)
       20    0.000    0.000    0.001    0.000 frontend.py:230(<listcomp>)
       69    0.000    0.000    0.000    0.000 module.py:944(children)
        1    0.000    0.000    0.003    0.003 twodim_base.py:3(<module>)
       67    0.000    0.000    0.000    0.000 function_base.py:257(iterable)
       35    0.000    0.000    0.000    0.000 pathlib.py:677(_from_parsed_parts)
      161    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.024    0.024 roi_heads.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:16(ThetaFormatter)
       93    0.000    0.000    0.000    0.000 pyparsing.py:304(__init__)
        1    0.000    0.000    0.018    0.018 writer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 frontend.py:269(StmtBuilder)
        1    0.000    0.000    0.005    0.005 __init__.py:41(<module>)
        1    0.000    0.000    0.010    0.010 pathlib.py:1(<module>)
        8    0.000    0.000    0.000    0.000 weakref.py:408(__setitem__)
     32/9    0.000    0.000    0.006    0.001 pyparsing.py:4466(leaveWhitespace)
       34    0.000    0.000    0.000    0.000 rcsetup.py:75(<listcomp>)
        1    0.000    0.000    0.000    0.000 uniform.py:9(Uniform)
    32/20    0.000    0.000    0.012    0.001 frontend.py:126(build_stmts)
       20    0.000    0.000    0.000    0.000 module.py:136(register_parameter)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:370(<dictcomp>)
        1    0.000    0.000    0.006    0.006 mathtext.py:16(<module>)
        1    0.000    0.000    0.003    0.003 signal.py:1(<module>)
       30    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
       24    0.000    0.000    0.000    0.000 enum.py:152(<dictcomp>)
       29    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
      176    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       13    0.000    0.000    0.136    0.010 atari_env.py:143(reset)
        1    0.000    0.000    0.017    0.017 _backend_tk.py:1(<module>)
        1    0.000    0.000    0.047    0.047 _axes.py:1(<module>)
      139    0.000    0.000    0.000    0.000 pyparsing.py:2587(__eq__)
       48    0.000    0.000    0.001    0.000 pyparsing.py:1948(__or__)
       96    0.000    0.000    0.000    0.000 pyparsing.py:2153(__str__)
        1    0.000    0.000    0.004    0.004 pickle.py:24(<module>)
       38    0.000    0.000    0.000    0.000 pathlib.py:714(__fspath__)
        1    0.000    0.000    0.002    0.002 tz.py:9(<module>)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1780(set)
      498    0.000    0.000    0.000    0.000 version.py:298(_parse_letter_version)
       80    0.000    0.000    0.001    0.000 __init__.py:1317(safe_name)
        3    0.000    0.000    0.003    0.001 rnn.py:1(<module>)
        3    0.000    0.000    0.000    0.000 six.py:866(wrapper)
        1    0.000    0.000    0.000    0.000 core.py:6152(mvoid)
        1    0.000    0.000    0.000    0.000 __init__.py:236(_sanity_check)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 _base.py:367(_AxesBase)
       33    0.000    0.000    0.001    0.000 __init__.py:1928(getLogger)
        1    0.000    0.000    0.000    0.000 _tensor_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
       20    0.000    0.000    0.001    0.000 frontend.py:219(build_param_list)
        6    0.000    0.000    0.004    0.001 conv.py:48(reset_parameters)
       29    0.000    0.000    0.000    0.000 inspect.py:882(__init__)
       18    0.000    0.000    0.000    0.000 _ufunc_config.py:39(seterr)
       13    0.000    0.000    0.000    0.000 argparse.py:2345(_get_values)
       24    0.000    0.000    0.000    0.000 dviread.py:154(decorate)
      138    0.000    0.000    0.000    0.000 pyparsing.py:2450(setWhitespaceChars)
